UniqueCount	AmbigCount
2188	10
641	2
1238	0
2	0
1025	2
528	4
7552	16
799	8
0	0
1022	4
0	0
361	0
1	0
598	0
902	6
172	4
1216	0
416	2
414	0
350	2
726	0
0	0
620	2
191	2
3904	0
9019	16
3851	16
91	2
403	0
15366	10
0	0
471	0
844	6
11	0
33	0
200	0
3002	0
4238	8
988	2
1058	8
0	0
0	2
1033	2
400	2
2009	12
3974	64
12	0
2935	2
1135	12
108	0
87	0
0	0
389	97
206	97
37	0
442	8
86	6
405	0
597	0
112	0
149	0
107	0
28	0
1397	0
492	2
424	0
0	0
326	0
4270	28
2740	0
117	0
989	4
651	0
10	0
644	0
1061	2
113	0
1149	0
0	0
1806	4
3387	8
278	318
3605	328
12602	90661
390	2
79	0
4009	23
0	17
432	4
421	9
0	0
288	0
2891	2
145	5
11	5
2546	2
67	0
354	0
263	0
313	0
0	0
350	0
529	0
2	0
247	0
445	0
136	0
56	0
552	0
1333	2
275	0
0	0
1614	4
2986	6
0	0
1759	4
474	0
693	16
101	2
1537	4
1061	6
774	0
191	0
295	2
1023	0
952	0
126	2
1061	4
316	0
438	0
235	0
155	0
1412	0
297	0
405	2
209	0
346	0
529	0
146	0
171	0
1709	4
669	0
346	2
3845	66
580	0
0	0
142	0
159	0
870	2
0	0
1044	10
5	0
2096	3165
253	0
0	0
415	0
25	0
197	0
48	0
544	2
81	2
4039	7
8	0
3026	17
0	0
245	0
231	0
34	0
264	0
6947	10
0	0
0	0
260	0
1645	16
1565	2
841	2
0	0
95	0
52	0
541	0
236	0
321	2
418	17
29	17
1034	0
815	0
0	0
0	0
0	6
56	0
207	0
1461	2
108	0
1900	4
605	10
357	0
120	0
4427	184
0	36
564	40
2744	4
0	0
2202	2
316	0
0	0
9	0
677	0
0	0
567	6
348	0
564	2
1903	0
231	0
2071	6
430	2
0	0
126	0
34	0
743	0
713	0
570	4
906	0
193	0
225	2
164	0
834	0
837	0
133	0
325	0
819	2
435	0
1002	0
2524	4
3808	4
53	0
313	0
111	0
185	0
89	0
700	18
149	0
1335	0
397	0
61	0
311	0
487	0
373	0
250	2
2036	2
220	0
465	0
1234	0
2	0
190	0
639	2
326	2
398	2
353	0
836	0
393	4
334	0
758	0
0	0
240	0
1485	0
716	0
409	2
199	0
1502	0
268	0
70	0
4830	0
1273	8
281	0
600	4
1319	0
838	0
0	0
407	0
74	0
512	2
6871	22
0	0
396	8
493	2
0	0
23	34
0	0
6	0
10	1969
0	0
0	0
0	0
2	6
0	10
0	39
0	1494
0	0
0	15
27	0
29	0
228	8
1283	0
10	0
246	0
1162	0
1134	0
316	0
182	0
3282	8
616	0
471	0
690	0
191	0
62	0
15	0
120	0
1047	2
0	0
537	6
5922	17
90	1
673	27
10851	33
715	0
395	0
208	0
476	2
961	0
851	2
501	0
338	0
1229	0
7679	8
368	4
1182	4
33	0
134	0
1	0
5796	6
0	0
238	0
0	0
0	6
40	0
0	496
39	5855
0	0
0	0
897	2
195	0
350	2
158	0
1732	4
401	0
4334	2
517	0
7	0
166	0
21	0
218	0
238	0
195	0
374	0
3	0
0	0
0	0
350	0
113	2
815	8
13090	24
61	4
0	0
1535	6
0	0
3190	8
1347	2
860	0
1101	4
20716	16
13	0
295	0
102	0
60	0
0	0
836	10
1107	8
130	0
0	0
0	1
12	0
260	0
145	0
166	0
81	0
8983	4
1	0
641	0
141	0
1439	83
26	0
25	0
1126	6
113	0
0	0
510	5
335	0
604	0
0	0
2985	8
24	0
648	2
2389	8
350	0
900	0
685	0
859	0
183	39
0	0
0	1494
0	0
4	15
1187	6
84	0
138	0
20	0
6	0
352	0
1045	0
5	0
1	0
813	0
0	0
981	0
645	0
3881	2
200	0
1870	6
618	0
162	0
157	0
0	0
5	0
54	0
312	0
147	0
446	0
681	4
1019	0
191	0
780	0
83	4
970	2
46	0
48	0
412	0
1025	6
390	0
335	2
0	0
490	0
441	0
1278	2
1	0
57	0
7	0
253	0
985	0
329	19
137	0
391	0
378	2
1153	0
327	0
274	6
1	0
0	462
856	8
0	4
0	0
27	0
17	0
26	0
19	0
15	1
0	0
0	0
27	0
228	2
228	1
0	0
332	349
0	0
1	31
3	116
1	28
59	17
200	6
2	0
33	0
0	0
213	0
214	0
162	2
565	0
584	0
164	0
6080	4
728	4
18	0
1190	0
263	0
12538	4868
5	0
118	0
472	0
754	2
941	0
5199	8
3155	20
1	0
330	2
57	0
127	0
259	2
245	0
3383	12
455	4
2325	38
587	4
15	0
0	0
93	0
388	2
2008	6
1165	0
597	2
627	0
1349	0
548	0
282	0
956	2
267	0
335	0
576	4
328	2
0	0
1578	2
926	0
428	4
1393	0
1243	1796
937	0
479	4
346	44
1	0
0	0
0	0
4948	2
17	18
336	0
7858	858
682	2
744	0
112	0
1359	2
142	0
577	4
254	0
5435	2
2807	18
2	0
3777	6
1010	6
307	0
2742	3
838	0
251	0
238	0
295	0
0	0
0	0
929	4
76	0
573	0
0	0
530	8
0	0
5	0
113	0
85	0
398	0
113	0
3057	8
9	0
3	0
966	0
531	2
2566	40
1852	6
132	0
1737	4
492	2
1633	2
123	0
373	0
3066	16
118	0
477	0
1723	0
1156	1796
289	0
1136	46
53	18
723	2
949	0
2995	850
1401	0
1451	0
333	4
1224	2
37	0
4060	20
1181	0
5874	0
277	2
2405	12
267	2
269	0
63	0
0	0
321	0
825	0
919	4
0	0
2	0
990	0
767	0
387	0
462	0
324	0
397	0
159	0
522	4
113	0
207	0
272	0
387	2
54	0
879	0
1639	14
167	0
1579	2
1	0
1381	0
0	0
191	0
358	2
406	0
174	0
251	0
802	0
210	0
793	0
7	0
39	0
1683	4
2175	0
3387	3
2001	2
1251	0
521	2
500	0
1435	0
435	2
354	8
2487	0
10	0
1469	6
677	6
713	2
5	0
6416	46
68	0
0	0
509	0
1609	0
1124	0
420	0
952	2
1	0
595	0
1845	0
87	0
1016	0
183	0
683	2
2977	2
0	0
914	8
1106	0
467	0
1585	8
0	0
481	2
4612	10
1349	0
758	0
145	0
294	0
244	0
167	0
255	0
0	0
939	6
726	0
176	79
334	2
1729	6
0	0
315	0
0	0
3367	26
328	0
995	0
471	0
436	4
2	0
2007	0
0	0
741	0
9	0
0	0
22	0
17540	21
202	0
2401	2
726	2
53	0
187	0
1	0
1196	12
5409	5
1727	8
671	2
0	0
1401	0
0	0
79	0
0	0
0	0
0	0
2156	4
298	2
1113	4
1885	0
56	0
306	0
319	0
4167	14
1900	0
515	8
1	0
323	0
427	4
2757	2
882	0
1	0
291	4
5	0
4508	2
3801	5074
99	0
231	0
23	0
0	0
21	0
1454	4
115	0
4362	8
89	0
424	0
157	0
0	0
2822	14
0	0
4047	12
835	0
595	4
2958	12
0	0
541	2
105	0
1764	0
4874	2
2104	4
95	5300
0	431
0	0
0	0
0	0
49	0
3680	4
862	2
9299	42
124	8998
6	11912
3347	11712
804	0
28	0
1	0
1080	0
266	0
84	0
2582	2
1123	4
0	0
688	2
10906	10
553	2
688	6
0	0
1408	0
3065	10
560	0
397	2
313	8
0	0
0	2
529	0
3679	4
536	2
1674	6
165	0
3969	2
139	2
36	0
513	0
1549	4
595	6
598	8
346	2
1557	2
232	0
3775	24
355	2
130	0
29567	55
70	0
137	2
60	0
711	4
990	2
523	4
1696	26
169	0
414	0
130	0
512	4
737	0
0	0
707	0
338	0
1259	2
477	0
1032	84
36	82
0	0
662	6
245	4
841	0
0	0
52	9029
0	622
1842	0
92	0
1752	0
2	0
1043	6
706	2
447	2
13	0
0	0
144	0
221	2
729	2
566	0
1733	6
1	0
122	0
0	0
135	2
332	10
525	6
178	0
0	0
827	2
359	0
1473	6
212	0
1296	2
507	0
61	0
159	2
164	0
3821	0
1017	8
2543	2
188	0
197	0
220	2
233	208
429	208
2033	0
1	0
415	0
431	2
166	0
238	0
730	2
346	0
893	6
95	2
1158	2
48	0
402	2
4528	4
0	0
2812	287
508	0
942	0
937	0
2317	1033
4291	1035
633	0
9	0
4447	6
843	2
552	0
920	6
274	0
361	8
567	0
864	5
607	0
558	0
1090	0
1016	0
2	0
2318	11
0	0
70	56
1786	6
3852	4
276	2
1812	6
490	2
912	2
767	0
1913	8
159	0
133	0
223	0
298	4
611	2
0	0
100	0
12	0
355	0
38	0
3764	18
2	0
2963	2
752	6
1603	6
128	0
352	0
1	0
1193	0
0	0
501	8
498	0
266	0
198	0
0	0
609	2
141	0
427	0
0	0
766	4
437	0
1268	14
1603	6
1294	0
2	0
116	0
0	214
0	5622
87	7124
0	96
0	0
1441	0
1192	4
537	0
1396	10
2	0
2673	2
642	0
19	0
491	2
0	0
504	0
846	4
330	0
2350	0
1734	4
3983	2
1353	2
428	2
428	0
2	0
640	6
2898	8
3013	66
3962	8
430	0
225	0
230	0
1573	0
583	2
281	0
5	0
0	0
498	2
296	0
1100	0
814	0
327	2
3	0
1840	2
122	0
217	4
0	0
1061	2
15	0
21	0
73	0
276	0
332	4
382	8
1768	0
218	0
119	0
141	0
0	0
1	285
160	3537
112	18082
0	1139
0	0
1938	2
152	0
1872	14
365	0
889	0
286	0
140	2
0	0
1210	6
0	0
1155	2
518	2
0	0
819	0
346	0
1535	8
0	1
0	1
175	2
386	0
16	0
275	0
1201	0
195	0
132	0
80	0
415	0
255	0
567	0
0	0
584	2
667	0
2947	4
1434	4
525	4
368	2
2055	0
1934	4
1732	0
914	2
619	0
143	0
360	0
764	0
151	0
722	4
0	0
228	0
98	0
112	0
1475	8
607	0
601	4
317	0
210	2
123	0
352	4
0	0
0	652
0	16400
32	0
157	2
304	0
511	2
109	0
0	0
678	0
377	0
2719	4
249	0
1316	2
351	0
662	4
0	0
839	0
1078	6
574	0
193	0
423	2
1059	8
1234	10
1700	6
315	0
304	0
553	2
524	0
0	0
1	0
2630	4
233	7170
240	7170
5	0
3902	129
1509	14
483	0
785	0
1153	0
0	0
804	2
1058	2
233	0
2865	8
690	2
0	0
0	0
244	0
209	0
481	0
927	8
0	0
949	4
471	2
368	4
0	1
396	0
585	2
4128	0
0	1921
479	20388
44	0
122	0
958	0
262	0
265	0
135	0
0	0
924	0
393	4
6	0
78	0
537	0
333	0
898	0
320	0
970	8
122	0
710	0
1356	4
264	0
2951	0
180	0
978	2
4612	15886
200	0
504	2
2095	14
573	4
656	2
0	0
401	0
408	0
337	0
1502	0
1299	5
4	0
575	0
2276	10
3843	2
195	0
2	0
12	0
41	0
235	4
751	0
1101	0
0	0
469	0
1158	0
983	2
129	0
419	0
622	0
6	0
105	2
315	0
532	0
3	0
3140	1
490	2
0	0
1149	9
555	0
707	0
925	0
116	0
403	0
1	0
874	0
147	0
2711	2
721	3
0	0
3264	721
92	717
610	2
422	0
639	0
13	0
180	2
194	2
97	0
364	0
1	0
406	2
447	0
0	1
0	1
16	0
1383	2
230	0
613	0
2765	0
18	0
2307	63
250	0
703	0
0	0
989	0
1977	6
783	0
279	2
509	0
20	0
282	0
207	0
1983	0
4214	20
0	0
1255	0
1083	4
4	0
206	0
265	0
222	0
1668	0
2	0
207	0
1177	0
1582	2
438	0
994	0
159	0
544	0
94	0
1566	0
437	0
4633	12
211	2
2087	4
473	0
673	3
96	0
131	0
621	4
0	0
1189	0
77	0
601	0
674	8
2067	6
5114	8
374	0
441	0
1747	0
18	0
663	2
75	0
50	0
1655	2
147	0
0	0
236	0
7443	24
10	0
595	0
0	0
167	0
323	0
1093	25
407	0
260	0
655	2
656	2
520	0
124	0
438	0
0	0
0	0
46	0
424	0
0	0
2535	0
0	0
0	0
37	0
6	0
2313	14
37	0
252	2
2495	0
970	0
368	4
381	0
902	14
211	0
39	0
17023	24
0	0
160	0
320	0
12	0
74	0
0	1
0	0
0	0
0	7100
0	8
0	2434
0	0
0	0
0	0
0	0
9	283
0	300
0	0
1	0
2	2
9	5
47	0
66	0
39	0
99	0
174	0
0	0
1602	2
565	0
239	6
324	0
19	0
455	0
2	0
207	0
409	0
3037	6
943	0
967	0
1234	2
905	2
213	0
2328	34
2803	13
1121	2
626	4
287	0
786	2
1671	6
0	0
1884	2
0	0
94	0
269	1
467	0
946	2
6884	0
768	0
1	0
5	0
84	0
2966	40
36	0
183	0
1000	30
1126	2
485	10
849	30
1982	10
5687	0
254	6
89	0
427	0
1227	0
265	0
106	0
474	0
206	0
1922	4
0	0
1596	4
111	0
63	0
3174	14
341	0
228	0
1183	0
666	2
1259	12
611	0
1330	10
2	0
405	0
497	0
47	0
0	0
0	0
1715	2
0	0
29	0
473	0
112	0
405	0
431	0
0	0
370	0
4405	12
226	0
502	0
1447	2
901	2
10	0
0	1
1559	6
337	0
4	0
902	12
255	0
1007	8
0	13
0	568
76	595
0	0
590	0
4188	12
770	0
529	2
3356	12
1115	0
145	0
19	2
7	0
242	0
253	2
1082	218
0	0
348	2
371	0
7	0
956	0
322	0
746	2
859	2
479	0
292	0
4	0
83	0
2	0
1608	4
0	0
1463	0
1260	2
0	0
27064	14
1373	22
568	0
452	0
83	0
854	2
92	507
3867	513
3	0
3305	2
747	0
422	0
1460	8
504	2
1726	0
322	0
647	2
1302	2
46	0
1115	0
835	2
702	6
1152	0
0	0
639	8
101	2
1389	0
0	0
0	1
34	0
9	0
83	0
128	2
0	0
173	0
489	0
1520	8
684	0
0	0
7	0
279	0
696	4
5793	700
653	7
150	0
179	0
0	2
58	0
0	0
576	2
99	0
0	0
56	0
281	0
51	0
0	2
273	4
183	0
302	0
100	0
1000	8
195	0
381	0
154	0
415	2
341	0
404	5
1188	19
974	6
823	8
109	0
2337	6
0	6
127	0
236	0
69	0
515	0
1075	4
1540	2
0	0
132	0
126	0
487	0
180	0
0	0
409	0
0	0
29	6
59	2
0	2
0	0
0	0
0	0
83	0
0	0
316	0
1096	2
2	0
243	2
230	6
647	0
16	0
6	0
724	0
23	0
0	0
295	0
53	0
2690	4
2264	0
597	2
514	0
0	0
1073	0
1828	0
143	0
0	0
0	1
18	0
0	3
0	0
0	0
1	0
0	0
226	0
0	0
0	0
140	0
177	0
25	3
97	158
73	266
334	268
111	0
0	0
14	0
0	0
0	0
4	4
3	13
15	16
17	16
471	0
0	0
38	0
0	0
0	0
0	0
1622	2
220	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
15	0
0	0
11	2
0	2
196	1563
0	5
0	19
6	19
0	14
0	19
3	0
92	0
55	0
3990	6
173	60
3	0
64	0
53	0
261	0
2951	3
76	0
1632	4
274	0
249	4
12323	12
49	0
7	0
1297	2
85	0
366	0
1148	2
11	0
2264	1
7	0
365	2
783	6
843	0
0	0
471	0
0	0
0	0
0	0
12	0
57	0
633	0
5027	0
1	0
427	0
3114	6
1497	0
93	0
159	0
102	0
429	0
1870	2
1476	0
5	0
25	0
4855	0
588	39
0	0
1298	6
0	0
2150	10
0	0
206	0
265	0
28	0
0	0
1578	4
1183	0
513	0
1427	0
271	2
804	0
0	0
1	0
181	0
239	0
484	2
113	0
7	0
451	0
136	0
251	0
440	2
1006	4
0	0
348	0
0	0
1086	0
1778	0
0	1
0	0
5	0
0	0
11626	2
8	0
0	0
826	0
519	0
229	2
151	0
247	0
903	0
545	2
491	0
1437	0
448	0
1321	0
672	0
2341	6
0	0
243	0
393	8
120	0
2014	12
541	0
370	0
3	0
0	6
754	0
889	2
269	2
0	0
744	0
244	0
1615	2
160	0
367	2
513	0
5898	8
1422	2
465	0
620	0
6	0
8578	18
2760	6
0	0
988	2
384	8
169	0
459	2
713	2
400	2
144	0
737	4
174	2
696	18
7054	14
1633	0
230	0
1	0
153	0
30	0
967	2
441	0
131	0
3541	2
76	0
18	0
619	4
210	0
3	0
1233	6
1262	8
0	0
205	0
1306	0
269	0
459	2
2314	2
403	2
39	0
694	6
1348	0
9762	76
1925	22
434	0
31	0
253	0
29	0
2	34
1397	4
10508	0
616	0
2955	14
7061	8
0	0
61	2
2	0
337	0
1	0
1332	0
0	0
5684	6
298	2
165	0
540	0
5650	4
2122	216
147	0
1935	2
0	0
79	0
1	0
386	0
189	0
0	0
675	6
0	0
937	2
138	4
7895	12
1825	8
826	0
52	0
0	0
16	0
2811	4
165	0
0	0
148	0
5466	29
47	2
0	0
761	4
1496	0
0	0
4500	8
0	0
257	0
781	4
62	0
765	2
284	0
229	0
0	6
6	0
498	2
642	0
512	0
304	0
1575	4082
1493	4
62	0
1143	6
10	0
397	0
2	0
368	0
2877	0
280	0
463	0
338	0
1494	4
251	4
419	0
2857	9
305	0
423	2
0	0
1421	2
75	0
1802	4
552	0
570	0
978	2
1240	0
833	0
115	0
1260	0
1935	12
1950	2
264	0
833	2
0	0
1747	8
0	0
0	1
5	0
118	0
3	0
0	0
1108	0
137	0
0	0
829	0
0	0
2	25429
0	1909
0	0
71	0
458	0
1014	0
308	0
631	0
1013	2
4903	10
4	0
154	0
618	0
9	0
1373	2
1	0
262	0
5656	2
0	0
1295	4
856	0
4	0
196	0
870	0
1471	10
810	2
379	0
0	6
1392	0
13	0
1220	6
0	0
48	11020
0	632
1052	2
1030	0
164	0
1848	6
7859	10
0	0
1461	8
1507	4
568	2
1783	6
55	0
510	2
1299	2
0	0
319	0
263	0
592	0
0	0
887	0
5898	9
3873	2
26	0
219	4
32	0
0	0
0	0
443	0
274	0
582	0
205	0
645	16
41	0
10	0
0	0
4	22
2	6936
0	7
0	7
0	8
0	0
16	805
0	19
4	27
0	0
6	200
0	1
42	93
179	304
8	17
82	5
103	0
97	0
766	2
51	0
133	0
1	0
281	4
542	6
667	2
568	0
187	0
673	0
301	0
872	4
14	0
1040	0
4	0
4757	2
1508	0
804	0
6	0
1091	0
157	0
258	2
983	0
829	0
8	0
1262	0
0	0
2166	0
272	4
434	0
307	0
678	0
327	4
839	5
1812	16
2036	2
21	0
1628	2
6	0
2	0
0	0
6389	20
122	0
204	0
1650	2
0	0
0	0
20297	20
5	0
1153	2
3	0
1	0
45	0
0	0
952	2
988	2
435	2
1797	2
644	0
21	0
1257	0
136	0
0	0
0	572
0	6855
746	2
539	0
947	24
1028	2
229	2
1284	0
351	0
995	0
0	0
72	2
104	0
0	0
1174	63
0	55
1160	2
0	0
518	2
0	0
8	0
0	0
501	14
466	0
356	0
2010	28
0	0
1064	0
545	0
614	4
0	0
85	0
287	0
1673	2
0	0
45	0
869	0
333	0
0	0
23	0
47	0
504	2
0	0
878	0
803	0
364	0
3290	702
3	0
19	0
1002	0
1	0
11703	13
1442	0
29	2
4	0
0	1
93	0
14	0
2121	6
756	10
748	0
3424	0
245	0
66	0
185	0
1565	2
165	0
198	0
1302	0
640	0
360	0
667	0
890	5
444	0
749	113
5182	103
5	0
0	0
63	2
0	0
2	0
0	0
0	1
0	0
10	0
2	0
0	0
306	2
297	0
485	0
324	6
3817	6
1421	2
99	2
166	0
54	0
1109	0
218	0
537	2
3282	2
1538	8
354	0
82	0
215	2
100	0
0	0
997	2
304	0
431	0
3	0
11189	4
494	0
329	2
468	4
1	0
82	0
1636	0
706	0
79	0
91	0
0	0
700	2
312	2
300	0
430	4
716	0
505	0
1407	2
4	0
0	0
627	8
2499	4
0	0
375	0
218	2
585	0
280	0
363	2
553	4
1831	2
764	2
417	0
0	0
6	0
1740	0
0	0
2498	0
788	6
0	1
642	0
5	0
552	0
2071	10
469	0
1834	2
12	0
277	0
226	0
7	0
2725	42
767	0
5006	2
14	0
21	0
1333	2
2686	23
263	0
663	2
157	0
11	0
1132	0
568	0
546	2
768	0
40	6
242	2
41	0
149	0
2051	7
555	0
816	4
3	0
0	1
605	0
0	0
1547	2
798	0
4	0
623	0
1133	4
1034	4
318	0
348	0
175	0
0	0
594	0
560	0
1793	0
244	0
213	0
410	4
1	0
462	0
1460	4
2	0
1721	8
2474	8
609	0
576	0
392	0
235	2
331	0
679	0
1317	6
757	0
0	0
1441	2
343	2
3176	2118
1078	10
1391	14
0	0
600	2
615	4
587	2
207	0
252	0
707	0
511	0
193	4
8285	4
7	0
1948	24
803	0
3120	30
387	0
0	0
0	0
1564	4
449	8
221	0
1179	3
250	0
588	2
1066	0
573	4
1	0
170	2
434	4
488	0
2422	6
214	4
7038	2
8	0
213	0
643	0
1233	0
149	0
319	0
0	0
789	0
359	2
0	6
649	2
412	0
488	0
1113	6
492	2
482	0
0	0
0	58
7	58
251	0
755	2
232	0
351	2
194	0
291	0
129	0
147	0
206	0
4059	10
1463	8
4069	1220
0	0
4	0
117	0
4	0
1570	4
12	0
1236	0
162	0
0	0
313	0
428	0
1069	2
269	2
302	6
166	0
1	0
18978	189
66	0
135	0
480	0
317	0
131	0
2223	0
19641	10
402	0
0	6
845	176
15	0
30	23
0	0
202	0
656	0
1461	2
57	0
0	0
1622	2
300	4
1010	0
2	0
1	0
244	4
0	0
1013	0
0	0
206	0
743	6
2491	0
1038	4
1377	2
1	0
8	0
56	0
2848	2
2867	4
467	14
0	0
312	0
477	0
3156	6
530	6
2	0
1411	0
1424	0
99	0
364	4
661	0
151	0
333	0
218	0
9	0
1524	0
0	0
1106	2
872	0
1135	4
121	0
9009	46
45416	44
0	0
6	0
0	0
9130	20
595	0
391	0
731	0
273	2
242	0
781	4
648	4
617	0
182	0
955	4
142	0
652	0
869	0
2650	5
494	19
27	17
358	0
963	4
675	2
149	0
52	0
539	0
1	0
1173	2
573	0
276	0
0	0
881	4
0	2
657	0
0	0
380	0
1623	0
0	1983
522	20683
0	6
502	0
260	0
0	2
21	0
156	0
472	0
4	0
10331	12
360	0
1425	0
88	0
0	0
112	0
463	2
158	0
0	0
0	12955
0	612
2	0
131	0
75	0
299	0
6637	18
731	0
7	0
1288	0
556	4
646	2
108	0
33	0
1	0
2743	2
137	0
1534	0
3850	6
809	2
357	0
406	0
23	0
0	0
1819	0
6866	6
176	2
216	0
6	0
1894	6
199	2
0	0
324	0
0	0
5	0
688	6
279	0
1700	8
14	0
187	0
53	0
123	0
383	10
227	0
719	0
288	0
309	0
302	2
2245	38
343	0
1452	1316
4132	2
867	2
1723	6
857	0
0	0
1074	4
305	0
168	0
619	2
5012	0
788	0
80	2
2089	0
207	2
192	0
835	2
234	0
905	4
4879	8
207	0
94	0
1216	2
0	0
0	0
0	0
45	0
1	0
0	0
0	3
394	215
760	0
492	4
194	0
278	0
0	1
9	1
3060	6
305	2
2995	9
1127	0
255	0
0	0
2455	16
0	0
418	0
0	0
0	0
538	0
0	0
3531	4
849	6
54	0
272	0
1271	4
258	4
1664	6
39	0
814	6
248	0
632	9
978	2
799	120
128	122
3634	934
0	0
322	0
757	0
2927	36
0	0
1176	0
0	0
224	0
2396	8
641	0
5	0
965	6
2952	0
503	7
584	2
0	0
10	47
195	47
12	0
142	0
4884	10
152	0
902	0
320	0
6977	22
13	0
3552	0
221	0
0	572
0	6852
112	7860
0	644
0	0
4323	2
413	0
0	0
0	0
395	0
263	0
1147	0
205	0
218	0
370	8
994	6
185	0
292	0
808	4
0	0
597	2
0	0
2101	2
0	0
84	0
2342	4
195	0
6140	6
0	0
145	0
267	0
416	0
1828	4
1729	2
2371	4
739	2
81	0
0	1
871	2
0	0
1	0
2554	0
75353	1027
747	0
241	0
382	0
864	2
647	6
739	2
417	2
1773	6
1020	2
915	10
54	0
7405	2
0	0
68	0
82	0
1119	0
633	0
972	6
1175	4
1170	0
141	0
88	0
3514	3
171	0
321	2
386	0
0	0
2076	4
1	0
452	4
36	0
205	622
0	622
223	0
521	4
2	0
30	0
0	0
203	0
1	0
1737	6
76	0
972	2
302	0
770	4
1890	12
490	2
241	0
593	0
307	0
484	2
5174	4
0	0
668	4
0	0
2146	0
3294	0
3014	17
622	0
75	0
415	2
153	0
5170	2
417	10
505	2
1052	0
16734	325
264	0
0	0
1313	0
524	0
1377	2
7	0
4580	6
490	4
368	0
189	0
1949	0
0	0
277	0
1323	2
824	0
1	0
2613	12
2	0
729	0
601	10
0	0
882	2
281	0
673	2
241	2
311	2
1014	0
2739	20
1405	2
4856	6
359	16
556	2
3905	0
444	0
21	0
246	0
370	0
0	0
0	0
23	34
0	0
1	0
818	94
0	7070
0	7
0	7
268	1836
0	5
19	123
0	0
623	2
841	4
0	0
1	0
5	0
73	0
3	0
13	0
2	0
7726	16
1046	4
308	0
2	0
538	2
979	0
6	0
2149	38
4138	16
2435	6
383	0
4	0
384	0
915	0
73	0
2420	4
207	0
1137	0
97	0
847	0
0	0
15	0
1154	0
891	4
3	0
454	0
16	0
356	0
478	2
0	0
4109	4
260	2
503	0
11	0
1836	6
290	4
322	0
0	0
3	79
127	462
1309	8
1996	10
6	0
52	0
0	0
518	4
425	0
1	0
978	6
1251	260
503	2
495	0
311	0
740	0
403	4
784	2
428	0
0	0
1373	2
3116	2
6	0
3496	2
1038	4
2911	2
178	0
377	0
246	0
3	0
0	0
0	0
63	2
364	2
314	0
3100	0
3664	4
1765	0
0	0
1116	2
3	0
49	0
0	0
499	0
541	4
1140	0
460	4
2463	4
1796	4
0	0
303	0
903	0
730	4
1182	0
18	0
0	0
4699	4
246	0
59	0
280	0
1079	2
101	0
992	0
1162	0
941	2
157	0
1401	0
243	5
75	3
363	0
630	0
549	0
69	0
2959	0
5	0
1096	0
1	0
1488	0
1333	2
