Sample_ID	Well	Plate_ID	Isolate	Comments	Group	Replicate	Control	Flag	OD_Baseline	OD_Min	OD_Max	OD_Emp_AUC	Fold_Change	OD_Offset	auc_lin	auc_log	k_lin	k_log	death_lin	death_log	gr	dr	td	lagC	lagP	t_k	t_gr	t_dr	diauxie	MSE	K_Error > 20%
414	B7	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0562428960036736	0.0562428960036736	0.36738135508501596			0.0562428960036736	1.818021980506424	12.752419846179297	0.3048047433831395	1.862037442718325	0.0034615400304515154	0.00960757281422886	0.4673760536436694	-0.024999271438710398	1.4830609637703118	1.745488169280112	0.0	9.666666666666666	3.8333333333333335	10.5	0.0	1.7650382718152277e-05	FALSE
415	B8	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0438561440016356	0.0438561440016356	0.558088309313307			0.0438561440016356	2.4168318779226565	15.361077805993938	0.5059649270027319	2.531510677363055	0.13983488083239942	0.2925051340945073	1.2189834029118665	-0.43488800178229764	0.5686272503006838	4.3551363264373375	0.0	7.0	5.833333333333333	10.5	1.0	0.00030448923150282084	FALSE
416	B9	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0548670119530546	0.0548670119530546	0.387601719550487			0.0548670119530546	1.9049069520678676	13.332070610996514	0.32395896335620916	1.9363710960752343	0.0030894326484963708	0.008154204527059505	0.4771461279648196	-0.03269985931159015	1.4526937135934417	1.6534463100251862	0.0	10.0	3.8333333333333335	10.5	0.0	2.0072520989334038e-05	FALSE
417	B10	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0391637786103763	0.0391637786103763	0.167758979580198			0.0391637786103763	0.4959147254129147	7.9008498512183625	0.09360835821829264	1.229723390472163	0.06658269429150498	0.6872977812546195	0.3753402393297947	-0.18704486812601498	1.8467169461969353	1.0515807185728527	0.0	5.0	3.1666666666666665	6.333333333333333	0.0	6.449322586555913e-05	TRUE
418	B11	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.05145329916581401	0.05145329916581401	0.341263910399963			0.05145329916581401	1.6558956648034289	12.8591780136753	0.28286559371279535	1.8717722366723564	0.0008665839413888876	0.0025945397674789206	0.44414251162293567	-0.02677059165746322	1.560641376181543	1.5827889911125697	0.0	10.333333333333334	3.8333333333333335	10.5	0.0	1.0761097600586802e-05	FALSE
419	B12	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0405253803688775	0.0405253803688775	0.15185539080625302			0.0405253803688775	0.546831361271619	8.291307575104334	0.09280316708740126	1.204074650216299	0.05305591810272001	0.4987664094958011	0.32062799624849825	-0.1366802326221805	2.161842348984183	0.9193284586422132	0.0	5.666666666666667	3.0	7.5	0.0	3.902880660420443e-05	FALSE
420	B13	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0526242223536785	0.0526242223536785	0.33250416221879			0.0526242223536785	1.638418744606395	12.710683933915401	0.2717865919876546	1.8201539716817905	0.0026562361517555866	0.008210694163452104	0.4105198371727874	-0.02443982643242924	1.6884620858606654	1.3676949510928456	0.0	9.833333333333334	3.8333333333333335	10.5	0.0	1.3014072626191188e-05	FALSE
421	B14	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0429435660672027	0.0429435660672027	0.157234100888507			0.0429435660672027	0.5179460789092986	7.716544141676698	0.09833332705489245	1.2061492530117808	0.06689861044298154	0.6279809706385633	0.3579213882129308	-0.19596887424988677	1.9365905569956763	1.2234272522711485	0.0	5.333333333333333	3.3333333333333335	6.833333333333333	0.0	2.9237691557028936e-05	FALSE
422	B15	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0507302324262311	0.0507302324262311	0.28415192895972696			0.0507302324262311	1.3671148978618481	11.954256000242278	0.22586927665439382	1.7013905768208701	0.0	0.0	0.36535902288945815	0.01765014554782578	1.8971672714639969	1.1612427921671835	0.0	10.5	3.5	10.5	0.0	7.331210145804348e-06	FALSE
423	B16	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0419150028871915	0.0419150028871915	0.146633712033673			0.0419150028871915	0.3727133181534066	6.497463572021015	0.06823662773408837	0.9938692724774386	0.04652273048569767	0.5290430899237665	0.3046938817224216	-0.15851369840923463	2.2748969445714287	0.8694501418406262	0.0	5.0	2.6666666666666665	6.666666666666667	0.0	9.478789985161073e-05	TRUE
424	B17	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0497291210060431	0.0497291210060431	0.279576248371609			0.0497291210060431	1.3839482136596368	12.181325522781325	0.22511715177468555	1.7144658984145735	0.001966173049061326	0.007144607661800251	0.36257213812323447	-0.018523954935361155	1.9117497117893594	1.103737320967383	0.0	9.666666666666666	3.6666666666666665	10.5	0.0	9.68704172033314e-06	FALSE
425	B18	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0409015653616867	0.0409015653616867	0.15418897904433898			0.0409015653616867	0.5446597964237179	8.122053985712045	0.10534357747641623	1.2848308847058008	0.06761578887743935	0.6114160060706892	0.3518351823813585	-0.22468219326280126	1.9700905857920554	1.3430239362489549	0.0	5.666666666666667	3.8333333333333335	7.166666666666667	0.0	3.1666100837596057e-05	FALSE
426	B19	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0487409032058065	0.0487409032058065	0.300105029497007			0.0487409032058065	1.3926851408392262	12.21234397698823	0.2357642870691488	1.7684379240203825	0.003930879143016597	0.013854095984807913	0.3654037300831537	-0.05583021601282461	1.8969351528026497	1.2160234639039964	0.0	10.0	3.8333333333333335	10.5	0.0	3.604514205500076e-05	FALSE
427	B20	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0401512794981067	0.0401512794981067	0.28588536141903104			0.0401512794981067	1.0381266430232738	11.520948014295886	0.23008659387809738	1.9133939301793754	0.16178984782608546	0.9030517754924023	0.5453849719997995	-0.33412911871178413	1.2709319400905679	2.329757619884824	0.0	6.5	4.833333333333333	10.5	1.0	0.0001896951167602543	FALSE
428	B21	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0524769065356956	0.0524769065356956	0.306218965842128			0.0524769065356956	1.4978460518758068	12.06883249126664	0.24975710507902144	1.7519015081348925	0.0036355388103607167	0.012088761187321495	0.4150256981263425	-0.04163999906463207	1.6701307501901648	1.5983108071021044	0.0	9.833333333333334	4.0	10.5	0.0	9.4283316504463e-06	FALSE
429	B22	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0409015653616867	0.0409015653616867	0.48790633696498104			0.0409015653616867	2.0985314361109006	14.76428094202604	0.42578935141051205	2.436985058382078	0.05181504739086262	0.11737774913910837	0.9159739424429048	-0.1063768775662833	0.75673242266185	3.731507603836844	0.0	9.0	5.5	9.666666666666666	1.0	0.0005059493372185313	FALSE
430	B23	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0571729746050318	0.0551707853044307	0.36374652973534005			0.0571729746050318	1.7455700477898528	12.246444895765245	0.3035610467811375	1.8386231532044093	0.00428707961625252	0.011996908931241279	0.4513149916421339	-0.054160361988240285	1.5358390334827832	1.7898820791943737	0.0	10.0	3.8333333333333335	10.5	0.0	1.4606658421609359e-05	FALSE
431	B24	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0358204910242893	0.0358204910242893	0.204791176723803			0.0358204910242893	0.6118744285572287	9.23573426069246	0.1340742432049319	1.5656000088422068	0.11482828722123209	1.1082471726889889	0.3857306496310472	-0.36285679023288553	1.7969720094136754	1.322814628840261	0.0	6.0	4.166666666666667	8.0	0.0	0.0001728470214077846	TRUE
432	C1	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0498713436178283	0.0498713436178283	0.511307231048622			0.0498713436178283	1.8206500347743335	13.679487351559551	0.42194138235899903	2.2527244533541664	0.2968558602208431	0.9826307060484534	0.575871932549831	-0.5783596943234778	1.2036481401183174	1.6819591716781404	0.0	7.333333333333333	3.1666666666666665	10.5	1.0	0.0008521513604509843	FALSE
433	C2	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0495871615257495	0.0488812940891069	0.281284189639902			0.0495871615257495	1.3269784246961303	11.59928121783407	0.22367551548491926	1.7069938800076088	9.299952100744191e-05	0.00034028854555145926	0.38646882181446296	-0.004678314504996952	1.793539715068434	1.55787154034484	0.0	10.333333333333334	4.166666666666667	10.5	0.0	1.663441733458826e-05	FALSE
434	C3	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0638127622338946	0.0600260271340445	0.23395693260288897			0.0638127622338946	0.8395211779114239	7.591689043734744	0.16529323268690327	1.2778835562538502	0.12412354435365386	0.7808031574193519	0.3896566560638494	-0.2303982002818682	1.7788665220346338	1.713295830154515	0.16666666666666666	6.0	3.3333333333333335	8.5	0.0	7.8063491304217e-05	FALSE
435	C4	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0479039957108556	0.0479039957108556	0.254021016568849			0.0479039957108556	1.202859458710773	11.218746359111957	0.20263890683869573	1.657872341330517	0.0011933226235461003	0.0047578864950352795	0.3876043284387081	-0.02959268952274499	1.7882854491124514	1.638087172693131	0.0	10.166666666666666	3.8333333333333335	10.5	0.0	1.293211961710706e-05	FALSE
436	C5	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0584292645100394	0.0584292645100394	0.5915130849099561			0.0584292645100394	2.539022066657758	14.257512572350015	0.5165434526436414	2.284996388672012	0.19935894050172992	0.42656317848438574	0.489368472901651	-0.33726626664099746	1.4164115976863265	2.0352275805457283	0.0	7.333333333333333	5.666666666666667	10.5	1.0	0.00041637191963440223	FALSE
437	C6	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0449136789032441	0.0449136789032441	0.279576248371609			0.0449136789032441	1.4061456801667673	12.726931031694768	0.22927800366986562	1.8107701565300403	0.0015073323303422814	0.005503226146842621	0.4388977825588865	-0.0243866792809761	1.5792906870449872	1.4936698940895576	0.0	10.0	3.6666666666666665	10.5	0.0	1.123622609782005e-05	FALSE
438	C7	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0595438897161919	0.0439874806535979	0.40724749814570005			0.0595438897161919	1.6392821649619762	11.61722139267695	0.3164048023359826	1.8448242529782084	0.053856434466807934	0.15426640973586125	1.130407148237987	-0.5148853452039768	0.6131836494845091	5.060411119592958	0.0	9.833333333333334	6.166666666666667	10.5	1.0	0.0009643145882586308	FALSE
439	C8	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0439874806535979	0.0439874806535979	0.256635146796719			0.0439874806535979	1.2681623421789259	12.38744647222343	0.20627174677277377	1.7465310012833122	0.005406541321626601	0.021665956650050333	0.37187987578284226	-0.05509363035356541	1.863900753168762	1.0971306406439227	0.0	9.666666666666666	3.5	10.5	0.0	7.989032013304518e-06	FALSE
440	C9	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0562428960036736	0.0562428960036736	0.391458452049844			0.0562428960036736	1.613630850569535	12.338366040451465	0.3012793920872766	1.8554223618138252	0.1196758014118657	0.40461450435846014	0.4489580578016624	-0.18780161328814637	1.5439018601291237	1.343502165448784	0.0	7.333333333333333	3.0	8.333333333333334	1.0	0.00042123278001088814	FALSE
441	C10	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0404004490810156	0.0404004490810156	0.254021016568849			0.0404004490810156	1.2620714321325228	12.901350607229471	0.207285633109722	1.8206777041451652	0.004770981399570967	0.01930619968340963	0.39147346667673677	-0.05550305280954656	1.770610883144013	1.253790813402889	0.0	9.666666666666666	3.8333333333333335	10.5	0.0	1.5817128763758097e-05	FALSE
442	C11	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0548670119530546	0.0548670119530546	0.23834266102879897			0.0548670119530546	0.9472865562013232	9.538827343823378	0.14944779437768899	1.3241438757666517	0.06705636349064018	0.39323882215245853	0.5675562495331333	-0.2427103961233774	1.22128367211201	1.9640428692077225	0.0	8.0	3.5	9.5	1.0	0.00018628294609582336	FALSE
443	C12	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0395323780976329	0.0395323780976329	0.247844981853209			0.0395323780976329	1.2576320189623869	13.054672363362457	0.2053255948846204	1.8317756157990672	0.005415456889443199	0.022179896836640012	0.4002523571251885	-0.06635631943573311	1.7317753867546792	1.312524262537714	0.0	9.833333333333334	4.0	10.5	0.0	7.084358240011484e-06	FALSE
444	C13	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0491628570100233	0.0491628570100233	0.303759796485392			0.0491628570100233	1.0701998614517536	11.027286419292608	0.1848523978723986	1.5727536112453115	0.09018883842120161	0.47901629490719944	0.4923659544850424	-0.21073216903916517	1.4077886057026359	1.6441552561006456	0.0	5.333333333333333	3.8333333333333335	9.5	0.0	0.00013483829247366733	TRUE
445	C14	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0395323780976329	0.0395323780976329	0.200117270821932			0.0395323780976329	0.9638221763380383	11.385047434735846	0.15494851631148487	1.6017408285788761	0.0007483172751931721	0.003822393424300685	0.33752590545108985	-0.01524970135123697	2.0536117950223165	1.1151339880719395	0.0	10.0	3.6666666666666665	10.5	0.0	4.994674132515583e-06	FALSE
446	C15	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0508743106656972	0.0508743106656972	0.789556514250264			0.0508743106656972	3.753920156981141	17.205119132741913	0.7294906800274706	2.730120907681726	0.09049232582858913	0.12329180446790344	1.323553622173761	-0.3602173171008985	0.5237016233777844	3.903750345780055	0.0	7.333333333333333	5.333333333333333	10.5	1.0	0.00019452378320126417	FALSE
447	C16	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0425560680801109	0.0425560680801109	0.21087915483571398			0.0425560680801109	0.9999115264028444	11.151632969606133	0.16251172441027312	1.582839769133571	0.001578396566693091	0.007647078332375656	0.3521676912377045	-0.02949931228810151	1.968230470330363	1.3130002336611555	0.0	10.0	3.6666666666666665	10.5	0.0	5.126409765803967e-06	FALSE
448	C17	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0538126216850125	0.0538126216850125	0.530584824752141			0.0538126216850125	2.3781014047061064	14.515643841325918	0.4841544402280051	2.3070582332012517	0.13108824663238694	0.27775031853489374	0.48869094022166204	-0.14708999667940012	1.4183753442319706	2.098235614136837	0.0	7.833333333333333	5.166666666666667	9.0	0.0	0.0007310696964609931	FALSE
449	C18	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0441190607469214	0.0441190607469214	0.242802097455618			0.0441190607469214	1.178667356101181	11.696115134389348	0.1953762233637178	1.6919841491768892	0.0035896954884432064	0.015096841128219296	0.42479700246292257	-0.08078481508127595	1.6317139163910297	1.7696595405897475	0.0	10.0	4.166666666666667	10.5	0.0	3.933541184638237e-06	FALSE
450	C19	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0532162212899058	0.0532162212899058	0.317513460514223			0.0532162212899058	1.0323469376354097	10.052847138568684	0.22022770723649462	1.6496924977596916	0.16454988172281196	0.9014518025664249	0.42233414946950143	-0.33666849630662576	1.6412293001421152	1.4382723803038617	0.0	6.166666666666667	4.0	8.0	0.0	0.00030108681726391735	FALSE
451	C20	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0424273797392768	0.0424273797392768	0.22916886758168			0.0424273797392768	1.061829266890563	11.542841074669884	0.17580151454587042	1.6480592706104176	0.0040106106041604694	0.018356983180574105	0.3562797863456103	-0.05937443539067655	1.9455136303678922	1.2633711357188044	0.0	9.833333333333334	3.8333333333333335	10.5	0.0	1.2906481531163028e-05	FALSE
452	C21	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0505864207514243	0.0284902448244671	0.39613391711045204			0.0505864207514243	1.5769187776800835	12.16487302085245	0.3324488024207142	2.029765646986827	0.025166052435328046	0.06758629615557199	1.6157125002492045	-0.38632669229728756	0.42900403410448057	5.37640509110056	0.0	10.166666666666666	6.0	10.5	1.0	0.0005409157036230421	FALSE
453	C22	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0415332032964535	0.0415332032964535	0.212204383478077			0.0415332032964535	0.993557343057662	11.06616912425242	0.16555256604639246	1.612577990196499	0.0011538490031324233	0.005554249187657234	0.3535109562274955	-0.029126474841600337	1.9607516212704963	1.4526194367258292	0.0	10.0	3.8333333333333335	10.5	0.0	4.890539862023605e-06	FALSE
454	C23	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0507302324262311	0.0507302324262311	0.251430979535796			0.0507302324262311	0.7765939981368175	8.831659600495566	0.15762871611672574	1.429299633507834	0.12578634286391965	0.9008742923711455	0.3723435031274811	-0.2710567189753625	1.861579897964888	1.27767316358468	0.0	6.0	3.6666666666666665	8.166666666666666	0.0	0.00023673396966897504	TRUE
455	C24	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0562428960036736	0.0419150028871915	0.185076694787517			0.0562428960036736	0.7266723827523041	6.421801678311038	0.12280279770273364	1.105539789976179	0.0006518582014367336	0.003844059385965881	0.3451468684148795	-0.02243009894003232	2.0082673319427493	2.4481781586482296	0.3333333333333333	10.166666666666666	3.5	10.5	0.0	0.00014419096784338452	FALSE
456	D1	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0559351592161571	0.0559351592161571	0.42030660352653704			0.0559351592161571	2.0785125817487042	13.875958414800031	0.3494122844627303	1.9822435598348989	0.002563796699006138	0.006334261768984106	0.4918607082068583	-0.05439344426787993	1.409234706075431	1.5359856795430016	0.0	10.166666666666666	3.6666666666666665	10.5	0.0	2.582740141970714e-05	FALSE
457	D2	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0468024863604476	0.0468024863604476	0.216224531376651			0.0468024863604476	0.6721094939222504	8.384491346800091	0.14129422703992217	1.3982536330283546	0.0968692321197758	0.7159758849696538	0.41238264176928574	-0.2934224271133935	1.6808350069878497	1.6153173375966219	0.0	5.666666666666667	3.8333333333333335	7.166666666666667	0.0	7.833794367439135e-05	FALSE
458	D3	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0579559733998239	0.0579559733998239	0.398491203047917			0.0579559733998239	1.9102382731845022	12.810134092972074	0.33412735796577364	1.9125114330125683	0.0	0.0	0.46984282462699045	0.0025289280621378827	1.4752745901998967	1.7395567086874384	0.0	10.5	3.6666666666666665	10.5	0.0	1.6816990466204333e-05	FALSE
459	D4	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0442508847328411	0.0442508847328411	0.433758434793133			0.0442508847328411	1.57683990276504	13.198197535864095	0.37564007846263225	2.2549907798059996	0.2695901791567727	1.0186784482414755	0.6350271306968954	-0.3629062126782826	1.0915237271819669	2.5657911135738827	0.0	6.666666666666667	5.166666666666667	10.5	0.0	0.00021023064949345115	FALSE
460	D5	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0542628301154041	0.0542628301154041	0.40007001831975103			0.0542628301154041	2.048053977810723	14.042746611903121	0.3376423941393355	1.9827528588398238	0.003538323906956853	0.009018898040075385	0.5258089368596368	-0.021556871664702857	1.3182491433099757	1.6408052285455308	0.0	9.5	3.6666666666666665	10.5	0.0	2.3581131085991288e-05	FALSE
461	D6	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0430732111942838	0.0430732111942838	0.416183991337568			0.0430732111942838	1.6560201408217232	13.79599219701528	0.38141224553202	2.2909724922329047	0.2781571872285607	1.059354722763716	0.9100935881881985	-0.3935447258775023	0.7616218700538842	3.1663463106746033	0.0	6.0	5.166666666666667	10.5	1.0	0.00011726050831068014	FALSE
462	D7	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0521830920593472	0.0521830920593472	0.38914012862185204			0.0521830920593472	1.9631916944409402	14.034994063804056	0.32735292417155404	1.991012041713418	0.0	0.0	0.4752005094224201	-0.001368794146202684	1.458641493045593	1.3746659086377306	0.0	10.5	3.5	10.5	0.0	1.746453647789559e-05	FALSE
463	D8	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0400270403485685	0.0400270403485685	0.20522081733626102			0.0400270403485685	0.8130174307421884	10.473116328337536	0.14975780208432088	1.564220032426215	0.1066467551929179	0.8153646180997123	0.3655017432792278	-0.23404029012032052	1.8964264693818718	0.7126702738825177	0.0	6.0	3.3333333333333335	8.166666666666666	0.0	5.513954779535903e-05	FALSE
464	D9	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0539624133413035	0.0539624133413035	0.402449232341101			0.0539624133413035	2.104554642597873	14.233785745674295	0.33980634141924626	1.9905434460433042	0.007281030648660591	0.01860601820108343	0.4830628080359628	-0.015882220314839626	1.4349007396742957	1.3349580854690268	0.0	8.833333333333334	3.5	9.833333333333334	0.0	1.718443281341273e-05	FALSE
465	D10	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0410274255024444	0.0410274255024444	0.251947070175077			0.0410274255024444	0.8546257538248372	10.573463795938858	0.18672253823514706	1.7213439895290472	0.12772684032514794	0.8135562098942364	0.48162036089338184	-0.377381422965664	1.4391982499954772	1.5646828899846565	0.0	5.666666666666667	4.166666666666667	6.833333333333333	0.0	5.4625374497549555e-05	FALSE
466	D11	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0511632688159054	0.0511632688159054	0.414545605068943			0.0511632688159054	2.117059133115539	14.538761536483925	0.3588470389123037	2.0836270580867122	0.0031913988351410794	0.007794828976322776	0.5023980758474755	-0.010238673816931823	1.379677219883262	1.5785981765539066	0.0	9.333333333333334	3.8333333333333335	10.0	0.0	2.51563891955414e-05	FALSE
467	D12	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0402757489333057	0.0402757489333057	0.215325365928014			0.0402757489333057	0.8377007966532977	10.673944674902593	0.1585330926678924	1.6100030854511798	0.06987467817743537	0.42584948705462056	0.43497243773183636	-0.2615979519902152	1.5935427637078823	1.6538745157998327	0.0	5.833333333333333	4.333333333333333	7.0	0.0	7.037118960082853e-05	FALSE
468	D13	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0502995951239751	0.0502995951239751	0.36086280464559994			0.0502995951239751	1.777192029949807	13.646850792883182	0.3020333002482643	1.953935242739405	0.0071753134166089305	0.020423038275175998	0.4459347895752128	-0.0582149320717373	1.5543689273945664	1.4680410274784927	0.0	9.833333333333334	3.8333333333333335	10.5	0.0	3.0377358030707103e-05	FALSE
469	D14	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0379497986985361	0.0379497986985361	0.15351914994154			0.0379497986985361	0.43069963161611347	7.590968519378869	0.08299162682055433	1.1824657590470535	0.06211905833890681	0.6966293253232416	0.34659741179608733	-0.1985080013663431	1.9998625407155164	0.966376484232073	0.0	5.0	3.1666666666666665	6.5	0.0	6.786239674542061e-05	TRUE
470	D15	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.047213641212876994	0.047213641212876994	0.306218965842128			0.047213641212876994	1.2861107056069694	12.031683357523818	0.21419066581797636	1.7252975729570101	5.7986871237258875e-05	0.00021878748381354285	0.36730074320340317	-0.004951516845425734	1.8871379744965433	1.2556080890978096	0.0	10.333333333333334	3.6666666666666665	10.5	0.0	0.000264302307122345	FALSE
471	D16	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0392864176459363	0.0392864176459363	0.263008705089036			0.0392864176459363	0.9818583995703094	11.63801057791316	0.19214975055442612	1.7858539779664566	0.11598304973861642	0.6831074086097955	0.3634552513428778	-0.2709308004035781	1.9071045967803102	1.2668500752882754	0.0	7.0	4.666666666666667	9.0	0.0	0.00021731339513958545	FALSE
472	D17	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0416602342208148	0.0416602342208148	0.215325365928014			0.0416602342208148	1.0169037608619638	11.407303810668676	0.16576008456425054	1.611061645960536	0.0	0.0	0.36658152537731026	0.02214867085947312	1.8908404613312462	1.2651690611166155	0.0	10.5	3.5	10.5	0.0	1.2841882198435402e-05	FALSE
473	D18	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0366401317312548	0.0366401317312548	0.186258177505094			0.0366401317312548	0.6334635593849958	9.248300803652429	0.14238881732132747	1.5959128798910895	0.10000994105745942	0.8059516721587423	0.5301947814565621	-0.2767752654394396	1.3073444039862425	2.596846630060612	0.0	6.166666666666667	4.666666666666667	7.0	0.0	6.503344154318874e-05	FALSE
474	D19	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0501565801877054	0.0501565801877054	0.32656208107223605			0.0501565801877054	1.6369870175435355	13.184621166602852	0.2679072980451843	1.8558928695506722	0.0043942893736328426	0.013789471062736425	0.41359938169814653	-0.0500481809066111	1.6758902726450848	1.2776269105818612	0.0	9.833333333333334	3.6666666666666665	10.5	0.0	8.707921549621564e-06	FALSE
475	D20	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0379497986985361	0.0379497986985361	0.245816614843792			0.0379497986985361	0.8151473621289799	10.584070527217758	0.18516159962988088	1.7816435641968265	0.11890472219268355	0.7497411652118271	0.5949478498133444	-0.35378370687192856	1.1650553586796044	2.5244959812216123	0.0	6.0	4.666666666666667	7.0	1.0	0.0001533498803996053	FALSE
476	D21	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0497291210060431	0.0497291210060431	0.33183902982364694			0.0497291210060431	1.6121602485322977	13.0459779743688	0.27504085595777744	1.888457552399366	0.003358709303160734	0.010271727943468534	0.46085705737787386	-0.021375841038497524	1.5040394184342676	1.658822980474742	0.0	9.666666666666666	3.8333333333333335	10.5	0.0	1.3422754662027195e-05	FALSE
477	D22	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0556285600864462	0.0435941992210275	0.276188700175373			0.0556285600864462	0.7870562145453153	6.901679010874027	0.21087510160067902	1.5429739270584855	0.1493324064982039	0.852817541047076	0.7272106829974954	-0.47087036368265284	0.9531586880749009	3.4682258239509176	0.0	6.0	4.833333333333333	6.833333333333333	1.0	0.00019620759527907232	FALSE
478	D23	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0487409032058065	0.0487409032058065	0.325907942348601			0.0487409032058065	1.6124871698567933	13.012657446922438	0.27136600843426373	1.8856964014717121	0.005077628876002882	0.015932167869046054	0.46164432599189703	-0.0344097490756622	1.5014744935305708	1.7221187652918983	0.0	9.5	4.0	10.5	0.0	1.884786963583496e-05	FALSE
479	D24	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0347821596374457	0.0347821596374457	0.144397430388542			0.0347821596374457	0.25048172748266195	5.499815620646278	0.06587424542889875	1.0904987128435633	0.06165992335088547	0.9056702443618561	0.3807530586887994	-0.3716502850038921	1.82046385378213	1.0388914062451369	0.0	4.333333333333333	3.0	5.666666666666667	0.0	0.00013509386223068095	TRUE
480	E1	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0518903637720602	0.0155015510138516	0.235410727920716			0.0518903637720602	0.7857003149558653	8.40554939473012	0.15949463932786673	1.413239754991153	0.03871309819205643	0.2003494752499786	1.4253005822856841	-2.1581493713933515	0.4863164929381979	5.753061934796635	0.0	4.333333333333333	6.0	5.0	1.0	0.000633895136669025	FALSE
481	E2	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.046529649383917	0.046529649383917	0.26140201278294			0.046529649383917	1.256031701275817	11.87870419194096	0.20730236372551328	1.7029966434801196	0.001171394988152663	0.004595884841499753	0.39417324135568704	-0.023394081653734532	1.7584836001956698	1.493947653483723	0.0	10.0	3.8333333333333335	10.5	0.0	1.1106753777782955e-05	FALSE
