UniqueCount	AmbigCount
0	664
0	601
0	168
0	31
0	664
442	603
1	0
1369	2
254	0
84	0
381	8
17	0
106	0
299	2
3	0
1064	0
281	0
88	0
278	0
450	0
203	0
3	0
172	0
0	0
3591	4
0	0
5	0
908	2
77	0
1988	10
0	2
0	0
1901	0
335	0
375	0
1173	4
569	0
652	6
0	0
1783	14
253	0
2642	2
681	2
423	4
28	0
427	0
0	0
10466	2
285	2
511	0
423	4
332	2
101	1
0	0
878	38
2	0
22913	222
5212	8
1684	6
1221	2
67	0
191	0
1274	0
1437	0
4625	6
191	0
1013	4
440	2
645	0
204	0
689	4
715	0
528	0
1811	0
824	0
905	0
130	0
505	0
311	0
612	0
154	0
205	0
193	0
166	0
42	0
0	0
0	0
3	0
121	0
162	0
165	0
14	0
818	4
2	0
1742	2
482	2
244	0
262	0
1662	10
111	0
272	0
1	0
827	2
445	4
2	0
127	0
2	0
2072	41
910	4
202	0
19	0
46	0
0	0
0	0
2279	20
394	2
27	0
142	0
522	2
177	0
230	0
12	0
200	0
468	0
0	0
286	4
29	0
865	2
303	0
169	0
4375	30
3179	6
473	2
629	0
1721	4
0	0
293	0
61	0
376	0
73	0
667	0
710	0
109	0
2	0
13209	215
632	2
3	0
210	0
39	0
320	4
1791	4
44	0
0	0
0	0
0	0
168	2
287	0
4	0
1630	2
10	0
0	0
0	0
766	0
167	0
1917	0
219	0
2422	2
100	0
358	4
2025	0
7	0
857	6
1772	0
138	0
273	0
1213	0
1565	0
75	0
1360	2
560	0
539	4
1812	124
293	0
963	2
439	4
378	2
666	0
446	0
36	0
443	29
0	11
0	0
0	4
0	0
0	0
19	14
39	31
429	21422
0	733
0	0
0	0
130	212
582	25
0	0
0	1362
0	373
20	5665
0	16
86	3892
0	5
0	0
0	0
0	0
26	824
0	252
0	0
8	11
20	0
716	2
48	0
11	0
1	0
218	0
103	0
1	0
661	0
279	0
45	0
823	12
520	0
28	0
218	0
215	0
3	0
393	0
284	0
0	0
223	2
1243	0
528	0
0	0
446	0
0	0
27	0
29	0
368	0
383	8
617	0
267	3
6	0
253	0
1138	2
587	0
150	0
227	0
0	0
109	2
252	0
57	0
568	4
963	0
981	4
1	0
1177	0
111	0
1077	4
411	0
178	4
0	0
524	2
2456	0
1054	0
1660	4
1251	0
1377	4
124	0
0	0
637	5
18	0
21551	70
1493	5
275	0
0	0
513	2
2336	16
1188	6
2494	0
3	0
1075	0
0	0
690	0
2	0
0	0
116	0
184	0
524	2
292	0
1141	2
560	0
357	276
4211	282
1446	44
417	6
758	1844
533	2
0	0
1273	0
1	0
543	0
2676	0
256	0
516	0
547	14
1593	2
643	4
897	8
2	0
23	0
330	0
137	0
239	0
360	4
3500	24
49	0
862	0
1	0
5	0
13	0
680	2
424	0
378	0
0	0
6	16
163	336
0	0
896	2
959	0
515	2
349	0
988	4
633	4
453	0
31	0
291	0
5	0
680	5
441	0
0	0
1753	6
1104	2
405	0
206	0
265	0
293	0
476	0
1339	0
1241	0
697	2
500	4
531	6
1010	0
323	0
174	0
0	0
349	0
1341	2
462	0
1010	2
766	2
776	2
2418	4
191	0
0	0
9	0
0	0
1359	2
1	0
164	2
363	0
52	0
146	0
1104	12
35	0
1153	4
2	0
1427	0
381	0
1	0
494	2
236	0
357	0
494	0
286	2
313	0
84	0
1189	16
447	2
1577	0
736	0
968	2
0	0
13181	258
218	0
405	4
299	0
2330	0
3	0
0	0
663	4
428	2
0	0
0	0
0	0
23	0
803	2
3	0
3394	0
1460	27
949	0
0	0
0	0
4	0
25	0
0	0
1168	2
69	0
5624	4
633	2
3	0
645	2
189	0
666	2
0	0
1	0
0	0
1490	0
1	0
108	0
154	0
0	0
448	0
0	0
6266	19
6	0
210	2
1503	6
0	0
933	0
381	0
841	2
25	2
0	0
0	0
119	0
1	0
1226	0
0	0
0	0
134	4
0	0
3727	12
375	2
121	0
660	2
893	0
1109	6
768	0
85	2
349	0
1059	0
0	0
472	0
523	4
3808	4
9849	1562
239	0
49	0
115	0
173	0
302	4
902	6
686	4
2916	6
636	0
6	0
702	2
5	0
662	0
62	0
2	0
400	0
893	2
0	2633
505	26699
0	2089
111	37341
142	0
451	0
92	0
1287	8
88	0
1010	6
923	6
1	0
3	0
1926	2
346	0
122	0
585	2
37	0
0	0
340	0
6167	14
384	0
0	0
1	0
362	0
1386	4
435	4
739	2
0	0
395	2
58	0
103	0
0	0
18	0
0	0
273	0
0	0
167	0
326	0
4688	10
632	2
95	2
510	2
14	0
470	2
2824	8
1351	10
152	0
559	0
65	0
379	2
0	0
697	2
6261	5
704	0
470	2
820	2
1909	3
163	0
0	0
557	0
139	0
349	0
394	0
559	0
450	2
17	0
358	0
457	0
1276	2
2235	6
658	0
631	0
118	0
897	0
3750	8
2303	4
5	0
234	2
217	0
468	6
0	0
324	2
140	0
1023	0
24043	12
1286	0
433	0
273	2
16	0
565	0
298	0
138	0
174	0
109	0
1147	0
4	0
1792	8
251	0
1485	6
125	0
115	0
0	0
11139	11
507	0
4725	6
68	0
2026	8
1805	10
1022	2
3	0
0	0
89	0
853	2
377	0
505	0
347	0
967	2
74	0
103	0
194	2
284	0
807	2
2020	6
473	6
0	0
242	0
860	6
616	0
458	0
2578	120
3	0
90	0
6627	14
284	0
1	0
706	296
0	0
272	0
4	0
73	0
337	0
62	7
0	0
1	31
10	135
9	139
324	427
0	0
0	0
0	3
0	0
249	0
17	0
108	0
198	0
615	4
25108	59
775	0
1103	2
302	0
1136	2
780	2
412	0
0	0
3866	6
3161	32
0	0
214	0
928	4
396	0
268	0
1612	14
1792	4
507	4
2810	6
1345	6
732	12
0	0
678	10
2335	19
204	0
1273	2
665	0
448	0
316	0
0	0
464	0
1059	2
797	0
239	0
1340	2
861	0
0	0
293	0
4517	8
1248	0
3598	0
939	0
32	0
3	0
985	4
917	0
321	0
582	0
731	0
1966	0
266	0
2	0
1718	8
333	2
167	0
0	0
247	2
0	0
4000	5
921	3
1	0
415	2
197	0
873	16
101	0
3176	15
262	0
1	0
247	0
106	0
0	0
99	0
18430	12
7537	8
10425	14
415	6
4822	6
11	0
2624	6
1951	0
0	0
50	0
651	4
2369	2
1898	2
709	0
274	2
56	2
188	2
138	0
10	0
1202	8
445	2
737	6
47	0
0	0
157	0
2318	20
207	0
0	0
309	0
1621	0
301	0
556	110
123	112
308	4
1041	4
551	0
167	0
0	0
0	0
2463	2
276	0
5	0
350	2
184	0
845	0
1	0
158	0
1077	2
108	0
279	0
0	0
125	0
1364	4
2795	8
2184	0
3	0
505	4
2362	8
0	0
111	0
702	0
1	0
1	0
3649	0
6352	10
341	0
1819	2
2388	0
508	2
2775	2
192	0
92	2
1365	4
478	2
254	0
3985	0
36	0
17	0
766	2
1965	4
0	0
1088	6
899	6
36	0
1123	12
97	67
480	71
256	4
1000	2
145	0
0	0
15	2
6	0
151	0
0	0
58	0
1621	0
0	0
962	0
183	2
40	0
2676	0
1928	2
172	0
138	0
109	0
45100	31
770	2
310	0
485	0
2871	2
20	0
2955	4
134	0
3	0
323	0
228	0
320	2
256	2
212	2
268	0
1046	0
248	0
29	0
487	2
159	0
565	4
383	4
1721	4
0	0
1906	0
7	0
2	0
15863	18
1479	0
873	0
216	0
0	0
1950	10
7	0
1	0
495	0
1177	8
278	0
502	0
580	2
560	2
99	0
1496	2
733	0
382	0
1923	6
882	0
170	0
300	0
221	0
1214	0
351	0
231	0
659	0
934	0
287	2
1692	0
73	0
219	0
1124	2
106	0
0	0
832	134
1257	8
616	2
230	2
1205	8
79	0
2146	10
1326	8
624	2
142	2
73	0
411	2
483	32
527	2
1977	6
0	0
480	0
590	0
13	0
1722	0
1481	2
25	0
1721	4
590	4
3377	4
267	0
265	0
719	4
270	0
455	4
58	0
339	0
129	4
0	0
289	0
1141	2
700	0
330	2
1484	4
0	0
0	0
12	0
18	0
851	2
455	0
291	0
1058	2
0	0
298	0
0	0
0	0
19	0
10740	6
288	0
125	0
99	0
1428	0
6	0
4691	8
1201	0
1198	0
493	0
1876	4
85	0
981	4
259	0
236	0
348	0
2488	12
860	1844
78	0
318	0
4	0
869	0
182	2
355	4
524	0
5092	12
2447	2
392	0
275	2
514	0
962	14
2331	34
4	0
0	0
384	0
486	0
0	0
2344	2
68	0
294	2
266	0
876	6
138	0
419	4
52	0
669	4
262	0
413	0
711	0
541	0
5117	26
413	0
812	0
217	2
1922	2
690	1
2160	6
107	0
2386	10
1177	2
1258	10
202	0
767	2
363	2
226	2
176	0
92	0
47	11
50	7
10	10522
0	15
0	0
38	10626
0	15
0	0
0	20
151	0
104	0
148	0
317	0
19	2
147	0
59	0
155	0
295	0
183	0
45	0
13	0
822	2
1202	8
215	0
3610	14
1	0
4	0
2930	13
5	0
1342	0
16	0
2327	2
3514	4
6003	729
213	0
1	0
653	0
40	0
72	0
57	0
258	4
786	2
0	0
7055	28
100	0
725	0
17183	14
0	0
15	0
2680	11887
3474	4
311	0
640	0
115	23
1714	32
0	0
121	0
4584	2
32	0
1074	2
1967	4
172	0
685	4
51	0
120	0
847	4
62	0
660	2
169	2
0	0
387	0
21	0
69	2
771	2
143	0
1267	0
1290	4
209	0
114	0
27	2
907	2
521	4
337	0
101	0
119	0
103	0
0	0
133	0
1	0
0	0
33	0
216	0
205	0
364	0
393	0
870	0
200	0
147	0
275	0
1286	2
488	0
1623	0
344	0
2628	16
39	0
4270	8
6147	69
43	2
39	0
234	0
480	4
1283	0
407	6
0	0
21	12837
115	0
71	0
331	0
348	4
84	0
16	0
185	0
449	0
59994	70
676	0
368	0
464	2
1795	0
290	0
76	0
158	0
373	0
18	0
22	0
826	2
125	0
188	2
4797	6
396	2
1302	0
1081	0
5	0
10	0
268	2
313	4
294	0
218	0
70	0
669	2
357	0
805	2
1186	0
29	0
353	0
7814	4
16	0
614	0
438	4
1091	8
791	0
8	0
232	2
346	0
178	0
414	2
633	4
636	2
403	0
3786	4
1193	2
193	2
66	0
1339	2
1113	4
922	16
663	0
618	14
560	0
246	0
66	0
693	0
6	0
708	2
63	0
140	0
258	0
0	0
6659	12
239	0
0	0
969	6
15272	8
26780	20
7	0
9	0
1886	4
0	0
813	4
501	2
810	0
746	2
461	0
110	0
847	2
0	0
45	0
20	29
10	29
4	0
48	0
207	0
336	4
170	0
233	0
800	0
378	6
187	0
837	8
302	1
362	0
1077	4
289	8
1654	4
254	2
3	2
190	2
796	0
0	0
151	2
552	0
118	0
152	0
29	0
102	0
517	0
4064	8
0	0
5611	2
527	0
1756	6
2051	4
102	0
0	0
0	35077
0	39882
2	0
0	0
93	0
0	77
25	0
3	0
0	4728
0	3
0	35077
0	39882
0	30
0	77
0	4728
0	1
0	0
0	4700
0	67
0	1
0	0
0	4700
0	15
2	43631
0	2745
0	2
0	1
0	0
0	4700
0	67
0	1
0	0
0	4700
0	67
0	3
4	0
4	0
1416	2
0	0
1018	0
311	4
770	0
7858	0
261	0
1	0
302	2
6	0
686	0
867	2
2171	0
1076	2
842	2
1974	2
5934	31
306	0
1064	2
592	0
1066	4
116	2
0	0
748	0
75	0
319	2
494	2
2044	4
467	0
611	2
1598	22
431	6
318	0
309	2
316	0
963	8
55	0
306	2
137	0
682	3
18	3
1293	2
264	0
1189	2
3643	2
1251	0
907	0
501	0
128	0
169	0
121	0
49	2
103	0
83	0
1891	5
10	0
106	0
2763	10
975	0
142	2
151	0
0	0
481	2
659	2
523	2
120	0
159	0
0	0
0	2622
327	21061
580	2
672	0
3	0
0	0
780	0
0	0
138	0
36	0
5	0
2	0
226	1
326	0
302	0
767	2
1577	4
124	0
70	0
637	0
52	0
334	4
0	0
1119	2
4478	14
4677	0
1747	0
825	3
276	1
770	4
298	0
5	0
2314	2
21	2568
0	0
3207	34
19717	52
5726	4
395	4
17	89
209	89
184	0
260	6
161	0
2	0
357	2
1606	4
14961	16
538	0
2	0
3679	4
628	8
271	0
0	0
180	2
352	2
51	2
486	0
335	0
1069	2
2	0
5	66
86	66
0	0
263	0
821	4
232	0
0	0
2058	2
0	0
106	0
668	3
335	2
251	0
652	0
656	2
166	0
1398	0
225	0
486	0
0	0
22	0
316	0
1235	0
0	0
1191	0
238	0
0	0
0	0
0	0
0	0
6688	14
1386	4
92	0
7	0
1	0
0	0
2748	28
1568	4
41	2
699	4
311	0
22	0
1492	2
36	0
140	0
60	0
130	0
700	11
450	0
286	0
0	0
94	0
1401	0
720	12
230	0
9582	2
0	0
1396	10
42	0
3760	10
0	0
1211	0
0	0
0	0
0	0
0	0
517	0
0	0
0	0
1103	0
136	0
2623	6
12	0
89	0
9925	10
1	0
3193	2
4	0
186	0
0	0
965	0
3404	10
19	0
738	2
0	0
5843	6
84	0
2206	4
1167	6
501	0
454	0
5446	2
5689	6
732	0
758	2
8	0
3083	2
331	0
578	0
250	0
787	2
100	0
3	0
4	0
1	0
0	0
0	0
939	0
41	0
531	0
1004	2
615	0
1361	4
235	0
386	0
4	0
1395	0
78	0
275	0
0	0
1809	2
7	0
230	0
180	0
429	4
360	0
1363	0
5	0
518	2
763	4
108	0
1	0
1267	8
156	0
3174	2
572	2
172	2
393	2
137	0
376	2
195	2
965	0
1715	12
0	0
1	0
391	6
5	0
768	0
96	0
181	0
474	2
0	0
166	0
62	0
320	0
1526	0
0	702
101	9767
38	0
371	0
1	0
104	0
2916	30
21	0
12	0
933	0
558	0
134	0
0	0
590	4
760	4
992	2
404	2
229	0
0	0
676	6
180	0
898	0
2	0
2597	6
1692	0
347	4
1990	13
549	0
0	0
40	0
1075	2
95	2
1	0
2150	2
218	0
546	0
979	0
2771	9
553	6
469	0
1	0
2	0
349	4
1664	2
566	2
2198	10
1783	10
405	0
375	0
72	0
3086	6
0	0
250	8
99	0
165	2
0	0
327	2
25	0
0	1
4	31
3	42
0	25
5	0
21	14823
0	19
0	0
0	15262
0	19
46	10399
0	15
0	20
8	3205
3753	6
351	0
182	0
28552	73
1013	0
615	2
73	0
571	2
99	0
1	0
310	0
3746	0
285	0
435	0
4867	119
367	115
630	0
841	4
702	2
107	0
213	0
316	0
1302	0
164	0
51	0
252	4
712	0
501	0
335	0
1000	2
0	0
628	0
1	0
149	0
0	0
23852	31
2	0
525	0
318	0
248	0
74	0
119	2
1	0
216	0
555	0
994	2
1824	6
0	0
15	0
341	0
57	0
1482	0
1536	0
0	0
18	0
221	0
106	0
558	2
41	0
412	0
769	0
67	0
876	0
774	4
7760	84
2040	4
6577	48
942	2
0	0
14778	16
688	2
400	2
563	4
1	0
654	2
267	0
3022	5
634	0
279	0
30	0
490	2
9	0
1174	0
1	0
1471	4
635	14
0	0
378	2
9974	36
0	0
0	0
379	0
578	0
684	0
215	0
563	2
1516	2
0	0
1	0
205	0
0	0
0	650
1	26297
35	0
8229	0
344	0
0	0
0	2622
1	45076
344	6
22	0
57	0
1113	10
0	0
1811	2
591	0
1	0
653	2
573	0
1246	0
13551	4
25	0
1168	1
633	0
1584	4
263	4
166	0
80	0
654	8
362	0
67	0
561	0
973	6
307	0
234	0
1145	2
1	0
1329	2
84	0
1891	405
136	405
4	0
55	0
697	0
1	0
1890	6
269	0
0	0
292	0
7790	20
93	0
602	2
559	0
446	2
1	0
993	2
110	10
781	0
669	4
103	2
1	0
1984	7
317	0
204	0
4820	7
0	0
1099	0
339	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	10
77	0
453	2
16	0
52	0
615	0
1156	4
296	0
682	0
234	0
0	0
390	2
162	0
472	4
2459	0
286	0
948	0
577	2
8326	34
1	0
342	0
3	0
360	2
186	0
166	0
571	0
1007	6
566	0
1547	0
130	0
724	0
0	0
303	0
847	0
1051	2
758	13356
3	488
0	0
0	0
1643	8
145	0
523	4
0	0
56	18818
0	694
0	0
145	0
41	2
613	0
1640	0
169	0
387	0
2	0
4239	10
137	0
387	6
1066	0
354	0
41	0
585	0
178	0
297	2
335	0
718	13
10	0
805	0
744	0
1465	0
199	0
284	0
283	0
1	0
285	2
0	0
332	2
217	0
210	0
786	0
6518	4
4	0
4462	2
307	0
1092	0
2056	8
6	0
301	0
596	4
1830	4
3773	0
849	2
2563	0
103	0
37	0
308	0
5346	4
708	0
592	0
0	0
1050	0
379	0
11	0
414	0
537	0
4270	8
28455	38
0	0
602	0
0	0
11577	6
1157	0
2243	8
4310	15
348	3
206	0
179	0
1743	2
1102	4
7166	4
0	0
62	0
54	0
0	0
559	43
97	41
3562	2
253	69
1	0
613	0
80	0
1576	0
600	0
217	8
95	0
508	0
667	4
68	0
479	2
74	0
24	0
198	2
3464	2
4	0
551	6
500	2
98	0
1628	0
1836	0
0	0
2991	2
0	0
1542	0
112	0
3186	4
2415	2
167	0
185	0
675	2
293	0
7	0
1024	0
398	2
4	0
233	0
606	0
216	0
263	0
142	0
0	0
3	0
4	0
87	0
931	6
187	0
958	6
418	4
0	0
910	2
1524	8
263	0
437	2
273	0
35426	4917
1204	4679
1459	4
679	4
5	0
1986	12744
878	12738
1278	0
2054	0
2	0
888	6
86	0
479	2
62	0
216	0
621	2
80	0
1	0
34	0
492	0
439	2
192	0
7474	162
149	0
518	6
2266	0
753	2
2916	6
302	2
740	0
3	0
434	4
42	0
189	0
11	0
1296	0
7839	24
813	2
343	0
96	0
765	0
441	0
0	0
224	0
1099	4
286	2
2918	2
2044	2
511	4
519	8
241	0
633	0
224	2
436	8
887	6
593	2
569	0
774	2
1805	2
448	0
2320	4
864	4
302	0
438	0
196	0
327	0
103	0
3106	4
624	2
129	0
509	2
751	0
0	0
380	2
45	0
162	2
349	0
990	0
632	2
1418	0
522	0
0	0
98	0
403	0
753	0
1273	2
0	0
1071	2
0	0
175	0
11	0
926	0
323	4
1440	8
0	0
0	0
16009	32
617	2
1691	0
147	2
399	2
0	0
860	2
180	0
223	0
701	4
297	0
1132	2
3183	2
959	0
278	0
693	2
795	6
1275	6
503	2
146	0
132	0
363	0
886	0
0	0
1097	0
0	0
0	0
812	8
74	0
957	2
1999	2
841	2
871	4
7	0
2871	16
459	2
333	4
254	2
0	0
394	0
373	0
116	2
317	0
320	0
399	6
244	2
0	0
2761	2
92	0
152	0
292	0
1	0
826	0
538	0
13160	16
305	0
188	0
683	0
315	4
2740	8
1387	1286
2565	6
91	0
848	0
22	0
0	0
2155	6
0	0
1109	2
241	2
139	2
4053	30
140	0
828	2
1338	2
2476	4
0	0
144	0
4	0
53	0
29	0
1330	0
64	0
12	0
1	52
34	55
128	219
0	0
2	1
0	0
0	12050
0	15
0	20
0	0
0	0
648	1112
9	14
20	67
73	108
7	2
141	1
1052	16
696	0
24	0
1411	0
326	0
392	0
1	0
375	0
2790	4
1648	2
123	0
0	0
2	0
706	0
144	0
674	8
234	0
151	2
343	0
119	0
160	0
144	0
1279	2
675	0
641	0
1745	0
262	0
7	0
1771	22
563	141
81	0
33	2
852	0
971	2
0	0
807	0
1287	12
1218	0
191	0
222	6
257	4
7	0
0	0
413	0
1995	2
350	0
2	0
0	0
432	20428
4	240
0	0
844	0
0	0
505	2
61	0
208	0
456	0
30	0
324	0
0	0
69	0
11	0
202	0
1889	2
101	0
469	8
1396	0
110	0
5	0
1987	4
1416	6
12	0
603	0
219	0
385	0
482	2
182	0
138	0
58	0
1303	0
772	2
270	2
1064	0
138	2
323	0
570	0
412	0
401	2
198	0
65	0
842	2
282	0
255	0
564	0
2107	2
1265	2
9952	50
1045	0
2176	4
882	2
906	0
412	4
2	0
141	0
290	0
350	0
309	0
242	0
697	2
3	2
557	6
0	0
324	6
656	0
841	0
55	0
11	0
668	0
1709	4
713	4
187	0
202	0
675	4
1774	4
201	0
189	0
1265	6
25	0
1	0
3139	1356
4378	6
173	0
563	0
13	9
226	5
47	0
524	4
605	2
992	4
1164	0
15	0
467	0
132	4
8911	4
7814	28
1475	8
2238	22
172	0
469	4
1538	4
129	0
225	0
701	0
216	6
11	2
626	0
70	0
423	0
3476	8
170	27
4348	6
647	0
960	0
560	2
9	0
3110	8
701	0
1	0
25	0
1392	6
271	0
756	4
213	0
187	2
99	0
502	2
3	0
738	43
1104	2
8046	4
656	0
173	0
1066	2
1384	4
386	2
1211	0
235	2
340	0
205	2
19	0
475	0
205	0
240	0
3	0
2	0
57	0
2257	8
0	0
3	0
114	0
261	0
0	298
945	300
77	0
2301	14
964	2
1255	12
1076	0
6725	86
343	4
0	0
159	2
516	2
974	2
0	0
49	2
50	0
1053	0
161	0
1408	2
116	0
185	0
72	0
1468	2
1	0
90	0
2873	6
530	0
633	0
2462	0
4	0
49	0
391	2
9	0
152	0
7	0
236	2
333	0
539	0
2	0
11971	16
0	0
1529	14
240	0
1246	6
848	2
411	0
3432	2
0	0
868	12
1	0
0	0
832	2
33	0
1155	6
378	0
313	0
5140	16
181	0
0	0
1596	6
1306	3
59	0
1108	4
943	8
485	0
160	0
293	0
559	2
4587	6
565	0
1472	2
859	0
123	0
1440	6
731	0
47	2
5802	4
18	0
2581	4
669	0
0	0
1	0
641	16
251	0
161	0
761	2
336	0
278	0
540	0
1163	4
407	2
9	0
380	0
5892	2
0	0
3	381
533	10830
876	8
214	0
703	0
291	0
199	2
502	0
722	2
417	0
248	0
2364	2
302	0
4	0
0	0
0	0
250	0
713	4
392	0
1218	0
176	0
1012	0
287	0
0	0
0	0
370	0
0	0
7	1
3	8
356	0
5711	16
3755	12
188	0
1	0
771	2
511	0
341	0
7	0
0	0
60	4
8	0
380	0
335	2
551	0
303	4
0	8
2	1
0	0
0	0
1383	2
839	0
2970	4
3	0
55	0
333	4
360	2
542	0
717	0
3846	4
466	0
1055	6
1026	0
296	0
462	6
535	2
17755	14
0	0
0	0
0	0
5808	10
97	0
0	0
23	0
0	0
1365	0
637	0
299	0
12	0
93	0
300	2
167	0
1022	0
606	2
373	0
4327	2
666	0
462	0
599	0
153	2
943	8
230	0
374	0
156	2
7	0
266	2
106	0
258	0
360	0
253	0
881	6
438	2
76	0
1165	4
1992	0
2174	0
2238	0
1325	0
207	0
142	0
537	2
168	0
173	0
1	0
305	0
335	0
1099	9
174	0
815	2
175	0
327	0
1300	0
2	0
1091	4
781	2
75	0
5	0
105	2
0	0
1422	2
15	0
24	0
56	2
374	0
130	0
297	0
2	0
45	0
20	0
397	66
43	0
202	0
157	2
141	4
30	0
31	2
11	22
523	892
296	0
24	0
0	0
0	20
0	0
0	0
0	0
6	3
1	0
333	0
24	0
22	0
0	3
1	0
18	0
125	0
1034	0
102	56
8	11
0	0
145	1
92	0
2981	2
8	0
5966	10
16	0
101	0
472	0
160	2
68	0
1486	18
379	0
2258	4
257	0
10	0
240	0
979	2
782	4
199	0
45	0
274	0
0	0
251	0
26	0
17	0
814	2
766	2
74	0
2502	0
1557	0
182	0
90	2
838	0
726	2
456	22
4838	143
1401	2
4	0
719	0
600	0
176	0
62	0
869	2
402	2
837	0
240	0
1236	4
0	0
419	0
95	2
16	0
0	0
1032	2
199	0
0	2384
16	45085
578	2
198	0
25	0
1609	8
6	0
715	2
0	0
2	0
328	2
583	0
129	2
144	0
203	0
318	2
26	0
228	0
897	2
301	0
2504	10
181	0
30002	1312
0	0
39	0
14761	54
1146	16
0	0
1869	2
3149	8
14	0
0	0
462	4
168	0
305	0
101	0
468	12
875	0
381	0
500	0
634	6
296	0
907	0
131	0
511	0
515	0
173	0
805	2
842	0
560	2
1915	8
1312	2
874	0
671	0
38	0
350	0
0	0
0	0
320	0
1150	0
1510	0
598	0
0	0
1709	6
3	0
1044	0
1373	2
6	0
0	0
404	2
260	0
424	0
257	0
202	0
2374	4
3053	2
0	0
1228	0
2	0
2082	12
1	0
0	0
310	0
245	6
892	0
504	4
1675	2
159	2
132	0
1137	4
292	0
0	0
645	6
9	0
249	0
190	0
0	0
716	2
2506	6
0	0
0	0
273	0
513	2
117	0
1645	2
96	0
4	0
0	0
0	0
0	0
1309	4
233	0
650	0
133	0
256	0
111	0
53	0
754	0
185	0
2590	10
156	0
147	0
252	0
714	2
863	6
445	4
41	0
433	4
416	2
1829	4
0	0
1256	0
0	0
0	0
118	5
31	0
265	2
0	0
0	0
4	3
11	3
1782	0
251	0
292	0
508	2
453	0
2439	16
665	2
358	4
388	2
939	6
2234	0
0	0
334	0
131	0
5170	2
705	0
0	0
401	4
78	0
18	0
2	0
635	2
503	0
13	0
1339	2
1001	0
420	0
433	3
444	2
807	2
11	0
12	0
2816	0
0	0
1043	2
74	0
98	0
637	0
60	0
739	0
12	0
0	0
232	4
485	0
138	0
3814	20
6	0
1104	8
652	4
359	2
0	0
910	0
175	0
417	0
325	2
28141	16
445	2
2050	4
359	2
275	0
855	0
0	0
990	0
233	0
3	0
3	0
0	0
0	0
222	2
84	0
1	0
532	0
243	0
156	0
324	0
69	0
283	0
1017	2
2	0
251	0
582	0
463	0
4010	2
0	0
488	4
1282	0
856	2
611	0
1210	6
537	4
189	0
315	0
1545	0
340	0
1218	0
873	0
2263	0
241	0
2	0
176	0
231	55
27	55
275	0
35	0
307	0
2	0
1053	6
256	10
191	0
607	2
643	2
109	0
132	0
686	2
1574	0
576	0
491	0
4057	4
10	0
1397	0
2183	14
1980	12
252	0
143	0
1032	11
2219	0
246	0
239	2
0	0
483	2
1929	6
2792	13902
53	0
4	0
2184	6
232	0
976	0
4	0
189	0
981	2
2708	26
0	0
0	708
34	14958
32	0
93	0
427	0
4	0
890	2
546	8
285	4
395	8
2592	8
346	2
3255	0
153	2
1119	2
333	0
863	0
679	0
63	0
591	2
15557	40
0	0
3	0
2	0
757	4
522	0
383	0
816	4
176	0
694	2
1800	2
3	0
0	0
739	2
665	0
8066	9
426	0
1141	6
2254	6
0	0
109	0
2025	2
293	8
329	0
1321	0
681	13
0	0
2865	4
3	0
1682	10
37	0
0	0
2880	0
586	0
127	0
12	0
1807	28
148	1
2	0
164	8245
0	309
0	0
328	0
1270	4
241	0
543	0
1437	0
2040	6
1	0
5	0
381	0
188	0
10	0
361	0
259	2
569	2
900	2
653	0
635	0
58	0
949	0
1280	6
195	2
2	0
1163	10
284	0
502	4
2	0
1024	6
1997	2
1014	0
1089	2
4	0
926	6
232	2
1	0
361	0
2340	10
449	0
136	0
3832	10
736	0
0	0
414	2
216	2
327	0
0	0
24	0
112	0
13	0
218	0
2319	44
363	2
22	0
182	0
632	2
1113	10
547	0
1084	472
8	468
398	2
626	0
547	2
129	0
132	0
679	0
3	0
1164	2
546	0
139	0
2262	8
514	0
2067	10
226	2
1	0
628	4
123	0
162	2
1634	18
0	0
85	0
4264	6
202	2
5	0
281	0
842	2
177	2
972	0
407	0
1	0
43	0
2	0
324	2
203	0
251	0
350	0
1	0
280	0
124	0
3093	2
344	0
21	0
1691	14
2131	6
0	0
2707	6
1274	4
325	0
548	0
0	0
56	0
105	0
500	0
113	2
11	0
4472	0
1040	3
13	1
186	0
0	0
1206	2
1059	4
49	0
165	2
101	0
341	2
214	0
254	58
494	56
439	0
1858	0
11	0
0	0
0	0
33	0
1209	6
1	0
13456	48
5	0
97	2
342	0
558	0
1539	2
913	0
773	0
1	0
1358	6
746	0
1864	12
1288	8
0	0
1372	0
14	0
2460	9
0	0
75	0
1758	10
0	0
652	6
131	0
86	0
6	0
146	0
763	0
160	0
9	0
0	226
59	9197
0	0
343	2
0	0
4	0
624	8
2222	0
21048	42
218	0
431	0
5	0
527	0
945	2
795	2
777	4
1544	2
305	0
292	0
50	0
192	2
2267	4
1177	14
842	4
2	0
7	0
14	0
315	0
193	0
3510	4
1893	4
873	2
629	2
241	0
44356	77
4138	6
0	0
7	0
933	2
11	0
4	0
328	2
353	0
0	0
1774	0
657	0
56	0
128	0
928	4
2	0
3	26
148	37
24	39
40	103
3	0
1	1104
0	4
0	0
0	15264
0	19
5	13266
1	19
0	20
0	4
4	1104
26	141
15	39
11	6
152	31
0	9
4	17
1852	4
330	52
196	0
307	0
1449	0
255	0
652	2
15	0
218	0
7841	8
36	0
739	0
2157	0
1	0
2416	8
723	2
