UniqueCount	AmbigCount
499	2
433	0
533	0
3	0
0	0
0	0
20	0
2207	0
1385	4
1661	6
2761	0
1494	2
0	0
1557	4
2	0
254	0
0	0
1084	4
753	2
714	0
1071	2
3639	6
3219	4
0	0
477	2
2030	0
1104	6
1361	2
34	0
0	0
14556	8
510	0
78	2
331	0
1614	2
245	0
1130	0
2235	2
601	0
244	0
1922	4
1898	59
297	53
875	6
260	0
1102	0
56	0
1938	2
1	0
1540	6
0	0
652	0
270	0
0	153
0	9
0	792
0	889
0	153
0	9
0	792
510	891
1	0
1852	2
276	0
161	0
629	22
41	0
195	0
512	0
0	0
1917	4
613	0
284	0
420	0
856	4
301	0
0	0
281	0
0	0
6198	0
0	0
1	0
1087	2
154	0
2091	14
0	8
0	0
2008	12
498	0
367	2
1779	0
801	4
895	2
1	0
2520	16
466	0
3639	8
911	2
782	5
137	0
569	0
0	0
16334	10
473	2
1152	0
555	4
438	0
304	0
1	0
3454	31
11	0
20480	219
4789	8
2096	0
1810	0
139	0
210	0
1427	0
1707	4
5617	4
151	0
1096	2
647	0
842	2
263	2
850	2
814	0
622	2
1924	0
915	6
1095	6
160	0
579	8
404	0
950	2
241	0
326	2
286	0
274	0
73	0
0	0
0	0
3	0
163	0
271	0
211	0
17	0
961	2
0	0
1731	2
515	0
410	0
295	2
1996	8
159	0
250	0
1	0
1182	6
973	8
0	0
229	0
3	0
3567	70
1172	9
276	0
33	0
95	0
0	0
0	1
3466	28
504	2
85	0
244	0
636	0
256	2
265	0
18	0
413	4
800	2
0	0
343	4
26	0
1088	0
294	10
236	0
4842	30
4034	2
835	0
786	4
2278	18
0	0
375	0
83	0
349	2
144	0
1054	11
933	2
105	2
3	0
20681	324
844	0
21	0
228	0
19	0
364	0
2687	0
66	0
0	0
0	0
0	0
279	4
399	4
6	0
2422	2
12	0
0	0
0	0
1053	0
274	0
1760	2
181	0
2634	8
134	0
474	2
3264	0
10	0
837	4
1917	4
454	0
583	2
1342	2
1774	2
85	0
1600	0
693	0
578	0
2999	215
389	0
1477	2
574	0
521	4
1243	2
435	0
121	0
559	21
0	7
0	0
0	1
1	0
0	0
25	24
29	43
594	29317
0	1097
0	0
0	0
159	220
629	26
0	0
1	797
0	217
15	4576
0	8
93	3546
0	0
0	1
0	0
0	0
43	874
0	264
0	1
8	4
30	0
812	6
62	0
9	0
1	0
238	0
145	0
1	0
736	2
385	0
96	2
1639	16
543	10
45	0
364	0
303	0
0	0
590	4
495	2
0	0
248	2
1557	4
789	4
0	0
812	4
0	0
38	0
59	0
668	0
625	7
1922	0
745	0
0	0
327	4
1151	0
703	4
197	4
438	2
0	0
208	0
354	0
78	0
762	14
2071	1
1187	4
0	0
1381	2
170	0
1230	0
589	0
168	8
0	0
975	10
2996	2
1238	2
2142	2
1594	0
1460	4
265	4
0	0
755	6
11	0
18960	77
1495	1
426	2
1	0
603	2
2195	12
1691	2
3378	8
5	0
1611	0
0	0
955	4
5	0
5	0
457	2
207	0
609	0
566	16
1115	8
651	2
444	354
4823	358
1565	22
465	8
1382	3192
595	0
0	0
3112	0
0	0
759	2
3735	4
385	0
592	0
718	10
3363	6
1152	4
991	4
0	0
35	0
373	0
191	2
410	2
518	0
5089	37
215	0
1263	4
0	0
7	0
28	0
946	2
695	0
661	0
0	0
6	20
142	460
0	0
1050	10
1533	0
774	2
1039	2
1574	2
819	0
472	0
36	0
459	0
17	0
652	2
348	0
0	0
1848	2
1093	0
447	4
486	2
396	0
448	0
722	0
1250	4
1340	2
739	8
616	6
737	8
1303	2
570	0
313	2
0	0
535	2
1678	2
557	2
1278	2
912	4
1322	2
4047	8
202	0
3	0
12	0
0	0
1980	4
0	0
235	0
715	8
78	2
233	8
1379	10
190	0
1141	2
0	0
1255	0
512	2
1	0
552	2
365	0
466	0
617	2
422	4
358	0
116	0
1250	8
491	0
2146	6
967	2
917	0
0	0
16284	263
158	0
1122	4
466	0
2382	4
1	0
0	0
765	8
460	0
0	0
0	0
0	0
40	0
1112	8
17	0
3515	4
1747	28
1563	6
0	0
0	0
4	0
16	0
0	0
1311	8
118	0
6844	6
1531	12
0	0
786	2
297	0
818	4
0	0
0	0
0	0
2352	4
3	0
215	0
191	0
0	0
556	0
1	0
5816	10
2	0
218	0
1892	8
0	0
1163	4
464	0
1095	4
92	0
0	0
0	0
316	0
0	0
1639	0
0	0
0	0
207	0
0	1
4050	18
419	8
127	0
955	6
955	0
1155	4
885	4
216	4
467	0
1209	4
0	0
525	0
1098	2
4140	4
14889	1483
282	0
69	0
183	0
251	0
419	0
1159	12
838	2
3721	8
686	4
5	0
936	8
3	0
798	0
116	0
0	0
502	0
1198	8
0	3708
830	36745
0	2636
169	50738
182	0
587	0
136	2
1390	2
109	0
1150	8
1002	10
0	0
1	0
2008	0
386	0
371	0
820	4
83	0
0	0
447	0
5775	4
532	0
0	0
7	0
263	0
1482	4
477	4
838	4
0	0
425	0
49	0
138	0
0	0
47	0
0	0
370	0
0	0
258	0
425	0
5413	12
597	0
195	4
523	2
75	0
923	0
3316	8
1731	2
197	0
709	2
126	2
738	0
1	0
1005	0
8046	8
1008	0
693	10
938	0
2260	0
149	0
0	0
602	2
208	0
380	2
561	2
755	0
859	0
27	0
489	0
694	4
1726	2
2413	4
806	4
732	2
196	0
1856	0
2087	0
2013	2
19	2
250	2
248	0
589	0
0	0
459	10
181	0
1114	2
24155	17
2052	0
483	0
382	0
26	0
906	2
449	0
166	0
242	0
130	0
1288	4
6	0
2663	8
251	0
1747	22
181	4
230	0
1	0
10345	11
752	0
8501	12
116	0
2183	8
2221	6
1372	4
3	0
4	0
118	0
857	4
342	0
855	2
494	0
1404	4
82	0
133	2
298	0
364	0
1213	2
2741	4
582	2
0	0
338	0
903	0
759	2
621	2
5219	219
3	0
120	2
5525	8
334	4
1	0
812	344
0	0
329	2
5	0
59	0
347	0
77	16
2	0
0	45
13	114
14	183
307	544
0	0
0	0
0	4
0	0
295	0
30	0
149	0
321	1
718	12
16409	26
1093	8
1082	0
392	0
1301	2
1138	12
562	0
1	0
4564	10
3956	28
0	0
228	0
1104	6
586	0
743	0
1807	20
2178	6
753	8
5041	33
1660	24
749	6
0	0
830	22
2749	14
329	0
1762	4
994	0
665	2
458	0
0	1
607	0
1130	2
552	0
439	0
774	0
1133	2
1	0
416	2
7744	16
1835	0
6174	3
1216	2
34	0
2	0
1289	0
1173	2
498	6
762	0
2925	10
2148	2
333	0
2	0
1856	4
539	6
407	0
2	0
465	2
0	0
2964	6
979	0
3	0
439	2
255	0
1178	18
169	0
3511	40
787	0
0	0
436	0
225	2
0	0
61	0
30260	27
8047	4
11290	18
481	4
3248	2
1	0
2480	8
2188	3
0	1
133	0
1200	4
2974	2
1924	0
921	0
445	0
77	0
343	0
184	0
1	0
1424	3
491	4
953	4
66	0
1	0
273	2
2694	24
332	4
0	0
370	2
1731	6
632	0
652	132
138	130
819	2
1229	2
713	2
257	0
0	0
0	0
2679	0
244	0
8	2
577	6
344	0
1238	2
0	0
344	0
1639	12
171	0
249	2
0	0
179	0
1644	6
2759	10
2006	0
0	0
821	4
2611	0
0	0
266	0
818	0
1	0
2	0
5689	14
7662	6
333	2
2010	2
2584	0
661	0
2779	2
273	2
164	0
1607	6
577	2
394	0
3464	0
61	0
11	0
2431	6
3463	8
0	0
1946	8
1241	4
87	0
1215	0
107	65
699	63
499	2
1417	8
347	0
0	0
30	0
1	0
196	0
0	0
97	0
1974	0
0	0
1076	2
165	0
52	0
3390	6
2119	2
251	0
242	0
150	0
60687	44
880	0
303	0
863	2
4252	2
27	0
3864	4
169	0
11	0
515	0
419	0
439	4
271	0
253	2
427	4
1297	4
306	0
35	0
1119	4
189	0
711	2
416	0
1842	0
0	0
2026	6
4	0
0	0
17350	16
1537	2
1068	0
444	0
0	0
2016	2
6	0
3	0
1035	2
1812	6
397	2
490	0
762	4
845	0
194	0
1773	10
886	2
742	0
2205	8
945	4
215	0
388	0
284	4
1405	2
515	0
795	0
808	0
1148	0
327	0
2135	4
301	0
326	2
1575	0
149	0
0	0
2138	224
1532	2
951	0
379	2
1442	18
89	0
2363	23
1495	2
715	0
190	2
109	0
512	0
629	26
843	0
2275	16
0	0
646	0
942	2
24	0
1468	2
1709	4
8	0
1814	2
640	4
3232	16
384	0
279	0
1028	0
384	2
698	14
228	0
529	0
236	0
0	0
439	0
1571	0
893	2
399	0
1733	6
0	0
0	0
10	0
20	0
1149	0
623	6
362	2
1276	8
0	0
388	0
0	0
6	0
24	0
11079	8
558	2
154	0
140	4
1462	0
3	0
4843	2
1535	0
1126	8
611	2
1899	2
164	0
1116	4
302	0
518	0
751	0
2520	4
1328	3192
166	4
451	0
26	0
1004	8
332	2
552	2
761	2
4714	4
2245	0
583	0
388	0
543	0
1349	4
2809	60
1	0
0	0
533	4
1015	4
0	0
2342	2
138	0
403	0
639	2
1576	6
502	0
758	2
70	0
751	2
410	0
696	2
737	0
706	2
5146	36
433	0
889	0
434	0
1758	5
1762	7
3035	10
157	0
2891	4
1754	4
1797	24
548	6
931	2
525	2
267	14
243	0
188	0
27	9
69	10
2	7569
0	10
0	0
51	7675
0	10
0	0
1	17
201	0
119	0
149	0
396	0
28	0
176	0
90	0
231	0
407	0
244	0
94	0
35	0
1085	6
2148	8
309	0
4861	2
5	0
7	0
5226	20
2	0
1655	2
27	0
2049	2
4022	8
7570	1024
177	0
2	0
915	4
102	0
202	0
99	0
372	0
1023	6
0	0
7258	22
133	0
805	0
16090	24
0	0
19	0
2926	10507
4220	6
389	0
1074	5
150	47
1912	49
0	0
154	2
4793	3
51	0
1140	2
2248	4
244	0
890	2
86	2
404	2
919	2
104	0
2114	2
271	0
0	0
383	0
5	0
97	0
1040	0
118	0
1219	0
1627	2
463	2
306	6
41	0
1052	2
683	4
482	0
140	2
368	0
192	4
0	0
157	0
1	0
0	0
85	0
333	0
296	2
669	0
641	0
1102	2
313	4
232	0
454	0
1645	6
556	0
1846	0
511	0
3405	19
44	0
4737	4
10095	91
55	0
56	0
424	6
750	0
1801	2
447	14
0	0
26	16932
210	4
80	0
429	0
515	0
104	0
14	0
360	0
715	0
81190	118
781	2
590	0
521	0
3435	3
194	0
99	0
360	0
636	2
22	0
36	0
947	4
230	0
375	0
7552	12
525	0
2174	4
2084	2
0	0
42	0
503	0
507	0
455	0
300	0
286	0
851	2
318	0
1251	2
1318	4
93	0
635	0
14867	30
2	0
762	2
524	0
948	0
789	6
13	0
285	2
490	2
301	0
555	0
766	4
877	6
459	0
4292	12
1301	0
182	0
71	0
1749	2
1320	10
1426	4
1181	0
646	6
682	4
314	0
84	0
909	2
8	0
657	4
89	0
337	0
376	0
0	0
9508	18
398	2
4	0
1800	2
23553	10
44724	33
4	0
7	0
2096	0
0	0
999	4
591	3
1077	0
863	0
622	0
186	0
829	4
0	0
83	0
33	37
16	37
2	0
57	0
244	2
447	2
223	0
686	2
1018	0
598	4
234	0
890	8
494	0
459	2
1648	0
375	0
2137	4
382	2
1	0
196	0
771	2
0	0
225	4
713	0
243	0
216	0
85	0
162	0
733	2
4245	34
0	0
6819	2
630	2
2034	6
1857	6
120	0
0	0
0	51238
0	58642
0	0
0	0
38	0
0	249
8	0
3	0
0	7152
0	20
0	51239
0	58643
0	23
0	249
0	7152
0	12
0	2
0	7191
0	123
0	12
0	2
0	7191
0	24
5	59159
0	3799
0	11
0	12
0	2
0	7191
0	123
0	12
0	2
0	7191
0	123
0	20
4	0
3	0
1502	4
0	0
1190	2
369	4
1079	2
13182	4
409	0
0	0
375	0
2	0
1111	0
1006	2
1490	4
2724	6
1183	2
2427	8
7296	40
559	0
1645	8
705	0
1126	6
159	10
0	0
2095	0
259	0
536	8
565	0
2586	5
460	8
696	2
2359	20
574	2
267	0
540	2
724	2
2599	2
11	0
531	0
225	0
848	0
26	0
1374	8
341	2
1156	2
3923	2
1320	0
1153	2
534	0
138	0
241	2
171	0
49	0
201	0
165	0
1965	7
0	0
235	0
2950	0
1173	0
271	8
428	0
0	0
1894	24
1031	0
697	0
183	0
280	0
0	0
0	3702
416	29334
693	8
810	0
2	0
0	0
791	0
0	0
159	2
32	0
0	0
2	0
344	0
531	8
364	0
875	12
1751	8
191	4
196	2
1197	2
44	0
467	2
0	0
1538	8
4706	14
10324	8
1877	0
1080	11
470	9
995	4
394	0
15	0
3069	6
28	3543
0	0
3528	32
16664	30
5295	4
544	2
28	132
270	134
317	0
441	4
309	0
0	0
550	0
2103	6
15131	10
668	2
0	0
4563	4
837	4
355	0
0	0
152	0
498	0
99	0
1003	4
496	0
1489	4
2	0
4	52
98	52
0	0
414	0
1040	0
404	0
2	0
2296	0
0	0
215	0
1232	8
417	0
352	0
881	2
1034	4
350	2
2552	0
335	2
611	0
1	0
45	0
570	0
1104	2
0	0
1177	2
404	0
0	0
0	0
0	0
0	0
4750	8
1857	10
158	0
11	0
3	0
2	0
4517	66
2282	4
60	6
805	0
496	0
31	0
1872	0
61	0
221	0
95	0
235	0
840	0
702	2
572	0
0	0
155	0
1532	0
1548	12
341	0
9464	6
0	0
1581	12
71	0
3772	10
1	0
1409	2
0	0
0	0
1	0
0	0
1396	2
2	0
0	0
1524	2
358	0
2817	9
18	0
6	0
16139	2
3	0
4759	2
6	0
402	2
0	0
2043	1
3463	14
39	0
862	0
0	0
5166	11
109	0
2586	0
1537	4
857	2
521	8
5723	4
7292	2
895	0
1023	2
1	0
4964	2
433	2
516	2
304	0
905	0
127	0
27	0
14	0
0	0
0	0
1	0
1636	0
64	0
632	0
1113	10
781	2
1842	8
441	0
530	0
1	0
1828	0
105	0
239	0
0	0
2234	2
0	0
341	0
204	0
542	0
439	0
2294	8
4	0
638	2
863	0
300	0
6	0
1890	4
263	0
4128	12
699	0
152	0
541	0
133	0
522	0
480	0
1381	0
2154	16
0	0
0	0
657	10
14	0
958	2
147	0
338	0
1106	2
0	0
289	0
124	0
841	0
2245	7
0	880
122	13311
38	0
482	4
2	2
414	2
2875	20
13	5
19	1
1097	0
700	0
381	0
0	1
894	4
879	2
1422	4
587	2
340	0
0	0
889	2
296	0
1081	2
1	0
3118	6
3406	4
436	2
2947	21
644	0
1	0
136	0
1492	0
124	0
1	0
1891	6
292	0
621	0
1352	4
4325	12
714	8
524	0
0	0
2	0
553	2
2234	0
1291	2
3538	6
2019	6
834	0
550	2
93	0
3864	14
0	0
403	8
174	0
187	2
0	0
471	0
34	0
2	0
3	30
1	22
0	32
0	0
22	10350
0	12
0	0
0	10615
0	12
44	7745
0	8
0	0
13	4292
5154	2
779	0
178	0
27157	70
1314	2
930	8
169	0
682	0
116	0
1	0
424	0
2989	2
376	2
301	4
5124	126
455	118
994	0
1142	2
909	4
235	0
315	0
495	0
1583	0
200	0
100	0
379	0
1053	18
833	0
544	4
1846	8
1	0
686	4
1	0
172	0
0	0
23874	32
2	0
685	2
348	2
401	2
138	0
151	2
0	0
388	2
1324	4
1283	2
2500	8
0	0
12	0
529	0
76	0
1626	2
1538	2
0	0
16	0
399	0
137	0
1031	2
77	0
560	0
985	2
85	0
1232	0
1001	2
12321	184
4141	6
6862	58
1520	4
0	0
17049	10
945	0
435	0
703	2
2	0
776	0
296	0
5753	4
1005	0
367	0
51	0
975	4
8	0
1574	4
3	0
1481	6
1096	15
0	0
554	4
8720	24
0	0
0	0
767	2
710	0
802	0
227	0
1073	8
1496	2
0	0
3	0
328	0
0	0
0	985
3	35526
97	0
6970	6
453	0
0	0
0	3701
2	60443
442	6
29	0
81	0
1309	6
0	0
1816	6
618	2
0	0
788	0
533	4
1238	2
13186	6
46	0
2256	0
802	0
3604	0
356	8
361	0
190	0
670	2
411	0
138	0
873	4
1236	12
545	2
462	2
1199	0
1	0
1625	0
149	0
2116	439
204	439
3	0
73	0
939	0
0	0
2222	10
346	6
0	0
360	0
8883	40
113	0
888	0
753	0
479	2
3	0
1139	0
176	4
983	4
1067	16
167	0
1	0
2410	2
447	0
350	0
6787	7
0	0
1604	2
478	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1334	18
102	0
697	0
17	0
60	0
812	0
1167	6
380	2
751	6
234	0
0	0
592	0
151	0
659	8
2921	0
503	0
1071	0
754	8
8313	50
0	0
341	0
4	0
581	4
225	2
253	0
709	2
1422	2
1043	0
2454	2
221	0
703	0
0	0
372	2
1227	0
1355	4
1047	18191
3	528
0	0
0	0
1729	0
173	2
1156	6
0	0
69	25039
0	995
0	0
247	0
48	1
675	1
1855	2
260	0
455	0
4	0
6901	21
218	0
598	2
1576	0
536	6
52	0
922	10
226	6
422	0
474	6
807	12
27	0
1447	0
1089	0
2141	6
284	0
478	0
345	2
0	0
503	4
0	0
374	4
295	0
393	2
1055	0
8034	6
4	0
4798	10
365	0
1463	4
2005	10
3	0
459	2
732	4
2033	14
4759	2
1121	10
2950	6
281	0
54	0
387	0
7030	10
719	2
692	2
0	0
1214	0
528	0
16	0
557	4
696	2
3256	4
27339	34
0	0
632	0
0	0
11766	6
1846	2
2776	6
4956	8
390	4
364	0
220	0
1899	2
1195	2
10979	4
0	0
40	0
55	2
0	0
801	63
140	57
5748	6
449	81
4	0
669	0
153	0
2001	2
922	2
282	2
137	0
1718	0
1005	4
152	0
1017	0
116	0
21	0
258	0
3963	2
2	0
534	4
661	0
165	0
1632	6
1777	2
0	0
4845	2
0	0
2647	0
127	0
3099	4
3373	14
171	2
256	0
1121	0
368	0
15	0
1178	4
641	4
9	0
240	0
598	0
284	2
365	0
221	0
0	0
8	0
1	0
118	0
1127	8
251	0
1313	16
519	6
0	0
1093	5
1658	4
273	2
454	0
246	0
42155	5523
1066	5331
1595	4
858	4
3	0
2370	20758
1669	20752
1546	0
2542	0
3	0
1086	10
156	0
587	0
87	0
308	0
754	0
96	0
0	0
64	6
702	0
762	0
464	2
11732	81
202	0
767	2
3386	4
848	6
3050	2
449	2
920	0
0	0
1145	18
51	0
247	0
9	0
2051	0
7107	15
872	2
357	0
168	0
809	0
546	2
1	0
393	0
1218	2
299	2
3164	2
2092	8
927	6
626	2
386	0
854	0
295	0
667	0
1205	8
823	0
510	0
1131	2
3165	8
675	10
2655	4
1028	14
432	0
485	2
278	0
344	0
245	4
3381	10
1088	0
193	0
1579	6
1674	0
4	0
490	4
119	0
232	4
439	2
1291	4
784	2
1553	0
554	4
0	0
269	0
463	0
1038	2
2478	5
0	0
1474	18
2	0
235	0
3	0
1222	0
394	2
2326	10
0	0
0	0
15361	33
666	0
3056	0
229	0
435	4
0	0
1101	0
322	0
313	2
964	4
713	0
1722	4
3198	16
981	4
458	0
838	0
1017	6
1750	4
556	0
244	0
442	6
409	4
953	0
0	0
1334	2
0	0
0	0
948	2
155	0
1071	2
2021	2
1173	8
865	2
6	0
2879	12
672	0
422	2
316	2
0	0
455	0
511	4
145	2
401	2
473	2
497	4
545	0
0	0
4032	8
159	0
271	4
396	0
1	0
965	0
820	0
11860	14
580	0
243	0
1466	0
537	6
2984	2
875	1313
3130	2
131	0
819	4
39	0
2	0
2368	2
0	0
2113	0
590	0
253	2
4607	44
264	0
1079	0
1563	0
3096	6
0	0
154	0
10	0
49	0
14	0
2292	4
223	0
40	0
2	87
30	64
168	230
0	0
3	0
0	0
1	9033
0	8
0	0
0	0
0	0
752	1546
0	6
28	80
63	126
10	9
161	2
1236	6
1049	4
24	0
836	0
386	0
419	0
0	0
476	2
3278	4
1768	2
166	0
0	0
3	0
783	0
224	0
917	2
268	0
398	4
425	0
229	0
243	0
192	0
4493	24
780	2
808	0
1747	0
320	0
14	0
3019	13
1261	185
132	0
137	2
1097	2
1418	14
0	0
908	2
1060	4
1204	16
346	0
277	0
413	0
22	0
0	0
435	0
2676	6
500	2
3	0
0	0
247	28014
3	175
0	0
1035	4
0	0
513	0
94	0
259	0
564	0
45	0
335	0
1	0
71	2
11	0
278	0
1930	0
146	0
607	4
2081	10
90	0
10	0
2226	6
1582	6
3	0
769	0
339	2
543	0
774	0
349	0
231	0
120	0
1697	12
1146	2
528	0
1635	0
184	0
355	0
722	6
759	0
461	4
197	0
238	0
1361	4
399	2
337	6
1038	0
2537	6
1264	2
9476	38
1192	4
2514	2
1070	5
745	0
675	2
1	0
318	0
383	2
659	0
493	0
326	0
1010	0
4	0
1088	12
0	0
611	6
775	0
853	0
107	0
23	0
1170	6
2260	0
903	0
208	2
365	0
989	0
2071	0
313	0
267	2
1497	8
39	0
0	0
5248	1794
5256	6
360	0
907	2
31	19
380	19
47	0
473	2
821	0
1066	2
1491	2
41	0
598	0
155	14
8388	6
7336	40
1824	4
2451	16
317	0
605	3
2048	2
238	0
207	0
1307	4
299	2
54	2
908	2
208	0
535	0
6870	18
323	36
7060	4
821	2
1030	2
1302	12
3	0
3240	10
866	2
0	0
22	0
1867	6
370	2
1029	2
315	0
275	0
155	0
941	0
2	0
1881	70
1371	2
11969	12
700	0
207	0
1555	2
1721	10
493	2
1700	0
338	0
458	0
447	2
5	0
579	0
209	2
323	0
6	0
10	0
83	0
2195	4
0	0
7	0
161	0
694	2
3	456
1258	460
90	0
2318	6
1089	6
1994	16
1574	0
7468	78
679	22
0	0
512	0
619	0
1409	4
0	0
93	0
79	0
979	4
207	0
1459	2
211	0
468	0
157	0
1634	4
1	0
219	0
3485	14
265	0
741	0
2948	2
0	0
121	2
1344	0
19	0
450	0
3	0
287	2
413	0
634	0
0	0
10185	10
0	0
1970	50
442	2
1430	4
923	8
521	0
4178	4
0	0
1044	8
1	0
0	0
1953	0
31	0
1322	10
291	2
343	0
7736	10
241	0
0	0
2001	18
1786	16
74	0
1466	4
1187	6
451	8
210	4
429	0
920	8
5025	6
482	0
1382	4
1028	0
370	0
1931	16
974	2
78	0
6206	4
59	0
4806	6
826	2
0	0
0	0
1357	22
344	0
729	0
1256	0
393	0
450	0
956	0
2431	12
411	0
11	0
451	0
6847	8
0	0
2	545
688	14156
1084	10
301	0
588	2
394	0
408	2
836	2
785	0
547	0
253	0
2754	8
512	0
9	0
0	0
0	0
449	3
1023	10
372	0
1560	12
283	0
1071	4
662	0
0	0
0	0
449	0
0	0
15	1
6	6
468	0
6184	15
3042	10
366	0
0	0
997	0
688	0
392	0
11	0
0	0
121	0
27	0
728	2
497	0
556	4
351	2
3	6
5	1
0	0
0	0
1958	0
1034	0
2684	6
1	0
58	0
514	6
625	4
693	0
1023	8
3870	10
505	0
1199	0
1410	0
419	0
1305	16
787	4
14793	24
0	0
0	0
0	0
3907	8
172	2
0	0
16	0
0	0
1702	8
768	0
457	0
19	0
153	0
479	0
438	0
1322	2
922	0
499	4
7311	9
1079	0
690	0
776	0
239	12
1448	2
293	0
554	0
362	2
5	0
384	0
136	0
315	0
573	2
366	0
1141	4
517	2
82	2
1302	6
2191	0
2188	2
2732	2
1386	0
355	0
332	0
807	2
247	0
234	0
3	0
424	0
495	0
968	8
294	0
979	6
212	0
482	0
1769	0
10	0
2110	2
1158	0
266	0
2	0
361	0
0	1
1533	2
8	0
42	0
89	0
486	0
432	2
511	0
3	0
45	0
19	0
547	72
64	0
159	0
246	4
158	4
43	0
97	0
31	25
988	1486
331	2
44	0
0	0
0	17
0	0
0	0
0	0
8	5
1	0
348	0
24	2
23	0
0	0
0	0
38	0
154	0
1351	10
138	38
9	4
0	0
76	0
150	2
2848	14
13	0
12928	24
2	0
183	0
631	2
217	0
103	0
2427	20
889	0
3021	4
462	2
23	0
423	4
1698	0
1240	2
278	0
351	2
444	0
0	0
330	0
28	0
10	0
1034	0
945	0
118	0
4530	7
1859	4
309	0
271	2
1741	4
854	4
1139	13
8132	187
1752	8
0	0
730	4
693	2
303	4
113	0
873	2
485	4
967	0
256	0
1581	14
0	0
625	0
194	0
13	0
0	0
1234	0
221	0
1	3345
60	60277
775	6
258	0
49	0
2011	10
2	0
975	2
0	0
0	0
706	0
655	0
154	0
218	0
303	0
576	2
100	0
281	0
1143	2
401	0
3112	4
198	0
40083	1370
0	0
26	0
14260	38
1299	14
0	0
2056	4
3632	2
44	2
0	0
590	0
281	0
733	0
239	0
600	8
1062	2
548	0
607	2
678	4
272	2
1392	4
134	0
836	4
566	0
282	0
1064	4
991	0
865	0
1845	10
1402	0
1334	0
911	4
60	0
366	0
0	0
0	0
482	0
1238	0
2428	0
839	2
1	0
2172	2
0	0
1288	0
1776	8
5	0
0	0
697	0
391	0
465	0
339	2
705	2
3904	2
4593	6
1	0
1418	2
1	0
2475	18
1	0
0	0
425	0
250	0
973	0
734	0
1871	0
307	0
151	0
1743	12
302	0
0	0
793	2
17	0
334	2
379	0
0	0
1079	2
2799	4
0	0
0	0
295	0
581	2
173	0
1720	4
163	0
17	0
0	0
2	0
0	0
1664	2
270	0
709	4
399	2
315	0
129	0
70	0
1397	2
257	0
3438	16
261	2
214	4
338	0
1205	0
1024	8
520	2
194	2
552	2
721	2
2308	10
0	0
1314	0
0	0
0	0
119	18
61	0
306	2
0	0
0	0
6	0
19	0
2001	2
308	4
426	0
608	0
602	2
2664	26
790	2
524	0
625	0
1141	8
2879	2
1	0
347	3
258	2
5073	2
1411	4
1	0
563	2
113	0
32	0
5	0
866	0
666	8
23	0
1345	6
1156	0
545	0
603	4
493	0
885	0
11	0
3	0
2815	0
0	0
1476	2
115	0
122	0
1021	2
220	0
1028	0
12	0
4	0
439	4
726	0
82	2
4304	32
1	0
1707	18
937	0
404	0
0	0
1066	2
189	0
549	0
1042	2
35062	28
552	2
1774	0
500	2
393	6
1013	2
0	0
1006	0
227	2
11	0
16	0
0	0
0	0
283	0
79	0
0	0
681	0
409	0
198	0
597	2
126	0
374	4
1188	10
0	0
185	0
607	0
769	0
4537	6
0	0
566	0
1600	0
1117	4
1150	2
1591	16
779	0
267	0
460	2
3056	6
334	0
1845	4
1240	2
1800	0
383	0
0	0
252	0
354	86
15	86
367	0
52	0
673	0
0	0
1360	2
411	0
232	0
902	0
736	2
141	0
222	0
1450	6
1689	2
666	2
667	0
4760	4
3	0
1988	0
2816	8
2605	14
314	0
255	0
1123	2
3674	4
290	0
278	2
0	0
790	8
2110	12
3636	14592
82	0
4	0
2080	4
300	2
1209	0
4	0
280	2
1172	0
2788	40
0	0
0	1051
67	21134
65	0
126	0
830	0
8	0
1189	2
791	30
335	10
500	2
3595	8
615	0
4466	16
319	0
1159	2
416	0
1054	2
819	0
113	0
831	4
17142	29
0	0
2	0
0	0
1003	2
684	0
538	6
957	2
204	0
1529	0
2808	2
0	0
1	0
928	4
918	4
7877	10
517	0
1256	6
2378	10
0	0
95	2
2885	0
296	0
387	0
1566	4
1890	20
0	0
4263	6
0	0
2203	8
55	0
0	0
3065	0
783	4
152	0
39	0
2138	18
162	0
7	0
212	11552
0	320
0	0
528	0
1648	10
394	0
666	0
1543	0
2876	8
0	0
8	0
573	2
354	0
12	0
461	0
359	0
1553	6
1475	6
843	6
1056	2
102	0
1154	0
1598	6
232	0
1	0
1625	8
369	0
759	2
0	0
1255	2
2622	2
1214	2
1612	2
16	0
992	4
433	0
1	0
524	0
2843	12
411	2
178	0
4389	10
862	6
0	0
541	0
401	0
968	0
0	0
49	0
153	2
32	0
431	0
3336	129
477	0
93	0
357	0
834	4
1123	4
721	2
1314	736
6	732
509	0
640	4
658	2
337	0
298	0
1168	8
1	0
1281	2
615	2
205	0
2474	12
902	0
3009	2
422	2
0	0
425	4
160	0
228	0
1894	24
1	0
193	0
4933	6
380	0
8	0
544	0
1108	0
192	0
1177	4
885	0
4	0
68	0
10	0
451	2
257	0
284	0
484	2
0	0
429	2
121	0
3775	2
556	2
135	4
2278	22
2766	2
0	0
3420	10
1728	2
431	0
1257	0
0	0
194	2
123	0
648	4
157	0
17	0
4834	4
1329	2
27	0
157	0
0	0
2288	4
1423	4
65	0
298	0
191	0
619	8
499	6
1217	109
1708	111
586	8
3671	3
41	0
1	0
0	0
87	0
1629	6
2	0
13133	22
22	0
174	0
489	0
