UniqueCount	AmbigCount
254	0
1557	0
214	0
0	0
265	2
0	0
3409	4
0	0
6	0
748	0
118	0
1302	15
0	3
0	0
1482	8
198	0
306	0
1404	2
579	2
690	0
0	0
963	4
225	2
1627	2
647	0
524	2
132	0
392	0
0	0
2306	0
242	0
997	4
253	2
307	2
196	0
0	0
64	5
1	0
1565	15
1547	0
1740	8
1008	4
95	0
132	2
833	4
861	2
2165	8
58	0
612	4
654	0
1076	0
110	2
465	0
475	0
418	0
1187	0
514	0
560	0
89	0
603	2
262	0
566	0
231	2
269	0
212	0
331	0
54	0
0	0
0	0
0	0
126	2
338	0
156	0
11	0
430	3
0	0
1361	2
280	8
438	0
206	0
1217	6
75	0
219	2
0	0
392	2
147	0
0	0
53	0
4	0
3408	82
1252	14
522	0
65	0
104	0
0	0
0	0
2109	28
287	0
87	0
175	0
307	2
181	2
131	0
9	0
249	0
487	8
0	0
161	0
12	0
696	2
186	2
36	0
2036	20
1198	2
1300	0
487	2
1408	6
0	0
268	4
77	0
225	0
177	0
635	2
368	4
99	0
0	0
39454	494
663	2
14	0
127	0
13	0
211	0
3303	0
17	0
0	0
0	0
0	0
269	2
215	2
3	0
7254	6
10	0
1	0
0	0
690	4
173	0
1247	2
69	0
2052	6
72	0
286	0
2638	2
0	0
406	2
625	0
464	0
300	0
359	0
822	0
16	0
895	0
476	0
334	0
4785	403
414	0
914	4
580	0
327	2
2911	8
606	2
38	0
228	10
0	4
0	0
0	1
0	0
0	0
13	19
17	22
481	28442
0	1428
0	1
0	0
202	299
1456	53
0	0
0	908
0	216
12	3234
0	13
73	2453
0	3
0	0
0	0
0	0
9	732
0	112
0	0
1	3
13	0
1445	6
35	0
8	0
3	0
307	0
326	0
3	0
257	0
251	0
166	0
1112	6
365	4
22	0
316	0
177	0
2	0
326	0
1216	4
0	0
87	0
996	0
710	4
0	0
662	6
0	0
37	0
92	0
709	0
539	8
3025	4
766	2
1	0
209	0
1332	2
171	0
147	6
469	0
0	0
179	2
247	0
65	0
581	8
3350	5
632	2
0	0
988	4
173	2
1453	0
1135	2
57	6
0	0
636	6
2483	0
411	0
1843	4
634	0
493	4
200	0
0	0
248	6
31	0
38773	120
1951	1
303	0
0	0
434	2
841	8
1184	8
2616	4
0	0
649	0
2	0
587	0
6	0
3	0
348	4
117	0
243	0
485	6
293	2
510	2
133	73
1999	79
846	26
241	6
2089	4488
281	0
0	0
3590	0
2	0
522	0
1653	0
214	2
315	0
261	2
3544	4
1135	4
714	2
1	0
10	0
292	0
146	0
280	0
401	6
2150	16
204	0
813	0
0	0
5	0
38	0
721	2
179	0
434	4
0	0
4	9
77	159
0	0
507	0
1618	4
382	2
962	2
672	0
402	6
200	0
6	0
277	0
8	0
325	0
301	0
0	0
1345	4
277	0
321	0
470	0
334	0
187	0
554	0
630	0
796	2
444	4
439	2
271	2
345	2
388	0
251	0
0	0
296	0
602	4
281	0
834	2
643	0
2259	2
2558	4
192	0
0	0
4	0
0	0
1411	2
0	0
194	0
572	0
95	2
214	4
611	9
336	0
870	0
0	0
476	0
251	0
0	0
256	0
164	0
485	2
558	2
555	8
184	2
122	0
439	0
263	0
1322	6
876	2
478	4
0	0
8937	231
123	0
811	2
283	0
817	0
0	0
0	0
412	0
265	0
0	0
0	0
0	0
21	0
655	2
2	0
1384	2
1375	30
1098	8
0	0
0	0
0	0
8	0
0	0
498	6
68	0
8333	4
545	6
0	0
496	0
230	0
508	0
0	0
1	0
0	0
2168	2
0	0
132	0
158	0
0	0
226	0
0	0
2772	6
2	0
192	0
1019	7
0	0
1177	0
316	5
1298	2
76	0
0	0
0	0
308	0
0	0
1666	4
0	0
0	0
109	0
0	0
1839	6
290	0
63	0
1261	14
674	0
882	4
749	2
191	6
270	0
729	4
8	0
417	4
906	2
1566	0
19661	1579
176	0
55	0
98	2
129	0
248	0
830	12
785	4
5152	18
539	0
4	0
275	0
3	0
238	0
59	0
0	0
339	0
744	6
0	4030
994	35611
1	3041
162	44945
93	0
471	2
226	0
689	2
38	0
553	2
361	0
0	0
1	0
622	0
433	2
294	6
622	0
112	0
0	0
262	0
4688	6
469	0
0	0
18	0
113	2
1005	4
214	2
892	0
0	0
346	0
80	0
192	0
0	0
47	0
0	0
161	0
0	0
199	0
174	0
2215	2
370	0
161	0
388	2
112	2
1065	0
2263	8
840	10
214	0
468	2
146	0
640	2
0	0
599	0
4187	4
408	0
767	4
731	4
1381	2
103	0
0	0
412	0
123	0
226	0
256	0
304	0
294	0
5	0
413	0
474	2
845	4
1407	2
493	0
354	0
97	0
1893	4
161	0
726	0
33	0
92	4
184	0
258	2
0	0
274	4
118	0
695	2
7893	4
2244	2
387	0
201	2
13	0
1614	2
353	0
161	0
129	0
59	0
383	0
3	0
310	0
108	0
1571	16
242	4
133	0
1	0
6914	8
402	0
12089	4
215	0
1202	6
1148	4
952	2
0	0
1	0
83	2
624	2
363	0
560	2
311	0
812	2
56	0
121	0
158	2
435	2
583	8
2790	2
495	4
0	0
189	0
513	0
1031	4
356	2
7682	409
3	0
171	0
5944	8
178	0
0	0
366	179
0	0
142	0
2	0
180	0
311	2
31	4
0	0
0	12
3	83
2	41
235	320
0	0
0	0
0	2
0	0
158	0
17	0
71	0
277	0
766	2
8324	14
2499	8
685	4
215	2
1227	6
1518	6
786	0
0	0
3333	8
1788	16
0	0
99	0
781	0
279	0
686	0
889	18
1047	4
193	2
1507	7
678	2
534	5
0	0
641	12
1133	8
221	2
712	0
487	0
534	2
426	0
0	0
267	0
429	0
311	0
266	0
1194	0
830	2
0	0
184	0
6717	12
1507	0
5702	9
947	4
22	0
0	0
701	0
810	4
596	6
624	2
1758	7
664	0
136	0
1	0
587	2
249	2
243	0
0	0
671	4
0	0
3424	7
2253	13
2	0
140	0
487	2
842	20
411	0
2775	12
820	0
0	0
368	2
215	0
0	0
60	0
27066	22
2674	0
3115	6
237	0
2167	2
6	0
1002	0
1584	0
0	0
99	2
404	4
1285	0
1127	0
526	0
329	2
59	2
149	0
84	0
3	0
875	6
274	0
407	0
73	0
1	0
145	0
1492	6
313	0
0	0
459	0
1337	2
289	0
360	48
58	50
415	0
677	4
772	0
155	0
0	0
0	0
2302	6
272	0
6	0
438	2
245	6
569	2
0	0
247	0
1556	8
119	0
42	0
0	0
241	0
802	0
4449	22
1823	2
1	0
1139	10
1602	4
0	0
149	0
441	0
0	0
0	0
4704	4
8946	10
170	0
867	0
571	0
420	2
806	4
128	0
173	6
787	6
302	6
303	0
2878	0
44	0
16	0
1540	4
6245	14
0	0
1635	4
655	4
112	0
1105	6
33	36
266	38
424	0
1650	8
218	0
0	0
51	0
10	0
175	0
0	0
43	0
1336	4
0	0
928	2
106	6
6	0
1920	2
1413	2
162	0
306	0
88	0
71460	64
363	2
268	2
884	4
3963	0
20	0
2540	10
84	0
2	0
323	0
410	6
205	0
166	0
225	0
260	2
1347	0
206	0
22	0
432	0
160	0
372	0
373	0
1462	10
0	0
936	2
6	0
3	0
7619	16
828	0
596	4
335	0
0	0
829	2
5	0
5	0
2062	0
1312	4
388	4
160	0
705	2
535	0
158	0
763	0
454	2
417	0
901	4
480	0
143	0
229	2
268	0
783	0
354	6
561	0
657	2
688	4
119	4
1307	6
412	0
362	2
989	2
73	0
2	0
3456	319
629	2
675	0
162	0
747	4
218	2
1890	12
652	6
380	0
180	0
41	0
352	4
413	38
491	0
640	6
0	0
374	4
384	6
11	0
1262	0
957	0
3	0
1017	8
234	0
1925	10
301	0
204	0
560	4
284	2
479	4
277	2
295	0
287	0
0	0
266	0
1215	0
492	6
289	0
1081	12
0	0
1	0
3	0
2	0
537	0
430	0
151	0
710	0
0	0
284	0
0	0
1	0
17	0
5810	2
840	2
171	0
71	0
698	0
0	0
2500	6
428	0
549	0
329	2
573	2
76	0
774	2
133	0
360	2
1146	0
1373	2
2151	4485
146	2
567	2
5	2
515	0
295	0
445	4
357	0
2527	5
1256	2
274	0
305	2
380	0
752	8
1926	22
2	0
0	0
365	0
243	4
0	0
800	0
101	0
264	0
362	2
2634	2
394	2
807	0
22	0
633	4
233	0
555	2
327	4
492	0
2082	14
299	0
894	0
503	0
1031	2
2993	8
2124	14
75	2
1205	0
309	2
540	6
288	0
505	2
247	0
126	2
127	0
52	0
13	5
30	3
4	6638
0	17
0	0
42	6532
0	17
0	0
0	44
90	0
90	0
281	2
171	0
13	0
214	0
241	0
119	0
398	6
210	0
33	0
18	0
856	0
2156	12
171	0
2942	12
0	0
6	0
7757	18
6	0
1210	2
9	0
1211	2
2441	4
3376	362
142	0
3	0
509	6
200	2
290	0
53	0
248	2
781	6
0	0
2440	8
269	0
397	0
8829	10
0	0
6	0
4373	7548
1801	6
224	0
936	2
49	14
908	21
0	0
48	0
5223	6
11	0
299	0
1723	4
170	0
629	0
208	0
381	0
601	2
49	0
1019	2
155	2
0	0
277	2
1	0
138	0
540	0
95	0
936	2
791	2
412	2
255	4
15	0
562	0
615	0
249	0
166	0
344	0
109	0
0	0
77	0
0	0
0	0
137	4
288	0
164	0
433	0
326	0
835	2
462	0
173	0
218	0
891	2
418	8
866	0
370	2
3545	40
30	0
2892	2
9016	91
23	0
9	0
281	0
473	2
1095	2
221	4
0	0
38	16180
139	0
28	0
140	0
525	0
75	0
3	0
187	0
588	2
109552	137
538	0
332	0
280	0
5532	4
150	0
91	0
296	0
335	0
9	0
127	2
547	0
669	2
377	0
16345	24
298	4
2609	2
2921	0
1	0
67	0
434	0
543	0
444	0
242	0
273	2
778	2
81	0
802	7
712	0
75	2
360	0
13400	12
0	0
439	2
375	2
487	0
318	0
8	0
145	2
764	0
342	2
317	0
684	6
616	2
537	2
4188	4
620	0
98	0
59	0
777	0
763	13
864	8
767	2
247	4
295	0
253	0
37	0
734	0
4	0
231	0
87	0
234	0
224	0
0	0
3348	12
313	2
0	0
473	2
11253	2
29106	43
1	0
7	0
1632	0
0	0
867	0
427	0
481	0
502	2
417	2
119	0
880	4
0	0
322	2
6	10
4	10
0	0
35	0
139	0
270	0
121	0
634	4
520	0
326	4
156	0
692	4
375	0
282	0
562	2
123	0
2090	6
236	2
3	0
68	0
215	0
0	0
283	0
469	0
187	0
209	0
76	0
93	0
453	2
1154	4
0	0
7493	0
263	0
892	10
2640	12
63	0
0	0
0	42801
0	52098
2	0
6	0
42	0
0	209
6	0
1	0
0	9085
0	12
0	42800
0	52097
0	35
0	209
0	9085
0	9
0	0
0	3411
0	40
0	9
0	0
0	3411
0	11
5	53757
0	4236
0	3
0	9
0	0
0	3411
0	40
0	9
0	0
0	3411
0	40
0	12
1	0
1	0
731	0
0	0
190	0
181	0
630	2
11213	8
300	0
0	0
214	0
0	0
969	2
603	0
542	0
2598	2
346	2
1028	4
2054	28
1145	0
5747	28
424	0
644	6
75	0
0	0
2276	2
341	0
293	6
551	0
1106	2
424	2
410	0
2103	18
193	2
1781	0
446	2
785	2
2333	16
11	2
293	2
159	0
356	0
11	0
769	0
197	2
327	2
1848	0
781	2
958	2
367	2
124	0
121	2
134	2
40	0
468	2
148	0
1782	0
1	0
98	0
1099	2
493	2
238	6
513	0
2	0
1442	12
426	0
705	4
165	0
83	0
0	0
0	4009
670	28053
477	2
490	2
1	0
0	0
398	0
1	0
104	2
53	0
1	0
3	0
315	0
266	0
246	0
538	2
1147	2
128	0
175	0
1162	2
51	0
281	0
0	0
868	8
2277	4
15023	6
1059	6
327	2
95	2
555	2
172	0
2	0
2090	2
35	3801
0	0
2036	20
8070	26
3948	8
358	4
9	94
228	94
259	0
138	0
593	0
0	0
257	0
781	2
3789	8
294	2
0	0
1686	2
381	6
266	0
0	0
134	0
597	0
56	0
547	2
386	4
1074	2
1	0
4	25
33	25
0	0
205	0
468	0
398	0
1	0
3246	0
0	0
260	0
1468	16
212	3
162	2
474	4
778	2
236	10
3237	6
205	0
401	0
1	0
44	0
209	0
916	6
0	0
4146	0
420	0
0	0
0	0
0	0
0	0
7856	12
1284	0
86	0
3	0
0	0
0	0
2053	24
1400	4
8	0
205	0
232	0
53	0
1577	10
28	0
183	4
27	0
184	2
487	0
410	4
434	0
0	0
81	0
804	2
1876	28
146	0
2747	0
0	0
837	4
8	0
2448	6
0	0
800	0
0	0
0	0
0	0
0	0
1545	0
1	0
0	0
1203	0
288	2
1557	10
35	0
14	0
13633	12
2	0
6342	10
3	0
70	0
0	0
2200	0
1169	6
15	0
717	2
0	0
2353	4
19	0
776	2
1021	6
411	0
419	0
6741	4
10756	8
398	0
820	0
3	0
8575	12
257	4
351	0
177	0
414	0
86	0
60	4
7	0
0	0
0	0
1	0
1458	2
22	0
252	0
516	2
434	0
950	4
924	4
458	0
2	0
747	2
86	0
39	0
0	0
2301	4
0	0
368	0
184	0
382	2
344	4
1454	2
7	0
413	0
590	0
287	0
2	0
1597	6
77	0
4248	6
311	2
121	0
259	0
71	0
358	8
350	0
1082	0
1323	18
0	0
1	0
529	6
5	0
548	2
124	0
212	0
1254	0
0	0
178	0
57	0
543	0
1550	4
0	1008
106	12567
29	0
339	4
1	0
1176	4
2738	20
12	2
10	0
916	0
424	0
435	2
0	0
1317	4
538	0
815	0
178	2
166	2
0	0
514	2
182	0
679	0
2	0
2302	2
2143	8
246	0
5474	34
396	0
2	0
129	4
975	0
84	0
0	0
946	0
135	0
360	0
604	2
6852	20
672	4
477	0
0	0
0	0
172	0
2348	0
2534	2
2155	6
1310	2
482	0
365	2
57	0
1842	4
0	0
227	6
83	0
118	0
0	0
386	2
88	2
0	2
1	36
1	14
0	21
4	0
22	9261
0	23
1	0
0	9590
0	23
39	6677
0	13
0	1
5	2437
2450	6
1395	4
80	0
6950	17
520	0
1369	12
436	0
1120	0
833	0
1	0
405	2
1473	2
222	0
232	0
2858	58
208	50
1340	16
907	2
579	8
228	0
159	0
650	2
1285	0
236	0
69	0
187	0
941	0
525	0
421	0
1320	8
1	0
299	2
2	0
72	0
3	0
7395	6
1	0
605	2
238	0
260	0
153	0
73	0
0	0
266	2
1048	2
881	4
1887	2
0	0
10	0
609	4
64	0
1141	4
1528	2
0	0
4	0
334	0
81	0
790	0
113	2
425	0
760	0
110	0
624	4
735	4
7119	91
4654	10
4296	52
915	6
0	0
3837	2
872	2
248	0
608	0
0	0
512	2
181	2
9140	6
459	0
297	0
52	0
721	2
5	0
765	0
1	0
937	2
1623	24
0	0
324	2
2361	4
0	0
0	0
299	2
406	0
534	0
95	0
829	2
1457	2
0	0
0	0
239	0
0	0
0	1243
0	36364
126	0
2403	2
145	0
0	0
0	4010
9	55143
463	16
28	0
74	0
601	6
2	0
719	4
488	0
0	0
697	0
277	0
681	0
9582	4
72	0
3482	3
486	0
4100	3
226	0
387	0
248	0
495	4
307	2
399	0
604	8
1162	4
401	14
256	0
775	0
0	0
1437	0
86	0
1682	256
105	252
9	0
56	0
1276	0
0	0
1118	4
315	0
0	0
208	0
3217	14
76	0
333	2
578	2
385	0
4	0
599	2
43	4
500	2
554	6
191	0
2	0
2873	8
351	0
365	0
2393	4
0	0
1626	4
299	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
841	16
292	2
833	6
10	0
12	0
661	2
701	12
229	0
404	2
116	0
0	0
428	0
75	0
269	0
1646	0
240	2
576	0
328	2
3048	8
0	0
127	0
0	0
437	2
190	0
155	0
310	0
706	0
925	2
948	2
126	0
268	0
0	0
84	0
700	0
569	6
980	18689
14	816
0	1
0	0
1514	2
98	0
767	4
0	0
91	25668
0	1506
0	0
107	0
22	2
334	0
1392	2
116	2
124	0
2	0
4288	12
70	0
303	4
713	2
951	6
53	0
520	4
114	4
298	0
369	0
283	6
15	0
884	0
449	0
1113	2
182	0
408	0
280	0
1	0
237	6
0	0
172	0
214	2
554	0
1011	0
1852	2
1	0
5206	9
236	0
773	0
1076	16
2	0
145	4
659	2
1140	2
1706	4
713	4
1554	2
372	0
63	0
717	0
11814	8
208	2
322	0
0	0
1139	0
406	0
15	0
596	2
297	0
2249	8
11066	10
2	0
232	0
0	0
1626	2
2846	10
1747	6
1692	12
206	2
156	0
155	0
475	0
505	0
10591	16
0	0
61	0
17	0
0	0
575	25
74	21
13285	14
313	90
0	0
1406	0
144	0
1276	2
735	6
159	0
78	0
1073	2
845	4
150	0
876	4
61	0
7	0
124	0
1377	4
1	0
695	0
336	0
140	0
686	0
656	2
0	0
5318	0
0	0
3755	2
64	0
3635	6
2394	0
134	0
141	0
988	2
206	0
3	0
681	7
504	0
4	0
126	0
315	0
113	0
154	0
130	0
0	0
0	0
0	0
58	0
507	8
263	0
857	8
309	0
0	0
574	0
786	6
160	0
325	0
198	0
4102	727
491	699
706	6
475	0
1	0
1553	9252
640	9252
119	0
122	0
0	0
610	6
145	2
399	2
135	0
141	0
302	0
87	0
0	0
29	2
772	2
464	2
275	0
9326	38
106	0
335	2
6195	12
448	0
1294	2
526	2
299	0
0	0
1347	12
18	0
87	0
5	0
436	0
3880	12
510	0
236	0
243	0
688	0
205	2
0	0
608	0
1209	2
185	2
4105	8
774	0
648	2
489	0
231	0
348	0
174	0
490	0
432	0
651	2
559	2
834	0
2627	4
556	2
1744	8
734	4
455	0
223	0
176	0
257	0
129	0
2262	4
636	0
127	0
1255	10
1932	0
0	0
384	6
44	0
110	0
250	0
1116	2
487	0
1229	2
1138	6
0	0
212	0
273	0
1634	2
3738	3
0	0
1300	7
5	0
94	0
1	0
2567	2
263	6
1179	8
0	0
0	0
4721	6
137	0
1549	0
94	2
215	0
0	0
589	6
135	0
254	0
474	2
460	2
2012	2
1612	4
372	0
216	0
554	0
348	2
1028	7
223	2
124	0
317	4
238	0
265	0
0	0
1520	2
0	0
0	0
719	2
51	2
1023	2
1334	2
695	4
583	4
5	0
917	8
218	0
273	0
183	0
0	0
318	6
374	2
83	0
273	0
319	0
322	2
558	0
1	0
1898	2
182	6
159	2
204	4
1	0
851	0
968	0
6339	8
409	0
209	0
2890	0
502	0
1290	14
1503	1690
1425	0
157	0
1343	2
48	2
2	0
4065	6
0	0
1822	0
1051	2
187	4
1511	10
176	0
581	0
989	0
3340	14
0	0
868	2
2	0
16	0
7	0
3007	10
517	2
8	0
0	80
4	22
17	28
0	0
0	0
0	0
1	7964
0	13
0	1
0	0
0	0
561	902
4	24
16	32
46	46
5	5
99	0
642	8
460	2
17	0
1156	2
179	0
237	0
0	0
356	0
1567	0
789	4
182	0
1	0
0	0
342	0
139	0
489	2
127	0
364	0
325	0
302	2
144	0
124	0
2752	10
755	2
545	0
597	0
178	2
1	0
4096	25
955	150
166	0
170	2
638	2
1021	4
0	0
416	0
757	16
822	4
275	0
296	4
387	0
105	0
0	0
299	0
2219	4
222	0
1	0
0	0
1031	25498
27	737
0	0
654	2
0	0
526	0
77	0
257	0
875	2
83	0
415	0
0	0
265	0
3	0
223	0
1581	2
138	2
440	6
1493	6
75	0
1	0
2019	14
972	10
1	0
394	2
341	0
408	0
644	2
228	0
143	0
98	0
831	4
821	6
667	4
1255	0
189	2
195	0
358	2
310	2
388	0
135	0
445	0
1741	4
303	0
142	0
1152	2
1858	4
575	2
4155	20
473	0
2039	0
873	8
213	0
561	0
1	0
94	0
328	2
266	0
629	6
211	2
664	0
7	0
539	14
1	0
353	8
476	0
439	0
74	0
23	0
853	2
3773	6
627	0
197	0
388	0
421	0
828	0
148	0
204	2
958	8
19	0
0	0
7882	3463
4742	6
313	0
450	0
3	3
97	3
22	0
199	2
505	0
440	2
648	0
9	0
500	0
64	2
1177	0
1472	6
433	2
4721	36
234	0
567	0
1438	4
191	0
163	0
971	4
182	2
43	2
508	0
284	0
361	0
2242	8
162	18
8752	8
505	0
753	0
670	0
8	0
1514	10
561	0
0	0
9	0
1187	4
234	8
725	0
339	0
168	2
150	0
867	2
15	0
2379	80
879	0
5019	4
393	0
158	0
738	0
655	4
353	0
1321	2
261	0
294	0
359	0
32	0
474	2
151	0
164	0
1	0
7	0
63	0
922	8
0	0
0	0
121	0
226	0
0	190
845	192
39	0
2202	14
582	2
1172	2
1265	2
4088	56
227	10
0	0
723	2
451	0
1165	4
0	0
80	0
25	0
630	0
136	0
697	4
225	0
636	2
88	0
1567	0
1	0
187	0
1928	12
138	0
388	0
1248	4
1	0
223	0
807	0
21	0
364	0
8	0
270	0
208	0
477	0
0	0
8157	6
0	0
1031	12
227	0
811	6
300	2
389	0
1846	0
0	0
330	2
0	0
0	0
2086	0
82	0
752	4
145	0
145	0
4144	20
180	4
0	0
1148	10
1244	4
25	0
1633	0
753	4
302	4
149	2
200	0
505	2
3718	0
493	0
613	2
620	8
297	2
1076	4
514	0
49	0
4372	14
40	0
6545	14
562	0
0	0
0	0
2149	26
402	0
633	2
1518	2
185	0
300	0
857	0
1448	12
596	0
2	0
250	0
5449	10
0	0
4	602
728	13537
683	4
258	0
368	0
278	0
229	0
731	8
677	0
355	0
155	0
2007	8
437	0
1	0
0	0
0	0
208	0
625	6
366	2
760	0
238	0
1649	8
724	2
0	0
0	0
388	0
0	0
7	0
2	4
323	0
3585	11
1547	4
199	2
0	0
682	0
295	0
215	0
6	0
0	0
71	0
39	0
488	4
309	2
475	2
211	2
2	4
6	0
0	0
0	0
1910	0
395	0
528	4
0	0
49	2
321	0
814	2
409	0
589	4
1842	4
314	0
752	14
959	2
350	2
812	14
372	2
10476	28
0	0
0	0
0	0
1080	2
170	0
0	0
27	0
1	0
924	2
401	0
433	2
21	0
103	0
416	2
247	0
1360	2
163	2
325	0
4925	4
838	2
448	0
737	4
151	10
1568	12
221	0
243	0
173	2
4	0
402	0
227	0
243	0
339	0
447	0
816	0
268	0
56	0
787	2
806	2
742	0
1551	4
565	0
138	0
317	0
487	2
209	0
189	0
0	0
638	0
311	0
443	0
203	0
522	0
129	0
168	0
3113	0
3	0
1610	2
644	0
584	0
4	0
280	0
0	0
737	6
7	0
34	0
76	0
361	0
60	0
273	0
1	0
63	0
54	0
760	72
124	0
337	2
97	0
97	0
15	0
28	0
7	4
383	440
217	0
97	2
0	0
0	44
0	0
0	0
0	0
3	2
0	0
244	0
36	0
30	0
0	1
0	0
12	0
126	0
2304	2
39	14
1	2
0	0
74	1
49	0
891	2
8	0
3192	2
2	0
195	0
356	0
147	0
69	2
1496	14
328	0
2256	2
295	2
45	0
397	0
1565	2
674	2
303	2
374	4
166	0
0	0
162	0
11	0
10	0
739	4
721	2
72	0
5579	8
1595	0
279	2
228	0
1151	0
748	2
2001	19
8571	150
1502	0
0	0
322	2
235	0
274	2
41	0
499	2
327	0
393	0
139	0
1742	4
0	0
248	0
229	2
11	0
0	0
518	0
295	0
0	3574
39	55527
597	0
151	0
47	0
970	4
1	0
988	6
0	0
2	0
974	0
267	0
131	4
188	0
235	0
569	0
38	2
444	0
605	8
232	2
1539	6
104	0
45692	1745
0	0
6	0
1196	10
374	2
0	0
787	0
2068	2
74	0
0	0
363	2
121	0
514	2
267	0
391	2
439	0
224	0
244	0
516	2
192	0
962	2
126	0
355	0
280	0
394	0
491	0
621	0
705	4
1183	8
1814	9
2775	4
976	2
117	0
230	0
0	0
0	0
243	0
404	0
474	0
310	0
2	0
1302	2
0	0
1060	2
470	6
14	0
0	0
485	0
198	0
225	0
180	2
564	6
4626	4
3273	4
0	0
1084	0
0	0
1203	8
1	0
0	0
309	0
160	2
250	0
641	2
2498	2
185	0
158	0
1277	10
181	0
0	0
323	2
11	0
208	0
328	0
0	0
738	0
1419	2
0	0
0	0
400	0
409	0
78	0
2346	0
126	0
97	0
0	0
3	0
0	0
789	0
140	0
433	0
234	0
180	0
91	0
158	0
1118	2
145	0
2561	18
247	5
239	0
176	2
631	2
742	4
265	6
153	2
282	0
306	2
2092	4
0	0
800	2
0	0
0	0
60	3
28	0
425	0
0	0
0	0
5	1
16	1
1434	2
174	0
275	0
306	0
369	0
495	4
511	0
216	2
535	2
364	0
904	4
0	0
189	0
151	0
2989	4
250	0
0	0
408	0
30	0
44	0
0	0
352	0
315	2
14	0
843	2
868	0
211	0
313	2
423	2
358	0
4	0
1	0
1441	0
0	0
994	6
55	2
82	0
1165	10
111	0
883	0
4	0
0	0
569	4
312	0
35	4
1256	12
1	0
615	4
504	0
377	2
0	0
620	0
140	0
526	2
219	2
27176	38
178	0
1020	4
355	0
509	8
836	4
0	0
480	0
134	0
2	0
1	0
0	0
0	0
280	14
98	0
0	0
259	0
336	2
85	0
326	0
171	0
378	2
514	2
1	0
96	0
226	0
625	0
2756	8
0	0
491	0
837	0
675	2
570	4
988	6
528	0
143	0
295	0
4478	2
199	0
1096	4
1235	4
786	3
309	2
2	0
247	0
322	56
11	52
166	2
41	0
851	0
0	0
1026	0
283	4
142	0
497	4
322	0
60	0
200	0
945	0
1460	2
396	0
514	0
3437	2
1	0
1342	0
1355	6
1511	10
179	0
139	0
1047	0
4574	6
140	0
247	3
0	0
354	6
945	0
3489	17843
193	0
1	0
2992	14
298	0
595	2
0	0
258	0
785	4
2443	16
0	0
0	1690
86	24048
92	0
111	0
565	0
8	0
568	0
347	12
274	2
313	0
2792	12
215	0
6029	8
238	0
732	2
239	0
700	0
470	0
64	0
449	0
5703	28
0	0
0	0
1	0
503	6
341	2
470	4
739	0
227	0
1808	2
2087	0
1	0
0	0
665	0
580	2
1984	2
226	0
944	4
1032	4
0	0
76	2
1268	2
110	0
156	0
860	0
1896	32
0	0
5242	10
0	0
1056	12
8	0
0	0
1812	2
542	4
91	2
16	0
1110	4
68	0
7	0
247	10842
3	458
0	0
225	0
683	2
398	4
468	0
1622	4
3087	14
3	0
3	0
460	2
524	0
20	0
595	2
306	0
944	2
1296	6
791	6
985	2
126	0
672	2
663	2
158	0
1	0
587	0
375	0
687	0
0	0
818	4
1007	0
572	0
403	2
10	0
316	4
575	0
0	0
444	4
1578	0
219	0
159	0
3756	14
597	0
0	0
467	0
379	6
1321	2
0	0
24	0
197	4
6	0
229	0
2677	74
490	0
16	0
575	2
365	6
544	0
498	2
1074	437
2	435
232	0
363	0
466	0
196	0
279	0
1656	0
1	0
837	0
284	0
88	0
1654	0
771	2
1762	4
240	0
0	0
288	2
93	0
129	0
1110	6
0	0
96	0
4387	8
467	2
2	0
305	2
680	0
276	0
732	0
623	2
3	0
53	0
4	0
205	0
151	0
211	0
451	2
0	0
294	0
70	0
1865	0
309	0
126	0
598	9
798	8
0	0
1811	6
1031	2
167	0
2083	4
0	0
290	0
58	0
339	0
80	0
28	0
2131	0
817	1
11	1
135	0
0	0
1710	8
818	10
52	0
219	0
209	0
374	2
291	10
541	93
1618	91
552	2
4773	3
8	0
0	0
0	0
104	4
907	2
1	0
6643	12
5	0
128	0
432	0
590	2
998	2
1439	2
513	2
0	0
2272	6
316	0
947	6
910	0
0	0
839	12
3	0
2810	0
1	0
101	0
2426	14
0	0
761	2
377	6
273	0
7	0
321	2
1382	6
221	0
5	0
0	341
167	12153
0	0
479	0
0	0
2	0
636	4
923	0
1419	2
208	2
260	2
4	0
236	0
743	0
754	2
1013	8
834	0
321	0
188	2
225	2
283	0
2437	2
1038	10
508	4
0	0
0	0
3	0
290	0
144	0
6174	4
1547	2
625	4
358	2
167	0
18742	36
3555	4
0	0
5	0
340	2
13	0
7	0
234	0
126	0
0	0
2155	2
566	0
17	0
1284	0
381	2
0	0
1	3
98	19
27	56
4	23
0	0
1	181
0	2
0	0
0	9589
0	23
3	8583
0	20
0	1
0	2
1	181
10	32
31	56
15	7
84	12
0	0
1	3
1501	6
838	82
86	0
260	0
1015	0
223	0
496	3
38	0
427	2
5670	6
55	0
694	0
2299	4
0	0
1168	10
571	4
143	0
0	0
0	4244
2	54757
55	0
242	0
113	0
181	2
135	4
162	0
5	0
217	0
3442	12
4	0
824	18
306	2
986	2
686	8
98	0
452	0
931	2
648	0
80	0
4560	26
278	0
3	0
2832	6
224	0
977	4
934	7
140	2
948	2
9265	4
1116	0
149	0
430	0
189	0
1781	2
597	10
553	0
122	0
898	4
0	0
