UniqueCount	AmbigCount
1236	2
233	0
93	0
307	0
593	0
137	0
0	0
166	0
0	0
4258	2
0	0
2	0
641	2
82	0
1598	4
0	2
0	0
1891	6
316	0
358	2
1110	4
470	2
674	4
0	0
1544	6
191	0
2187	8
762	4
494	0
73	0
390	0
0	0
8862	4
154	0
489	0
406	6
323	0
199	0
0	0
190	23
0	0
14716	163
3761	12
1093	4
879	4
67	0
126	0
814	2
1051	0
4599	10
108	0
977	2
445	4
705	0
152	0
694	0
599	0
420	2
1684	0
603	4
552	0
152	0
525	2
214	0
542	0
208	0
243	0
227	0
158	0
82	0
0	0
0	0
0	0
104	2
194	0
184	0
15	0
617	0
0	0
1455	2
488	2
330	0
211	0
1462	8
147	0
380	0
5	0
745	2
1170	0
0	0
83	0
0	0
1581	25
906	10
405	2
37	0
44	0
0	0
0	0
2657	40
462	0
34	0
85	0
444	4
178	0
168	0
7	0
181	0
534	0
0	0
170	0
21	0
526	8
244	2
118	2
3283	24
2364	4
873	0
653	6
1393	4
0	0
263	6
92	0
265	0
83	0
304	0
563	2
64	0
0	0
14244	140
678	0
7	0
208	0
21	0
204	0
3003	4
37	0
0	0
0	0
0	0
156	0
240	0
8	0
3117	2
10	0
0	0
0	0
655	0
183	0
1267	4
114	0
2098	6
107	0
290	2
2606	0
2	0
641	4
1338	2
141	2
88	0
754	2
1445	0
40	0
1550	0
508	0
392	2
1967	134
246	2
850	4
367	0
302	4
947	2
717	0
26	0
304	21
0	8
0	0
0	0
0	0
1	0
14	24
23	19
276	19491
0	669
0	0
0	0
111	221
460	22
0	0
2	859
0	205
13	4026
0	41
98	3205
0	12
0	0
0	0
0	0
31	596
0	157
0	0
6	4
7	0
753	0
31	0
3	0
5	0
431	2
121	0
4	0
552	0
266	0
64	4
706	6
420	0
20	0
189	0
128	0
3	0
239	0
216	2
0	0
223	2
628	2
644	4
0	0
587	8
1	0
38	0
64	0
499	4
236	4
836	0
228	0
13	0
169	0
933	2
513	0
158	2
253	2
0	0
122	0
305	0
35	0
529	2
1283	0
699	4
0	0
1079	0
117	0
1920	2
1000	0
120	0
2	0
521	4
2326	0
910	0
2483	6
1368	2
898	0
98	0
0	0
591	12
31	0
33839	110
1483	4
190	0
0	0
369	0
1600	18
906	2
1958	6
4	0
827	2
1	0
536	0
0	0
4	0
162	0
137	2
302	2
463	4
858	4
799	6
245	202
2758	206
1435	40
331	2
859	1997
338	4
0	0
1273	0
0	0
416	0
1695	0
201	0
471	0
438	0
1163	2
824	4
734	2
0	0
18	0
296	0
126	2
216	0
389	0
3019	27
79	0
815	0
0	0
16	0
45	0
668	2
279	0
546	0
0	0
7	17
99	251
0	0
715	4
1330	4
398	0
216	0
1560	0
967	4
284	0
25	0
313	4
2	0
425	0
310	0
0	0
1996	4
585	2
339	2
259	0
205	0
241	0
454	2
748	0
987	0
528	0
207	0
278	2
734	2
336	0
177	0
0	0
263	0
848	4
483	4
588	0
701	4
894	2
1944	0
226	0
0	0
14	0
0	0
988	2
4	0
124	0
192	0
85	0
183	0
739	2
143	0
1462	2
2	0
1299	2
284	0
0	0
523	0
305	0
351	0
380	0
388	2
179	0
121	0
770	4
280	2
1907	2
901	4
621	0
0	0
13702	196
125	0
280	2
318	0
1846	2
0	0
0	0
426	0
318	2
0	0
0	0
0	0
36	0
764	8
3	0
2039	4
1254	17
777	4
0	0
0	0
2	0
9	0
0	0
708	0
56	0
2784	2
242	0
4	0
571	0
216	0
544	2
0	0
0	0
2	0
2187	6
2	0
103	0
131	0
0	0
348	0
3	0
4971	16
4	0
138	0
1202	4
0	0
947	4
330	2
985	2
48	0
0	0
0	0
155	8
0	0
1578	0
0	0
0	0
82	2
0	0
2422	6
257	2
126	2
678	4
1014	0
984	6
389	0
90	0
250	0
607	0
8	0
364	0
544	2
2459	0
8671	1453
199	0
48	0
87	0
149	0
241	0
912	0
574	0
2905	7
762	4
7	0
535	2
8	0
427	0
53	0
0	0
243	0
1188	2
0	2281
568	24537
0	1683
95	31711
66	0
339	2
135	0
924	4
88	0
782	0
550	6
0	0
1	0
1079	0
287	0
126	0
496	0
66	0
0	0
334	0
6845	9
541	0
0	0
2	0
278	0
1147	0
269	2
792	0
0	0
463	2
36	0
92	0
0	0
24	0
0	0
162	0
0	0
158	0
281	0
3209	6
481	0
236	0
380	2
57	0
612	0
2875	10
888	10
135	0
477	0
105	0
315	0
0	0
548	2
5289	6
578	0
461	0
669	0
1748	0
119	0
2	0
569	2
132	0
230	0
318	0
652	0
324	2
6	0
346	0
527	0
725	4
1444	2
465	0
468	0
79	0
950	0
1077	0
1718	2
9	0
168	0
271	0
341	0
0	0
300	4
125	0
839	2
25529	29
1802	2
382	0
302	0
6	0
983	0
346	0
123	0
83	0
64	0
860	2
7	0
625	0
133	0
1419	8
146	0
110	0
0	0
9260	8
607	0
4664	4
77	0
1813	12
1525	6
638	0
1	0
2	0
84	0
792	0
385	0
410	0
360	0
836	4
65	0
83	0
145	0
307	0
660	2
2118	6
407	2
0	0
130	0
681	0
397	0
433	0
3356	140
2	0
100	0
8152	18
287	6
0	0
434	170
0	0
128	0
4	0
71	0
295	0
80	11
1	0
0	32
5	138
6	96
208	300
0	0
0	0
0	5
0	0
160	0
20	0
78	2
244	0
1102	6
14940	20
1012	4
790	0
241	0
1567	4
988	8
577	2
0	0
4721	12
1179	8
0	0
199	0
1005	6
298	0
330	0
1173	12
1379	10
439	0
1721	10
1114	12
576	8
0	0
853	26
2395	6
266	0
841	0
868	0
293	2
501	0
0	0
377	0
845	0
1567	2
312	0
1428	6
623	0
0	0
268	0
5138	4
1067	0
3125	0
908	8
31	0
4	0
797	0
800	2
554	4
619	2
1188	8
1295	2
272	0
7	0
994	6
300	6
181	0
0	0
122	0
0	0
5023	6
2484	10
0	0
216	0
507	2
935	6
697	2
3378	14
313	0
1	0
367	6
135	0
0	0
163	0
17701	19
5922	12
7150	6
289	2
2568	0
8	0
1765	2
2372	4
0	4
59	0
246	0
2115	4
1456	0
474	0
286	2
62	0
245	0
156	0
7	0
867	0
350	0
633	4
65	0
0	0
131	0
2164	24
203	0
0	0
369	0
1392	2
278	0
454	78
71	80
394	2
845	2
347	0
128	0
0	0
0	0
2950	6
277	0
7	0
347	0
231	2
722	0
5	0
142	2
1032	8
104	0
328	2
0	0
127	0
1013	10
2585	12
2832	6
0	0
649	4
1684	4
0	0
87	0
640	0
0	0
0	0
3099	0
11677	4
204	2
1496	2
1309	0
421	2
1850	0
155	0
145	2
939	0
745	2
1005	4
3751	2
42	0
57	0
1162	4
2305	4
0	0
1129	8
891	0
14	0
848	8
47	35
271	35
266	2
595	0
269	0
0	0
72	0
2	0
199	0
0	0
41	0
1190	2
0	0
1013	0
193	2
30	0
2940	2
1750	0
153	0
140	2
126	0
46217	34
503	2
327	2
519	0
1892	2
12	0
2427	2
123	0
4	0
354	2
269	0
310	0
175	0
156	2
253	0
1481	2
143	4
13	0
426	0
118	0
494	0
338	0
1554	10
0	0
1125	8
5	0
1	0
8240	6
909	0
706	0
271	2
0	0
1220	8
3	2
0	0
388	0
1353	2
266	0
358	0
557	4
466	0
44	0
1364	2
446	0
235	0
1053	0
727	0
226	0
202	0
221	2
967	0
386	0
222	0
885	0
825	2
133	0
1222	0
120	0
181	0
1090	2
90	0
0	0
1302	170
886	0
415	0
237	0
1038	20
263	2
1681	10
947	6
536	2
118	0
46	0
501	0
465	36
394	0
2018	6
0	0
347	4
550	2
11	0
1089	2
1569	4
12	0
960	4
355	0
3122	8
377	0
296	0
521	0
312	0
618	6
107	2
285	0
193	0
0	0
256	2
1052	0
521	4
323	2
1350	4
0	0
0	0
10	0
26	0
726	0
415	0
170	0
764	2
0	0
464	2
0	0
3	0
18	0
6261	2
465	0
80	0
95	0
1538	2
2	0
3688	8
857	0
883	2
389	0
1072	0
131	2
846	2
143	0
217	0
368	0
1451	4
887	1997
46	0
539	2
4	0
633	0
152	0
369	0
533	2
4610	4
2471	8
373	4
302	0
404	2
666	10
1643	62
2	0
0	0
323	0
354	0
0	0
3659	6
65	0
235	2
180	0
376	0
151	0
463	2
29	0
580	2
285	0
414	0
389	2
443	0
2972	22
255	0
1561	0
222	0
703	4
748	4
2114	6
90	0
1509	2
871	0
912	6
168	0
588	2
239	0
144	17
123	0
48	0
94	31
37	13
3	6725
0	50
0	0
35	6891
0	50
0	0
0	28
105	0
83	0
173	0
318	0
2	0
258	0
410	0
189	0
439	2
152	0
45	0
21	0
736	0
1522	8
203	0
2361	8
1	0
4	0
2645	1
11	0
1277	0
15	0
1405	4
3204	4
5367	549
175	0
0	0
478	2
78	0
111	2
38	0
240	0
571	4
0	0
4157	20
105	0
470	0
10892	18
0	0
13	0
4046	14219
3432	2
227	0
790	0
92	15
1497	21
0	0
113	0
4516	2
16	0
669	2
1620	6
207	0
837	26
94	0
146	0
715	2
100	0
452	0
151	0
0	0
284	0
24	0
57	0
486	4
88	0
1069	0
789	0
171	0
131	2
29	0
710	0
698	0
299	0
129	0
141	0
109	0
0	0
124	0
0	0
0	0
47	2
265	0
193	0
290	0
280	0
815	0
246	0
175	0
161	0
837	2
444	0
1327	2
443	2
4249	26
25	0
3488	10
5771	52
33	0
29	0
159	0
461	2
1082	0
312	10
0	0
12	10836
99	0
61	0
251	0
369	0
72	0
11	0
246	0
641	0
45711	42
428	2
593	0
265	2
2270	0
197	0
73	0
184	0
294	2
11	0
169	2
693	2
237	0
230	2
1779	4
497	0
1306	0
1014	0
8	0
26	0
241	4
339	2
337	0
210	0
151	0
931	2
252	0
569	0
1090	2
30	0
291	0
9385	2
21	0
534	0
447	0
916	6
664	0
16	0
180	2
321	2
161	0
371	2
564	2
575	6
419	0
3776	2
1164	0
127	0
61	0
1420	2
828	4
889	6
720	2
368	0
327	2
227	0
72	0
620	2
5	0
459	2
53	0
157	0
227	0
0	0
2384	12
405	4
0	0
1291	2
26288	10
26846	22
2	0
15	0
1507	0
0	0
747	8
416	4
605	2
582	0
510	0
99	0
1182	6
0	0
459	2
19	21
9	21
0	0
23	0
123	0
275	0
175	0
258	0
562	0
393	4
220	0
717	0
222	0
306	0
1208	8
238	2
2116	4
230	2
4	1
109	1
432	0
0	0
170	0
432	0
146	0
142	2
47	0
128	0
350	0
2377	4
0	0
4688	0
426	0
1316	2
1781	6
52	0
0	0
0	28415
0	32403
3	0
3	0
89	0
0	107
10	0
0	0
0	3880
0	5
0	28415
0	32403
0	22
0	107
0	3880
0	2
0	0
0	6533
0	74
0	2
0	0
0	6533
0	13
1	40531
0	2356
0	2
0	2
0	0
0	6533
0	74
0	2
0	0
0	6533
0	74
0	5
0	0
2	0
1480	2
0	0
878	0
209	0
478	2
6283	4
285	0
2	0
243	0
5	0
645	2
659	0
1913	4
1209	0
353	0
1032	4
6268	25
482	0
455	0
408	0
587	2
55	0
0	0
824	2
179	0
247	2
413	0
1415	2
382	2
460	2
1769	18
300	6
3113	0
356	2
287	0
988	6
81	0
250	0
128	0
516	0
7	2
1231	10
384	6
882	0
2552	5
826	0
943	2
367	0
86	0
159	0
83	0
67	0
343	0
81	0
2220	4
11	0
174	0
1876	8
661	0
120	0
139	0
2	0
1071	8
563	2
658	0
143	2
128	2
0	0
0	2271
349	20049
355	2
516	0
4	0
0	0
578	2
8	0
85	0
73	0
2	0
0	0
205	0
308	2
311	0
628	2
1233	0
82	0
129	0
628	2
63	0
267	2
0	0
1186	4
3675	9
3997	4
1762	0
664	6
174	4
553	0
221	2
5	0
1825	2
10	2203
0	0
3122	30
11671	32
6349	9
383	2
11	91
220	91
259	0
160	4
177	0
1	0
211	0
1088	12
8243	12
297	0
0	0
3526	4
522	2
189	2
0	0
200	0
307	0
48	0
270	0
320	0
782	4
3	2
6	73
91	73
1	0
175	0
929	4
286	0
0	0
3599	4
1	0
157	0
747	6
285	8
227	4
530	4
611	8
171	2
1578	2
223	0
406	0
0	0
47	0
244	0
1089	4
0	0
2527	4
257	0
0	0
0	0
0	0
0	0
8356	6
1013	4
79	0
2	0
6	0
0	0
2942	20
1367	6
26	2
533	0
323	0
20	0
1319	8
28	0
138	0
40	0
85	0
462	2
364	2
331	2
1	0
115	0
1217	2
702	4
155	0
9374	4
0	0
1060	10
36	0
3522	4
3	0
837	2
0	0
0	0
0	0
0	0
675	0
0	0
0	0
777	0
187	0
2156	14
87	0
65	0
7202	6
0	0
2151	8
2	0
59	0
0	0
1034	0
2111	2
24	0
652	0
0	0
5383	6
45	0
1070	2
1148	0
447	2
395	2
5003	0
7185	16
658	0
664	2
9	0
2500	2
271	2
374	0
275	0
624	2
90	0
18	2
7	0
0	0
0	0
0	0
833	0
7	0
375	0
664	0
555	0
1081	10
239	0
391	4
4	0
1147	0
65	0
165	2
0	0
1452	4
5	0
261	0
188	0
487	0
276	0
1026	2
1	0
331	0
787	0
106	0
0	0
1284	12
150	0
4139	2
483	0
129	0
294	2
82	0
362	0
273	0
883	6
1499	2
0	0
2	0
263	2
11	0
455	0
117	0
173	0
623	0
0	0
191	0
68	0
181	0
1444	0
0	400
51	6950
24	0
289	0
1	0
117	0
5396	58
6	0
12	0
1610	4
413	0
247	0
0	0
497	2
770	4
1015	0
233	0
149	0
0	0
520	2
235	0
690	0
1	0
2018	4
1903	0
274	0
1605	12
400	0
0	0
67	0
840	2
77	0
4	0
1420	2
206	0
473	0
525	8
2626	4
457	0
441	0
2	0
0	0
225	0
1551	2
905	2
1281	2
1431	4
367	0
241	2
51	0
2374	14
0	0
195	6
55	0
135	0
2	0
288	4
195	0
2	1
1	22
2	22
1	24
1	0
16	8837
0	59
0	0
0	9062
0	59
32	6990
0	41
0	5
6	2632
5104	6
354	0
156	0
24943	88
806	0
770	6
164	2
802	0
775	0
0	0
268	0
2151	0
222	2
393	4
3851	104
359	96
890	2
801	0
721	2
157	0
158	0
442	0
1572	6
191	0
25	0
247	0
715	0
457	0
282	2
792	0
0	0
346	0
2	0
144	0
1	0
12748	23
1	0
504	0
323	0
201	0
73	0
117	0
0	0
187	0
378	0
1176	2
1126	6
0	0
11	0
554	0
42	0
1393	2
1704	0
0	0
8	0
225	0
89	0
582	0
74	0
578	0
1023	2
79	0
631	0
743	0
7776	86
2009	2
4680	68
1062	2
0	0
12891	10
799	0
289	0
592	2
4	0
416	0
194	0
3256	0
552	0
221	0
19	0
553	2
10	0
1003	4
12	0
1189	0
391	5
0	0
342	0
4359	10
0	0
0	0
337	0
394	6
609	0
98	0
933	0
1574	2
0	0
1	0
175	2
0	0
0	633
0	23548
66	0
6485	14
212	0
0	0
0	2273
5	41557
445	6
28	0
40	0
879	8
4	0
973	2
717	0
0	0
587	0
575	2
732	0
16678	2
28	0
1181	0
688	4
1866	2
189	2
156	0
242	0
526	4
190	0
135	0
549	0
1041	8
318	2
202	0
1220	2
3	0
1315	0
89	0
1474	381
155	373
15	0
68	0
941	2
0	0
2049	10
259	0
0	0
162	0
10079	12
80	0
559	0
583	0
301	0
2	0
1335	0
83	0
601	2
629	10
92	0
3	0
2441	2
571	0
268	2
2888	0
0	0
1199	2
139	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
537	6
98	0
661	6
16	0
32	0
520	0
986	2
219	2
451	6
185	0
0	0
396	0
102	0
368	7
2159	2
250	0
676	0
492	0
5653	31
0	0
224	0
1	0
318	0
255	0
205	0
310	0
726	0
928	0
1825	2
230	0
664	0
0	0
219	0
727	0
816	12
714	11862
1	454
0	0
0	0
1368	6
130	0
253	0
0	0
44	15925
0	642
0	0
99	0
47	4
582	2
1289	2
139	0
356	3
1	0
3666	14
80	0
385	0
631	2
726	8
52	2
531	2
117	2
259	0
437	0
516	2
16	0
745	0
667	0
1355	0
182	0
421	3
202	2
2	0
215	8
0	0
200	0
141	4
366	0
688	2
2080	2
1	0
3688	4
328	0
1425	4
1344	12
2	0
275	2
639	4
1697	2
4422	0
633	10
1871	2
131	0
41	0
563	0
7584	6
346	0
472	0
0	0
1219	2
392	4
13	0
448	0
608	0
3922	6
10576	21
0	0
336	0
0	0
7969	6
1592	0
1714	4
2878	6
283	0
148	0
195	0
1249	2
714	4
4958	2
0	0
53	0
52	2
0	0
486	19
76	19
1671	2
295	50
2	0
1471	0
100	0
1662	4
517	0
120	2
50	0
480	0
573	4
103	0
376	0
38	0
21	0
149	2
2060	4
3	0
644	0
393	0
115	0
1216	2
1231	0
1	0
2376	0
0	0
1656	2
65	0
3405	4
2039	4
131	0
162	0
645	0
345	2
5	0
869	2
369	0
1	0
156	0
422	0
167	2
279	0
155	0
0	0
2	0
4	0
64	0
647	8
224	2
852	2
281	0
0	0
614	2
1259	2
198	0
384	2
145	0
30400	3972
1180	3786
901	6
554	0
6	0
1630	10566
775	10558
1271	0
1899	2
0	0
701	12
73	0
488	4
89	0
192	2
526	0
77	0
0	0
20	2
542	0
298	0
164	2
11042	81
74	0
449	2
1276	4
639	2
2048	4
373	2
579	2
6	0
399	14
23	0
155	0
13	0
613	0
6272	18
734	0
217	2
121	0
752	0
377	0
1	0
412	0
1420	6
205	0
2653	2
1305	0
601	4
451	0
227	0
505	0
156	0
263	0
522	6
394	0
293	2
681	0
789	0
359	0
1817	6
776	6
290	0
309	0
150	0
262	0
148	4
3180	2
725	2
148	0
432	0
760	0
0	0
372	0
47	0
109	4
248	2
795	0
544	0
1069	0
1200	4
0	0
85	0
306	0
880	2
1522	0
0	0
722	2
3	0
231	0
14	0
1195	0
293	4
973	12
0	0
0	0
9917	12
440	0
1990	0
120	0
268	0
3	0
810	0
128	0
218	0
505	0
233	0
1314	2
1807	0
624	0
235	0
707	0
432	10
834	4
360	0
95	0
217	2
255	4
673	2
0	0
940	0
0	0
0	0
856	8
67	0
982	4
2212	2
586	0
494	2
12	0
1572	6
327	0
305	0
203	0
0	0
276	0
306	0
104	0
220	4
239	0
366	0
130	0
1	0
2059	10
92	0
182	0
230	0
6	0
1064	0
716	0
12345	12
313	0
180	0
640	2
323	4
2190	16
4473	1501
2333	0
116	2
1020	0
56	0
2	0
1507	0
0	0
936	2
419	0
106	2
3013	26
121	0
574	0
1588	8
3439	8
0	0
1486	2
15	0
33	0
22	0
3947	7
153	0
11	0
0	43
38	46
204	189
0	0
1	0
0	0
0	8052
0	41
0	5
0	0
0	0
621	907
10	12
25	43
73	92
7	7
177	4
819	10
599	0
21	0
1324	2
256	0
254	0
0	0
326	2
2012	0
1118	2
152	0
0	0
1	0
427	2
118	0
593	2
194	0
177	0
288	0
158	0
165	0
106	2
2044	4
706	2
886	0
1276	4
139	2
6	0
1794	18
449	80
47	0
75	2
528	2
844	0
2	0
567	0
1090	8
1088	4
164	0
217	0
287	0
59	0
0	0
306	0
1566	4
335	6
5	0
0	0
210	16888
1	133
0	0
871	2
0	0
408	2
66	0
234	0
519	2
161	0
495	0
1	0
96	0
12	0
199	0
2883	2
102	4
363	8
1407	4
69	0
4	0
1537	2
913	0
6	0
495	2
267	2
388	0
555	0
124	0
83	0
89	0
894	4
822	14
299	0
899	0
140	2
283	0
521	6
394	4
378	0
141	0
122	0
705	0
353	2
156	0
719	0
1947	2
867	0
10364	54
831	2
2257	0
703	2
539	0
384	0
4	0
79	0
207	2
311	0
323	2
202	0
690	4
14	0
495	8
0	0
330	4
511	0
646	2
68	0
27	0
591	0
1293	2
612	6
148	0
258	0
478	2
1333	0
134	0
283	0
1076	0
22	0
1	0
2809	1078
9687	2
144	0
495	0
7	5
159	5
44	0
659	0
400	8
939	4
725	0
3	0
347	0
89	0
6682	0
4142	12
870	4
6453	42
131	0
748	14
1236	2
127	0
174	0
731	6
241	0
13	0
551	2
92	2
319	0
3022	10
121	12
3509	2
640	2
745	2
287	2
8	0
2368	8
519	0
3	0
23	0
961	2
336	4
778	2
188	0
223	0
98	2
513	2
1	0
888	25
759	0
7063	12
563	0
114	0
1034	0
1223	0
556	2
1001	2
251	0
310	0
211	0
43	0
492	0
177	0
138	2
1	0
5	0
30	0
1007	2
0	0
5	0
149	0
77	0
0	248
702	250
74	0
2611	12
784	2
1690	12
1106	0
9201	96
358	12
0	0
161	0
607	2
809	0
0	0
65	5
39	0
686	2
94	0
919	2
115	0
398	0
74	0
1437	8
1	0
86	0
2183	8
534	0
379	0
2300	0
6	0
94	2
175	0
20	0
162	2
14	0
240	0
217	0
500	0
1	0
9650	18
0	0
1195	20
151	0
745	2
687	0
393	0
2606	2
0	0
463	2
0	0
0	0
954	0
72	0
1069	0
380	0
245	0
5591	14
192	0
2	0
1278	18
769	6
61	0
1021	2
747	2
399	20
102	0
288	0
586	0
5064	0
596	0
1084	4
609	0
113	0
1195	12
803	0
67	0
6330	2
32	0
2426	6
381	0
0	0
0	0
934	8
308	0
99	0
1057	0
317	0
114	0
341	0
1520	12
598	0
7	0
316	0
6746	12
0	0
1	344
435	9618
617	2
274	0
414	0
227	0
229	0
475	2
554	6
349	2
245	0
2658	6
404	0
3	0
0	0
1	0
249	0
638	2
367	0
761	4
182	0
2419	4
1309	0
0	0
0	0
344	2
0	0
6	0
9	4
346	0
4794	11
3530	5
158	0
0	0
703	2
431	2
216	2
3	0
0	0
58	0
13	0
385	0
240	2
307	2
272	2
4	4
6	0
0	0
0	0
1300	2
598	0
1938	8
1	0
70	0
309	14
476	0
620	2
576	2
2602	6
550	0
945	10
931	6
362	4
376	6
288	2
14306	18
1	0
0	0
0	0
3608	12
110	4
0	0
22	0
3	0
1103	0
491	0
468	4
25	0
158	0
376	6
94	0
852	2
308	0
296	0
4409	2
1037	0
430	0
802	4
188	4
1023	6
275	0
304	0
159	0
8	0
201	2
141	0
245	0
281	0
244	2
763	0
447	0
84	0
1188	4
1423	0
1602	0
2136	2
1315	2
312	0
182	2
378	0
205	0
212	0
1	0
403	0
277	0
673	4
159	0
636	0
116	0
258	0
1419	4
1	0
1576	6
726	0
169	2
0	0
122	0
0	0
912	0
30	0
23	0
89	0
421	2
77	2
205	0
0	0
23	0
71	0
505	47
59	0
286	0
149	0
138	2
29	0
71	0
13	9
616	1322
307	0
52	0
0	0
0	28
0	0
0	0
0	0
8	0
2	0
285	0
90	0
51	0
2	0
0	0
6	0
141	0
1590	4
75	38
8	6
1	0
157	2
67	0
1832	0
11	0
5992	4
36	0
145	0
340	2
211	0
67	0
1314	6
187	0
3039	6
223	0
17	0
240	0
1042	0
742	4
176	0
226	4
217	0
0	0
257	0
13	0
13	0
761	0
927	8
54	2
2274	0
1553	0
197	0
76	0
887	2
863	0
731	16
3289	84
1841	0
7	0
411	0
341	2
189	0
46	0
714	0
445	2
585	0
292	0
1175	8
0	0
329	2
139	0
4	0
0	0
567	0
129	2
0	2067
26	41548
526	2
183	0
35	0
1091	8
12	0
715	2
0	0
1	0
421	0
547	0
112	0
110	0
169	0
299	0
36	0
249	2
604	0
214	2
2003	2
165	0
32435	1527
3	0
31	0
9438	44
861	6
0	0
1319	2
2350	2
16	0
0	0
336	0
221	0
186	0
168	0
402	2
632	0
331	0
529	0
557	0
221	0
950	4
139	0
494	0
436	0
291	0
610	0
769	0
575	0
1391	4
1353	4
1948	0
793	2
79	0
213	0
0	0
0	0
285	2
776	2
1159	4
310	2
0	0
1289	2
0	0
1050	2
891	2
37	0
0	0
390	2
218	0
342	2
203	0
196	2
2727	0
2021	2
0	0
1625	0
5	0
1573	2
3	0
0	0
211	0
201	2
558	4
259	0
1436	0
190	2
124	0
1487	6
346	0
0	0
431	4
7	0
260	4
230	0
0	0
642	0
1682	6
0	0
0	0
288	0
500	0
76	0
3933	4
168	0
143	0
0	0
3	0
0	0
763	0
231	0
627	0
145	0
180	0
116	0
60	0
1207	0
251	0
2621	6
160	0
172	0
195	2
437	2
603	4
410	2
62	2
398	0
269	2
2718	10
0	0
1025	0
0	0
0	0
77	9
27	0
221	0
0	0
0	0
4	0
14	0
1200	0
226	0
222	0
337	0
511	0
1376	10
839	0
377	4
421	0
567	12
1617	2
3	0
315	0
137	0
5545	2
337	0
0	0
290	0
48	0
37	0
3	0
303	0
379	6
20	0
1048	0
1345	2
279	0
293	0
332	0
714	0
6	0
13	0
2856	2
0	0
973	8
67	2
146	0
615	8
69	0
541	2
15	0
1	0
247	8
442	0
96	2
2400	26
4	0
498	6
478	0
461	0
0	0
788	2
142	0
402	4
302	0
15570	24
268	0
1526	2
330	2
323	2
852	0
2	0
601	0
176	0
6	0
3	0
0	0
0	0
182	6
81	2
2	0
256	0
255	2
109	0
259	2
135	0
297	2
409	2
1	0
193	0
481	0
471	0
3853	5
0	0
474	0
1122	0
843	0
489	0
764	4
433	2
179	0
121	0
1563	2
341	0
901	2
845	2
1966	2
149	2
8	0
191	0
354	90
22	88
178	0
38	0
252	0
0	0
915	0
249	0
130	0
471	0
463	2
110	0
128	0
630	0
1933	8
422	0
424	2
4492	0
8	0
1510	4
1839	10
1851	6
279	2
174	0
1028	2
1354	0
144	0
308	0
0	0
567	12
1325	0
2258	9156
311	0
19	0
2983	14
314	0
920	0
0	0
230	0
816	2
2887	30
0	0
0	671
45	13597
58	0
107	0
398	0
4	0
593	0
481	14
207	0
498	0
2495	8
265	0
2203	4
149	0
907	0
224	2
1116	0
625	0
67	0
388	0
10850	54
0	0
3	0
0	0
696	0
520	0
457	0
670	0
152	0
909	0
1162	2
4	0
5	0
611	2
470	0
5109	6
282	0
912	10
1684	6
0	0
93	0
811	0
216	4
234	0
1027	4
703	10
0	0
2571	8
1	0
2127	8
22	0
0	0
2770	2
395	3
130	0
11	0
1174	12
99	2
6	0
136	5999
0	177
0	0
250	0
919	10
288	2
574	2
1770	0
1940	6
2	0
9	0
429	4
502	0
19	0
332	0
250	0
312	2
1046	2
871	4
826	0
85	0
758	2
548	2
228	0
3	0
1197	10
309	0
536	0
1	0
979	10
1840	0
739	0
648	2
4	0
699	2
265	0
2	0
531	0
2037	6
386	2
168	0
3647	8
548	0
0	0
530	0
244	0
467	0
0	0
16	0
93	0
18	0
233	0
2249	76
358	0
17	0
184	0
473	0
693	6
470	2
1001	412
4	408
224	0
318	2
482	2
112	0
197	2
667	2
2	0
899	4
443	2
94	0
2407	8
422	0
2391	8
250	0
4	0
526	8
150	0
138	4
1192	14
0	0
73	0
3066	2
296	0
1	0
122	0
986	8
297	0
751	4
511	0
11	0
24	0
2	0
187	2
176	0
205	2
348	0
0	0
236	2
81	0
3797	2
372	0
34	0
552	8
1538	2
0	0
2120	4
950	0
191	0
833	0
0	0
145	0
80	2
361	2
78	0
29	0
4902	4
986	4
9	2
165	0
0	0
1607	11
771	6
47	0
188	0
141	0
313	8
275	8
367	70
508	68
365	2
2064	9
6	0
0	0
0	0
55	0
919	0
1	0
7358	16
16	0
112	0
302	0
277	2
1148	2
1030	0
465	2
1	0
1414	6
620	2
1779	0
1064	2
0	0
1279	6
26	0
2911	2
1	0
54	0
1362	8
0	0
695	4
222	0
407	2
7	0
111	0
384	2
138	0
9	0
0	127
71	6933
0	0
261	2
0	0
3	0
537	2
1175	2
14193	24
221	0
283	4
6	0
270	0
768	4
765	0
763	8
1105	0
264	0
336	2
88	0
149	2
1256	0
1577	14
618	0
0	0
7	0
15	0
282	0
90	0
2843	6
1498	0
763	2
395	0
148	6
43420	81
2409	4
0	0
5	0
605	2
6	0
5	0
258	0
182	0
0	0
3025	2
1072	0
65	0
1805	0
563	6
4	0
1	15
94	18
21	39
31	63
3	0
1	900
0	4
0	0
0	9062
0	59
1	8610
0	51
0	5
0	4
3	900
22	88
22	39
14	5
137	13
0	8
5	7
1127	10
309	43
101	0
388	0
1420	2
201	2
441	0
19	0
174	0
5507	8
59	0
380	4
2696	2
1	0
1531	8
534	2
187	0
0	0
0	2374
1	41140
63	0
140	0
74	0
175	0
129	0
174	0
12	0
287	0
1942	14
34	0
1002	6
325	4
1891	6
615	4
95	0
295	2
730	0
589	2
31	0
9656	52
248	0
10	0
2221	6
301	0
979	2
1033	0
172	0
1368	4
8474	6
2335	4
