UniqueCount	AmbigCount
4	0
47	0
0	0
653	0
776	2
1075	0
448	2
3687	8
2285	4
0	0
482	0
1399	4
634	0
870	0
18	0
0	0
5452	2
333	0
66	0
244	0
1571	8
181	0
1155	5
1416	9
802	4
153	0
1764	2
332	15
91	13
310	0
355	0
813	0
135	0
2263	2
4	0
1324	2
2	0
1646	0
774	2
0	518
0	44
0	15657
0	1515
0	518
0	44
0	15657
523	1517
1	0
1801	2
403	2
139	0
584	6
15	0
152	0
435	2
2	0
3116	2
646	0
579	0
361	0
860	2
597	0
8	0
548	2
0	0
7047	2
0	0
6	0
1071	0
203	0
2173	13
0	11
0	0
1727	4
310	0
531	2
1934	0
658	6
1225	4
1	0
1142	4
574	2
3715	6
887	0
714	4
245	0
307	0
0	0
2517	2
756	0
948	0
559	4
583	4
1005	0
0	0
8916	67
5	0
15567	199
8043	16
1024	2
2200	4
155	0
213	0
1606	2
1114	0
1789	2
93	0
962	0
630	0
663	0
198	0
568	0
927	0
710	0
1400	2
552	0
826	0
207	0
665	0
289	0
842	4
310	6
420	0
512	2
200	0
572	0
0	0
1	0
120	0
170	0
423	0
247	2
29	0
1334	2
0	0
1503	4
344	0
439	0
359	0
1897	22
128	0
515	0
1	0
2895	6
9027	20
4	0
210	0
3	0
1515	41
323	2
108	0
58	0
56	0
0	0
1	0
6212	46
406	0
163	0
180	0
941	6
275	0
122	2
10	0
368	2
704	0
0	0
380	0
41	0
635	0
277	2
184	0
2663	30
970	0
549	0
903	2
2216	4
0	0
344	4
96	0
336	2
291	0
1301	10
356	0
52	0
2	0
18788	451
569	0
11	0
553	2
30	0
359	0
11225	6
72	0
0	0
0	0
0	0
244	0
475	0
14	0
1855	2
47	0
0	0
0	0
1079	2
430	0
1576	2
102	0
2145	2
132	0
403	0
2468	0
0	0
549	0
1002	0
784	0
489	5
557	0
1434	0
68	0
1637	0
535	2
389	0
2742	200
496	0
1110	2
1403	2
428	2
2043	0
334	0
24	0
419	26
0	3
0	0
0	4
6	0
0	0
19	32
27	33
504	20647
0	717
0	1
0	0
81	189
356	12
1	0
0	1325
0	337
25	6684
0	21
92	4465
0	2
0	2
0	0
0	0
19	494
0	478
0	0
24	4
5	0
519	2
54	0
3	0
3	0
332	2
188	0
3	0
494	0
335	0
239	0
1175	10
580	2
65	0
382	6
176	0
2	0
227	0
861	0
0	0
98	0
643	0
1123	0
0	0
201	2
3	0
81	0
131	2
385	0
335	0
1079	0
389	2
0	0
148	0
880	2
658	0
210	0
385	0
0	0
115	2
248	0
76	0
605	4
1557	0
704	0
0	0
1294	0
143	0
2816	8
1758	0
40	0
0	0
847	12
2577	0
2747	0
9323	16
683	0
589	0
313	0
0	1
249	2
38	0
18492	66
1156	2
170	0
1	0
535	0
1123	4
1597	6
1987	4
3	0
2473	2
15	0
1682	2
9	0
18	0
547	4
242	2
320	4
328	2
1863	6
836	0
285	292
4221	294
939	10
782	4
2008	3869
291	2
0	0
1601	0
0	0
525	0
2739	0
215	0
243	0
405	2
4381	4
1670	4
910	2
0	0
39	0
610	2
166	0
435	0
377	0
3139	8
381	0
1005	2
0	0
3	0
63	0
838	0
10295	6
910	0
0	0
7	26
255	541
0	0
886	0
1791	2
585	0
1278	6
2491	0
2286	10
255	2
22	0
475	2
19	0
1305	4
1580	6
0	0
2978	10
679	0
178	0
726	4
196	2
271	0
810	0
2927	4
1225	2
531	2
143	0
524	2
515	0
797	0
244	0
0	0
218	0
1386	4
790	2
512	0
853	2
961	0
4955	0
290	0
3	0
13	0
0	0
2072	2
0	0
201	0
266	2
125	6
298	0
661	0
653	2
1467	0
0	0
2270	0
391	0
3	0
534	2
399	0
531	0
508	0
406	8
164	0
199	0
800	10
724	2
2112	0
1913	0
512	0
0	0
37472	462
124	0
1506	2
449	2
3131	12
0	0
1	0
552	4
346	0
0	0
0	0
0	0
377	0
729	2
8	0
1950	4
1930	61
1098	4
0	0
0	0
9	0
64	0
0	0
784	2
69	0
3875	2
1127	12
0	0
666	0
361	0
569	0
0	0
3	0
2	0
7036	0
7	0
241	2
238	0
0	0
676	2
1	0
3767	12
2	0
345	0
2119	12
0	0
1585	0
327	2
1105	2
124	0
0	0
0	0
569	4
0	0
2026	0
0	0
0	0
168	2
0	0
1863	4
392	6
112	0
923	8
1102	0
471	0
1256	0
374	4
534	0
1028	0
0	0
329	0
1105	0
2043	0
16393	1787
274	0
45	0
219	0
247	0
399	4
1054	6
799	10
3765	6
941	6
1	0
632	0
4	0
430	0
38	0
0	0
308	2
1036	6
0	1562
405	20581
0	1101
73	27245
83	0
446	2
241	2
687	2
115	2
1334	4
237	2
0	0
1	0
632	2
476	0
534	4
907	0
104	2
0	0
284	0
11602	26
2108	0
0	0
31	0
621	4
1759	2
400	4
895	0
0	0
630	2
67	0
77	4
0	0
120	0
0	0
326	0
0	0
283	0
308	0
2585	8
891	2
1639	14
410	2
141	0
1369	0
2692	6
895	0
241	0
655	2
145	0
889	2
0	0
1236	0
5126	10
780	0
893	8
571	0
6293	4
1510	2
2	0
782	0
254	0
279	6
408	0
871	0
315	0
30	0
600	0
1036	2
1080	0
2316	2
503	0
469	0
278	0
1320	0
1420	4
1630	4
62	0
205	2
295	0
553	0
0	0
328	10
173	0
1226	0
8045	4
1608	0
1109	4
895	2
18	0
3186	2
432	2
223	2
75	0
95	2
609	0
14	0
247	0
95	0
1536	20
189	4
459	0
2	0
16672	14
512	0
5831	8
168	0
1236	4
1740	14
787	0
4	0
10	0
193	2
1032	0
301	2
643	4
368	2
1214	4
114	0
208	0
327	0
512	2
1296	4
2226	4
710	4
0	0
285	0
752	2
441	0
557	0
3429	202
1	0
55	0
2308	4
324	0
3	0
521	299
0	0
367	0
11	0
155	2
695	0
206	47
9	0
0	9
11	341
13	116
630	1006
0	0
0	0
0	0
0	0
302	0
64	0
139	0
334	6
1624	10
10620	12
3828	26
854	0
315	0
1690	6
1665	18
849	0
0	0
3721	6
769	4
0	0
230	2
966	0
319	0
753	0
1245	8
1873	6
539	2
4397	18
2305	6
760	0
0	0
1117	18
1819	8
163	0
622	2
1058	0
929	2
813	0
0	0
307	0
660	0
388	0
1221	0
2253	0
658	0
0	0
231	0
12250	16
1367	2
2813	2
1477	2
135	0
16	0
1136	2
1419	2
2968	14
2167	2
2534	4
2677	4
282	0
6	0
945	2
341	2
542	0
0	0
119	0
0	1
2047	5
667	8
0	0
153	0
127	0
1344	18
2365	0
5171	25
793	0
0	0
490	2
218	0
0	0
62	0
27729	14
2614	0
4493	2
384	2
5307	6
8	0
2883	8
2794	0
0	0
144	0
1121	10
2798	6
3004	2
469	0
668	12
110	0
315	4
189	0
2	0
1123	0
484	2
838	2
133	0
2	0
128	0
3357	22
173	0
0	0
214	0
3205	8
811	0
595	83
95	85
489	0
698	0
579	0
147	0
0	0
0	0
2787	0
329	4
8	0
564	2
321	2
844	2
0	0
598	0
5303	44
138	0
527	2
0	0
269	0
727	2
791	0
1219	0
0	0
503	6
1265	2
0	0
389	0
768	4
3	0
1	0
2825	4
1421	2
291	6
1801	2
939	0
315	0
607	0
199	2
165	2
1091	0
685	8
100	2
7910	12
70	0
33	0
3021	4
2860	6
0	0
986	2
783	2
246	0
1104	2
89	58
514	58
536	6
866	2
390	2
0	0
170	0
11	0
198	0
0	0
147	0
1491	0
0	0
2219	8
412	4
103	0
3263	4
2573	4
226	0
387	2
361	0
55844	35
812	2
411	0
713	2
2879	0
35	0
3492	8
140	0
10	0
597	0
484	0
489	0
295	0
384	3
358	4
2602	2
346	0
165	4
2226	0
150	0
630	0
502	2
1407	6
0	0
1475	4
5	0
0	0
1982	4
922	2
566	0
524	2
0	0
3185	12
12	0
13	0
4820	8
2002	2
391	2
764	2
698	2
673	0
210	2
1138	6
940	2
551	0
1532	2
861	0
213	0
213	2
625	0
3290	4
806	0
862	6
824	0
915	0
192	5
2180	6
624	0
320	4
1371	2
116	0
0	0
1461	189
1417	2
992	2
347	0
1141	10
1726	6
1626	21
783	4
214	0
197	0
84	0
575	4
517	53
840	7
1227	2
0	0
504	8
657	2
31	0
382	0
2287	2
31	0
1262	4
276	2
4742	14
1815	2
737	0
918	2
567	0
815	12
629	2
881	0
325	0
0	0
245	0
1008	4
821	2
354	2
1449	6
0	0
0	0
31	0
6	0
672	0
778	6
260	0
795	0
0	0
1020	0
0	0
11	0
46	0
14189	10
613	4
235	0
183	0
1878	0
4	0
4025	4
1347	0
1197	2
298	2
459	0
268	10
1229	4
177	0
868	2
676	2
687	0
1213	3870
187	2
840	0
27	0
934	4
499	2
769	0
778	0
2403	0
1612	4
463	0
543	0
579	0
1905	4
2064	42
8	0
0	0
299	0
859	2
0	0
2447	8
120	0
398	0
557	0
1083	4
696	0
947	2
46	0
956	0
239	2
1040	4
465	2
571	2
2584	18
264	0
181	0
772	0
556	0
1447	6
2562	16
73	0
1699	2
18015	10
514	6
883	2
837	6
442	0
171	11
197	2
89	0
5	2
75	6
10	11380
0	17
0	0
58	11201
0	17
0	0
0	72
195	2
167	0
176	0
499	0
10	0
605	4
3727	2
798	0
1414	14
405	0
176	0
96	4
1404	4
1714	4
186	0
3012	4
6	0
31	0
3666	9
5	0
2292	0
41	0
5363	4
2953	2
4973	680
142	0
2	0
496	0
305	0
564	0
101	0
352	2
787	4
0	0
3470	14
451	4
870	0
18892	28
0	0
12	0
3178	8993
1223	0
396	2
1008	0
198	38
2856	48
0	0
149	0
4564	4
31	0
822	2
2218	4
191	2
1060	2
165	2
523	0
857	0
145	0
1778	0
149	0
0	0
295	0
10	0
200	0
899	6
49	0
1251	2
1134	6
669	0
407	6
84	0
1017	0
881	10
722	0
182	0
544	2
151	2
0	0
102	0
0	0
0	0
314	2
449	2
455	0
693	0
361	0
702	0
643	2
273	0
234	0
2150	8
696	0
1355	0
676	2
3997	18
69	0
2902	6
5511	72
116	0
70	0
355	2
652	4
1576	2
407	2
0	0
23	12206
149	0
59	2
897	0
732	0
117	0
43	0
30	0
648	0
55608	57
381	0
2442	2
473	0
2571	2
83	2
86	0
465	0
461	2
36	0
1986	2
1312	4
1899	8
606	2
4127	10
492	0
1866	2
950	0
2	0
199	0
551	0
404	0
405	0
384	4
410	2
1006	2
117	0
1126	0
1125	2
80	0
915	0
11982	18
4	0
785	0
418	0
620	2
810	0
63	0
261	0
598	4
86	0
364	0
775	4
1166	8
471	2
2739	2
1042	0
130	0
91	0
1278	0
1802	14
1083	10
1261	0
552	4
567	2
826	0
125	0
637	0
7	0
523	2
63	0
156	0
308	0
0	0
4227	10
1388	12
0	0
904	2
8539	7
11616	8
4	0
11	0
2001	4
0	0
1314	4
550	2
775	2
1025	2
511	0
192	0
4162	16
0	0
2791	12
21	31
10	31
0	0
127	0
243	2
634	4
247	0
958	2
679	2
270	0
141	0
554	4
236	3
449	4
2098	2
259	0
3755	2
218	4
1	0
100	0
3522	0
0	0
317	2
503	0
187	0
161	0
71	0
122	0
574	2
1711	6
0	0
4583	2
211	0
1055	4
1558	10
68	0
0	0
0	57227
0	72894
4	1
33	0
154	0
0	430
63	2
1	0
0	15234
0	14
0	57227
0	72894
0	68
0	430
0	15234
0	14
0	4
0	6126
0	53
0	14
0	4
0	6126
0	10
0	32587
0	1589
0	4
0	14
0	4
0	6126
0	53
0	14
0	4
0	6126
0	53
0	14
6	0
16	1
1136	2
0	0
233	0
246	2
713	0
5631	0
614	2
1	0
333	0
2	0
1041	0
950	2
2865	2
2543	8
506	2
754	0
3092	22
453	0
885	4
295	2
365	2
29	0
0	0
1045	0
359	2
898	8
626	0
2170	0
406	0
560	0
1442	18
440	4
20925	20
639	4
1115	2
2012	6
10	0
495	8
164	0
747	8
28	6
1072	6
367	2
495	0
1601	0
1068	0
812	2
305	0
118	0
275	0
143	0
208	0
481	2
237	0
4134	2
1	0
144	0
2455	10
803	2
420	6
867	0
8	0
4046	32
1045	2
989	2
484	2
175	0
0	0
0	1554
294	16605
480	6
582	2
6	0
0	0
777	2
2	0
304	4
236	0
2	0
1	0
914	0
329	2
423	2
816	0
1354	2
132	0
242	0
1754	0
82	0
415	2
0	0
3322	6
5183	6
22348	10
972	0
290	2
124	2
585	2
409	4
6	0
4476	4
9	1509
0	0
6499	51
1843	4
8766	4
523	4
12	73
236	73
365	0
288	2
281	0
0	0
261	2
990	2
4219	8
153	0
0	0
2030	2
605	2
175	0
0	0
313	0
469	0
112	0
957	4
581	4
2287	6
3	0
3	94
136	94
0	0
345	0
300	0
225	0
0	0
1711	0
0	0
580	0
1189	14
310	8
258	0
467	6
1058	0
266	0
3105	2
853	6
1411	0
5	0
194	0
336	0
1060	0
0	0
1848	2
482	0
0	0
0	0
0	0
0	0
4265	6
975	4
85	0
17	0
361	0
2	0
3523	48
1803	0
61	8
669	0
369	0
37	0
760	2
23	0
237	0
42	0
297	4
521	2
535	0
443	4
2	0
361	0
1274	0
1002	22
401	0
10936	6
0	0
736	6
26	0
3093	6
0	0
924	4
0	0
0	0
1	0
0	0
1268	0
0	0
0	1
1293	2
811	2
1878	4
169	0
7	0
6279	6
2	0
2843	2
2	0
112	0
0	0
1266	2
2073	0
171	0
1202	0
1	0
600	2
4	0
2615	2
1031	2
608	0
308	0
2924	2
5994	8
795	4
978	6
12	0
3640	4
224	0
567	2
463	4
1122	4
137	0
81	0
26	0
1	0
0	0
0	0
551	0
23	2
496	4
1374	2
730	0
1764	12
319	0
1476	6
10	0
2799	2
105	0
1664	4
0	0
1440	0
1	0
426	0
514	0
629	0
388	0
2717	6
16	0
401	0
1161	2
127	0
4	0
1637	2
173	0
2407	0
753	0
173	0
515	0
587	0
677	0
663	2
1371	0
3462	12
0	0
16	0
1191	10
20	0
1696	0
73	2
316	2
745	2
1	0
711	2
105	0
675	0
1809	2
0	417
111	7126
28	0
304	0
2	0
210	0
18025	110
3	0
8	0
2841	2
444	2
671	2
0	0
712	4
838	0
1710	6
239	0
174	2
0	0
813	2
288	0
843	0
0	0
1027	6
2597	8
334	0
2330	21
561	2
1	0
238	6
1400	6
132	0
3	0
1988	2
241	0
574	0
704	4
3688	2
404	4
320	0
0	0
1	0
69	4
1627	6
1406	0
1143	4
1195	2
845	0
259	2
71	0
2352	12
0	0
292	2
103	0
234	2
2	0
351	4
517	4
3	4
0	39
2	24
0	46
3	0
21	14692
0	22
3	0
0	15332
0	22
65	11667
0	21
0	5
23	5171
2556	0
2314	0
203	0
6801	26
483	0
1052	4
585	0
821	4
1114	0
5	0
661	0
2791	0
383	0
859	2
3918	98
372	90
1773	0
1160	4
653	7
440	0
281	0
578	0
1466	4
396	2
129	2
336	0
1020	4
457	0
370	0
1142	4
0	0
304	0
1	0
118	0
1	0
4169	2
1	0
1090	0
537	0
378	4
191	0
167	0
2	0
228	0
1568	6
1235	0
2784	8
0	0
18	0
943	0
223	0
995	0
833	0
0	0
22	0
460	0
480	0
3162	0
216	0
741	0
1633	4
153	0
810	4
1206	2
5938	91
2202	0
2380	26
996	0
0	0
3252	2
1208	0
445	0
971	2
1	0
644	0
104	0
4178	0
636	2
496	0
84	0
665	0
21	0
1148	0
3	0
1088	0
1230	16
0	0
363	0
1473	6
0	0
0	0
460	2
141	0
771	0
155	0
1412	0
1281	0
0	0
3	0
316	0
0	0
0	658
1	23660
315	0
1555	0
240	0
0	0
0	1555
1	33258
710	4
38	0
31	0
1426	2
2	0
1611	0
707	0
0	0
710	2
426	0
750	0
4628	2
40	0
1525	1
805	2
2186	4
350	2
307	0
711	0
1227	4
267	0
402	2
502	0
842	6
414	2
298	0
1205	0
0	0
1252	2
167	0
2274	437
150	433
13	0
82	0
1070	0
0	0
3168	8
743	2
0	0
330	0
2942	4
96	0
486	0
318	0
250	0
1	0
1818	0
50	4
986	4
836	10
230	0
3	0
10523	16
2891	4
383	0
24058	29
0	0
2061	2
203	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1272	12
543	0
4351	21
40	0
66	0
970	0
3246	32
552	0
486	2
395	0
0	0
472	2
122	0
498	2
2632	0
460	2
734	2
429	0
1652	6
0	0
119	0
1	0
527	0
1251	2
612	2
734	0
1619	0
1193	2
2811	2
931	0
525	0
0	0
232	0
1308	0
1146	0
633	13009
3	368
0	0
0	0
1611	6
183	0
1316	10
0	0
59	16722
0	670
0	0
268	0
45	4
489	0
959	0
134	0
931	2
1	0
6981	18
102	0
544	0
1118	0
2142	10
109	2
1035	10
187	2
488	2
657	4
421	12
104	0
1676	0
627	2
1263	2
284	0
514	0
502	4
0	0
284	0
0	0
254	0
139	0
532	0
1281	2
1638	2
4	0
6939	8
1241	0
5341	13
1210	2
1	0
329	4
1043	14
2019	8
2709	8
629	2
1791	6
611	0
62	0
529	0
12368	8
413	0
570	0
0	0
1552	0
485	4
33	0
1112	6
125	0
629	2
2455	4
4	0
290	0
0	0
7147	7
6947	10
1394	4
2321	12
390	4
156	0
330	0
2020	8
826	2
5382	4
1	0
47	0
284	2
0	0
590	38
83	38
4245	10
621	82
2	0
2878	0
119	0
931	2
776	0
159	0
186	0
1740	2
1146	0
183	0
1521	4
97	0
9	0
185	0
3562	12
6	0
6845	30
646	8
208	0
969	0
1392	0
1	0
2878	0
0	0
1692	0
34	0
3488	2
2484	7
163	0
159	0
1047	0
357	2
13	0
655	2
748	2
6	0
261	0
479	0
283	0
266	2
210	0
0	0
7	0
0	0
128	0
710	10
638	0
1342	4
204	2
0	0
776	4
2217	2
183	0
497	0
322	0
3679	683
812	669
1258	2
994	0
2	0
612	4381
261	4379
1380	0
5709	0
1	0
933	2
153	0
647	2
152	0
276	0
616	0
130	0
0	0
38	0
416	0
144	0
702	0
10519	86
208	0
457	0
1782	2
745	0
3908	10
366	0
619	3
2	0
672	13
21	2
137	0
4	0
439	0
2556	4
646	0
167	0
165	0
720	0
822	2
0	0
527	0
1154	0
198	0
3017	0
637	2
1016	4
666	0
192	0
357	2
247	0
485	0
871	4
426	2
96	2
1228	0
3153	4
542	8
2265	16
872	4
496	0
320	0
290	0
484	2
344	4
2087	10
1440	6
198	0
2106	12
995	2
2	0
436	6
74	0
224	0
311	0
834	0
431	0
875	0
2212	0
0	0
321	0
619	2
1770	0
1732	3
0	0
1221	2
203	0
251	0
2	0
1824	4
510	0
869	16
0	0
0	0
2965	0
374	0
8740	0
125	0
436	0
1	0
2336	8
624	0
416	2
431	0
686	2
1643	4
1286	2
402	0
277	0
646	0
1008	4
2159	2
306	2
194	2
486	14
283	2
777	2
0	0
1816	2
0	0
0	0
1058	6
57	0
1177	4
2499	2
792	0
816	4
9	0
1892	6
281	0
370	6
435	4
0	0
493	0
524	7
152	0
416	0
440	0
388	8
1029	0
1	0
1127	0
256	2
271	0
413	0
3	0
2622	0
1778	4
10233	8
423	0
312	0
1043	0
518	2
2474	2
3180	1743
1494	2
199	0
1478	0
142	0
4	0
1988	4
1	0
1865	4
1064	2
286	2
2740	25
521	0
999	2
1708	2
1530	6
0	0
9238	34
3	0
27	0
33	0
3377	15
1242	12
78	0
0	43
53	88
41	144
0	0
1	0
0	0
3	14023
0	21
0	5
0	0
0	0
1110	2136
3	15
76	148
315	537
51	39
224	0
729	0
1027	6
24	0
1130	2
270	0
480	0
3	0
530	2
3995	6
851	0
162	0
0	0
1	0
461	0
155	0
788	0
366	0
587	0
331	2
844	0
136	0
157	0
3781	12
548	2
888	0
2108	2
181	0
13	0
1839	15
472	69
18	0
406	4
397	0
1760	10
0	0
807	0
716	0
493	0
254	0
344	4
336	0
57	0
0	0
381	0
1756	2
534	2
23	0
0	0
455	16518
7	258
0	0
695	0
0	0
109	0
102	0
839	4
722	0
502	0
2520	4
13	4
1317	8
24	0
291	4
560	0
151	2
468	0
2198	4
178	0
4	0
2608	8
1027	4
2	0
506	2
322	0
304	2
941	3
258	0
262	0
124	0
1105	12
664	0
494	0
1649	0
222	2
300	0
391	0
778	4
690	0
211	2
511	2
1234	6
358	0
402	4
1280	0
2508	6
824	0
5774	26
1451	2
1850	0
918	0
646	2
552	4
0	0
237	0
322	0
931	10
824	2
494	0
914	0
13	0
1043	6
1	0
580	12
774	0
566	0
60	0
217	0
1485	2
1886	4
653	4
297	0
759	0
774	4
1605	0
126	2
530	4
2128	18
42	0
0	0
7603	3187
20389	14
454	0
825	0
23	10
261	12
72	0
616	0
1038	0
1119	8
1235	2
18	0
647	0
115	4
2236	2
2046	10
993	0
21458	131
414	0
805	4
1480	2
132	0
241	4
2325	10
234	4
67	6
770	6
368	0
459	0
3851	16
264	23
4999	4
628	0
865	0
557	2
1	0
953	6
593	2
0	0
18	0
478	2
372	2
964	4
454	4
317	0
336	0
1416	6
13	0
1260	41
1531	2
9980	15
686	2
243	2
3387	2
1363	2
658	0
936	0
221	0
533	0
352	0
37	0
848	0
243	0
171	0
6	0
9	0
20	0
1249	2
0	0
2	0
777	3
694	0
0	508
1621	514
177	0
1891	8
721	0
2206	10
2442	0
12579	133
425	14
0	0
982	4
558	0
562	2
0	0
102	0
102	0
978	0
164	0
1297	4
785	0
1081	2
110	0
1687	0
0	0
448	0
2580	6
1911	0
831	0
2360	6
8	0
317	0
4575	0
50	0
705	2
12	0
258	0
309	0
504	0
0	0
7460	12
0	0
2450	44
357	2
1221	2
526	2
499	0
1763	0
1	0
348	2
0	0
0	0
1219	0
414	2
2251	8
1584	2
605	0
8931	34
142	2
3	0
1558	22
539	2
73	0
1533	0
692	4
416	0
199	2
276	2
697	0
3513	4
407	0
2916	2
865	2
619	2
2108	23
1193	6
78	0
7253	8
50	0
2743	2
900	4
0	0
0	0
1715	6
147	0
3055	4
3121	0
458	0
373	0
1913	0
1717	8
85	0
13	0
234	0
10345	8
0	0
2	347
580	8291
1053	2
615	0
1719	2
305	2
470	2
695	4
650	0
768	0
243	0
3331	8
1825	2
8	0
0	0
0	0
1183	0
812	2
551	2
996	6
209	0
2755	4
2727	4
0	0
0	0
395	0
0	0
7	2
8	12
478	0
3090	3
1767	9
313	4
0	0
1994	0
494	0
214	0
47	0
1	0
127	0
33	0
1079	4
501	2
347	2
1257	12
1	12
2	2
0	0
0	0
1615	6
1967	0
3558	18
5	0
122	0
182	0
595	0
347	0
687	2
2976	18
993	0
1175	10
1387	2
518	0
1419	14
510	6
10888	6
1	0
0	0
0	0
1996	6
634	8
0	0
51	0
0	0
2038	4
740	4
766	2
22	0
755	0
673	0
326	0
652	2
549	0
460	6
9388	8
1211	2
1582	0
1966	0
288	8
782	6
308	0
425	0
299	0
5	0
358	0
355	0
274	0
516	0
320	2
1497	2
480	0
147	0
1426	4
584	0
1383	2
1772	4
1157	2
653	2
665	4
654	2
189	0
163	0
0	0
571	2
343	0
642	8
323	0
1199	2
357	0
364	0
2529	4
3	0
2093	2
729	0
926	2
5	0
412	0
0	0
876	0
25	0
96	0
177	0
1422	6
1404	2
114	0
2	0
153	0
521	0
449	59
84	0
379	2
303	0
221	2
46	0
20	0
10	0
74	40
299	2
220	2
0	0
0	72
1	0
0	0
0	0
17	5
2	0
435	0
361	0
289	0
0	4
12	0
9	0
153	0
2869	4
142	89
4	5
0	0
113	3
82	0
778	2
8	0
9978	14
6	0
284	0
622	2
253	0
126	0
1532	16
594	2
1642	0
489	0
120	0
775	0
1499	2
1228	0
320	0
1126	4
221	0
1	0
285	0
27	0
20	0
1723	0
1528	0
355	2
2724	0
2168	0
644	2
497	4
1580	8
654	0
1310	15
3420	71
1148	0
6	0
275	0
360	2
424	0
26	0
164	0
369	2
1216	0
1100	2
4297	26
0	0
588	2
113	8
11	0
0	0
308	0
87	0
0	1392
28	33270
710	0
269	0
93	0
1915	12
2	0
977	0
0	0
3	0
726	0
367	0
213	2
140	0
267	0
549	0
166	0
230	0
1066	6
273	0
1903	0
121	0
37523	1771
1	0
12	0
3847	14
956	16
0	0
1093	0
5211	12
160	0
0	0
825	6
452	0
772	0
329	0
589	4
539	0
393	0
655	2
758	4
177	0
2030	8
363	0
682	0
413	0
558	0
813	4
1018	0
1073	4
1963	10
3719	2
3404	4
1145	0
131	0
560	0
0	0
0	0
563	0
480	0
1190	2
478	0
4	0
2526	8
0	0
635	2
296	0
120	0
1	0
1106	2
438	2
547	0
242	0
930	0
2667	2
1278	0
0	0
1165	0
2	0
2787	8
1	0
2	0
525	0
242	0
509	0
239	0
694	4
169	2
109	0
3065	14
424	0
0	0
479	0
13	0
304	0
567	2
0	0
1218	2
1389	4
0	0
0	0
434	0
521	4
113	0
26869	31
831	2
1020	0
5	0
3	0
0	0
869	0
275	0
3449	2
739	2
285	0
147	0
23	0
2851	6
334	0
4269	18
208	2
213	0
304	4
1116	0
733	2
270	0
221	2
756	4
601	6
6339	12
0	0
1065	2
0	0
0	0
101	23
54	0
492	0
0	0
0	0
23	5
45	5
1893	2
277	2
237	0
413	0
559	4
1547	14
1471	4
527	4
797	0
627	20
2688	2
1	0
206	0
234	0
7439	12
445	0
0	0
579	4
505	0
749	0
4	0
352	2
754	4
39	0
2523	8
6547	2
352	0
336	2
438	0
1016	6
17	0
5	0
2219	2
0	0
1287	0
157	0
152	0
1091	4
330	0
1466	0
12	0
3	0
460	2
1260	2
57	0
1702	4
0	0
1251	6
758	6
2557	6
0	0
1039	4
171	0
625	6
2124	12
13529	14
579	2
3528	2
837	4
593	4
1301	6
0	0
605	0
269	0
13	0
5	0
0	0
0	0
136	0
84	0
2	0
388	0
473	4
182	0
671	0
100	0
274	2
607	4
1	0
127	0
413	0
369	0
1555	6
0	0
242	0
2209	2
877	2
939	2
2947	8
630	6
166	0
357	2
2038	0
505	0
1985	2
1354	4
803	2
279	4
0	0
207	0
173	43
11	43
309	0
623	0
812	0
1	0
1138	0
408	0
191	0
457	0
439	2
74	0
157	0
1999	0
2004	0
508	2
905	0
2195	2
0	0
1699	0
1915	6
1886	8
208	0
186	0
813	0
2987	0
258	0
274	0
0	0
355	6
1201	2
2503	12933
462	0
7	0
2185	6
409	0
1936	4
0	0
798	0
1275	4
1408	4
0	0
0	753
27	14754
99	0
159	0
1336	0
33	0
1279	2
691	32
353	4
475	0
3202	10
456	0
9210	4
498	0
559	0
452	0
973	0
577	4
86	0
521	2
3001	8
0	0
4	0
0	0
1378	6
390	0
492	0
829	0
301	0
1137	0
1861	0
0	0
0	0
1002	3
1002	0
2210	2
373	0
803	4
2009	13
0	0
202	0
811	0
150	0
104	0
796	0
1383	42
0	0
2582	2
0	0
1567	6
70	0
4	0
2744	2
501	0
193	0
32	0
2267	14
224	0
4	0
126	6600
0	264
0	0
277	0
945	2
478	0
1266	0
4618	2
1543	0
5	0
8	0
684	0
507	2
20	0
1755	0
528	0
1326	8
2034	12
1588	4
2488	6
203	0
959	0
595	2
810	8
1	0
1079	2
333	2
636	2
0	0
2628	4
6393	10
750	0
490	2
22	0
464	4
376	0
0	0
486	0
2018	6
405	4
356	0
12374	18
658	0
1	0
602	0
443	0
827	0
0	0
115	2
142	0
52	2
243	0
2016	42
570	2
73	2
611	0
867	2
1088	4
862	0
560	264
2	264
262	0
378	0
704	8
453	0
275	2
1229	4
4	0
1695	0
955	8
199	0
2457	4
950	0
2353	4
648	0
0	0
463	2
174	0
188	0
3147	39
0	0
136	0
3240	0
758	0
17	0
563	0
1786	6
891	4
1245	6
1077	0
9	0
66	0
14	0
196	0
184	0
298	0
482	0
0	0
683	4
63	0
4502	2
389	2
319	0
374	2
1522	12
0	0
2148	6
777	0
212	2
1260	0
0	0
767	0
149	0
545	0
120	0
55	2
4299	0
2060	2
33	0
124	0
5	0
9200	40
1481	16
63	0
350	0
485	2
560	6
467	18
406	57
1522	57
521	2
2249	1
19	0
0	0
0	0
92	0
1024	4
7	0
4388	12
19	0
276	0
359	0
309	0
1708	0
1505	2
390	0
0	0
1801	2
1086	0
3533	6
1581	2
0	0
1526	2
11	0
3532	0
2	0
158	0
3314	6
0	0
1305	8
990	6
5654	4
21	0
467	4
2219	0
326	0
18	0
0	277
193	7583
0	0
